clrmamepro (
	rom ( name P1.ALS size 6664 crc 3c2c59d5 md5 7d33871c2eddf22f14748cd915d2aabe )
	rom ( name P10.ALS size 44986 crc 4ff33208 md5 cff41e2bfb12e95d887c1a36d1cb97e8 )
	rom ( name P11.ALS size 24678 crc 632f435d md5 2214d66400d83cc95d7cd17a88d4b2cc )
	rom ( name P12.ALS size 21420 crc a85d1d76 md5 bb81e9bf2d38efebf163aecd844ae6de )
	rom ( name P13.ALS size 16726 crc 3503977a md5 0b29d4002bd9bf5b1fe38e3abb3928a8 )
	rom ( name P14.ALS size 8488 crc ca289920 md5 bfbd1a039ffbf0054816a43d2259391f )
	rom ( name P15.ALS size 16630 crc 082485ce md5 e869d8d595614458fb8f8ce08a1f7d23 )
	rom ( name P16.ALS size 10116 crc 15752904 md5 1e5e01a08169a50db175e03b057afb92 )
	rom ( name P17.ALS size 20750 crc b41d83dd md5 49e71de2b48cfccb8e7869d28e2679ef )
	rom ( name P18.ALS size 26976 crc c915eac7 md5 51a98c8eb0669d98a73616719d41fe02 )
	rom ( name P19.ALS size 26468 crc 48751717 md5 55d6bf18b5bf21fdf720593adc2de220 )
	rom ( name P2.ALS size 15088 crc e67a1aa6 md5 38e2e815dfb2bdc7a18c3e5c1b1f7861 )
	rom ( name P3.ALS size 13764 crc 3e4ebc45 md5 28835a275b4d57e1ead066e8f61559f0 )
	rom ( name P4.ALS size 8472 crc f0d10821 md5 ec96b5baf4b96ffd32f4dcfd0b960d15 )
	rom ( name P5.ALS size 10962 crc aecfd3f3 md5 9f42b2d1ab4f180a3bf948a77f780889 )
	rom ( name P6.ALS size 5932 crc 06ca606e md5 6a579aab556c65579bbc162b28a8b156 )
	rom ( name P7.ALS size 54462 crc 00bdca00 md5 c15e5c0875bed0802d6b1e84143bc1e0 )
	rom ( name P8.ALS size 19438 crc edfb051c md5 66a9fdb27d0af6fc4d3e8032f18e5458 )
	rom ( name P9.ALS size 20072 crc ab9b98d3 md5 3d5bf6dc27364d0c4cc4e5977afe6518 )
	rom ( name PLAN1.ALG size 20012 crc de955bb0 md5 833a8cbe1f06274e5002549bea6c8164 )
	rom ( name PLAN2.ALG size 20132 crc 7705e59e md5 b14c80067669fd3429ea808475b6affd )
	rom ( name PLAN3.ALG size 22440 crc 616e0261 md5 926f438e0437f3081dacc05fd21b3a77 )
	rom ( name PTS.ALG size 6811 crc b5fa2078 md5 00e9b27e0f6f3af9b76816f2c9ab6fb6 )
	rom ( name QPC.BIN size 161026 crc 9df73473 md5 95045aed9bf2dcd4fd5e3f3522c107c6 )
	rom ( name RAP.BIN size 334325 crc 137bbd9e md5 fc124cb91f58b4a7424e6be83d452186 )
	rom ( name RAYO1.BIN size 280190 crc fd629b78 md5 ae3954e9d5118ea672886d48abcec997 )
	rom ( name RAYO2.BIN size 199720 crc 3693572a md5 f086df724cfdf9ea7b643147ebad7d0d )
	rom ( name RCT.BIN size 533432 crc d7821c40 md5 17739c0969eaa82fe11e2e92c37b1db0 )
	rom ( name S1.ALS size 11454 crc 38a08b9b md5 47d5beaa3263b9b3c021fbe8e640b7a8 )
	rom ( name S10.ALS size 28961 crc 99003853 md5 293ceb4c630813b9c59031cbf11f469d )
	rom ( name S11.ALS size 14931 crc 6d636f5d md5 54474a4e7c6a1d6e4b82f5a3cf14308e )
	rom ( name S12.ALS size 13742 crc 4bd30594 md5 15299e3fe9400b6e2e4f373cdd851d80 )
	rom ( name S13.ALS size 14455 crc 73cfc82d md5 e110b245928fb751cc4106658c7d0828 )
	rom ( name S14.ALS size 11622 crc 5dc6908d md5 2bd1a1d71b22f44263178c1d6fe14068 )
	rom ( name S15.ALS size 38214 crc 282ce787 md5 076f275820820896308969d038aab771 )
	rom ( name S2.ALS size 19129 crc d73ead2f md5 7e0d479cc65ae346a458c62b6d7c013e )
	rom ( name S3.ALS size 4724 crc 1170087e md5 c59bba995e5703985e1f0d65bd787ede )
	rom ( name S4.ALS size 7627 crc b6ea6ff6 md5 3c814b2de55256883060b50a1d626a06 )
	rom ( name S5.ALS size 45268 crc 300f1908 md5 1670e76c070c5097ef3263064570fd5b )
	rom ( name S6.ALS size 7755 crc 74f66df2 md5 073866ab4d17978b2eeb0a744906d7d4 )
	rom ( name S7.ALS size 15481 crc b18836ac md5 14f0ae035dbda0d2dadf99081bd7ee4c )
	rom ( name S8.ALS size 5944 crc 39245e61 md5 b72251eec71b4537781ae9439a0a145d )
	rom ( name S9.ALS size 3878 crc 7eeb6622 md5 2490405a351004fe2c1a1abd9b8e7774 )
	rom ( name SAVESCR.ALG size 29719 crc aaf53043 md5 b99e8eaba4e9c057fd32850205d91691 )
	rom ( name SCR2.BIN size 4055343 crc 315b915a md5 8c08cd78e4a67090708737c2cdabd2a7 )
	rom ( name SCR3.BIN size 4284598 crc 09355c07 md5 c28e1717c3fe51c725ca9d41dbffd3c3 )
	rom ( name SCROLLB.BIN size 3958825 crc 05012743 md5 4307cead145af9302b2ff3da1e647f11 )
	rom ( name ST.BIN size 392687 crc b3abaa8e md5 edf0f1ceca0599522b2e0992b842d5d5 )
	rom ( name SV.ALG size 24748 crc 2e7987ef md5 478a165982bc5f8c5788185cc53d23c6 )
	rom ( name T1.ALS size 20302 crc 3aa51a72 md5 690ec17ca655a2fbcee5906ffdb9ca14 )
	rom ( name T10.ALS size 14190 crc 0b0268c5 md5 366502a9e665b2df187f7b78f148c3f4 )
	rom ( name T11.ALS size 26776 crc 25ab9f7e md5 6a242360f2afe2565f9da8e99740be64 )
	rom ( name T12.ALS size 34506 crc 432c6952 md5 f74679a2a46894b170f5438a5f23eff9 )
	rom ( name T13.ALS size 71384 crc 6ab387af md5 d9c4ff81c5aae3d1d6ec1daee711fe27 )
	rom ( name T14.ALS size 36494 crc c9a80a3b md5 e375ac528994e56b31f2ca0ec2a1543c )
	rom ( name T15.ALS size 34948 crc 91344027 md5 8650969b147a5f51e5b0e69cd3a34ea0 )
	rom ( name T16.ALS size 31194 crc eff12e47 md5 63ab0fe79b3422cddd04ebcdd792ccb1 )
	rom ( name T17.ALS size 35610 crc 14995691 md5 ae01cc1270189a925fa87115ec7f6bc7 )
	rom ( name T18.ALS size 38702 crc e042b840 md5 b8a54948e54deb2f5b36cdf2179db1bb )
	rom ( name T19.ALS size 48640 crc fdefc920 md5 dac745ad462a573d43de1c733cd03863 )
	rom ( name T2.ALS size 92462 crc 466411ef md5 249a1796d0bde67cf026107fd510b49b )
	rom ( name T20.ALS size 53498 crc 2f418a40 md5 4c470eda0cbc2546ba7088e3518d258e )
	rom ( name T21.ALS size 66526 crc 37cea724 md5 362b5b83a69a77b0be7d083262c97c17 )
	rom ( name T22.ALS size 52172 crc d7a0f0d6 md5 13d9d164a0f49b37318edf3a9f786bd5 )
	rom ( name T23.ALS size 44444 crc bb89b461 md5 b28a11f5dfa46b941b9c4d8ba19f16bb )
	rom ( name T24.ALS size 19710 crc 164c4ebd md5 b6f7ca8900a98ad4323631d05a17fb8e )
	rom ( name T3.ALS size 17042 crc f9677e28 md5 5687b933a3cc9d3f4b4157b2b023da96 )
	rom ( name T4.ALS size 42520 crc b13de0d7 md5 6b3e7e04a15922891d124b6cdb1a51cc )
	rom ( name T5.ALS size 73570 crc 96855154 md5 22c3d4d936f9f94e6db7962dafaea14c )
	rom ( name T6.ALS size 97130 crc 30a6baaf md5 3dfd8cafb09ae323e31da750fdcd384c )
	rom ( name T7.ALS size 101506 crc 2dbb9725 md5 2b9d05da437ddeec97b10eece7be8134 )
	rom ( name T8.ALS size 61582 crc dd511f92 md5 015df12b6a4235ac1822cad12dbf229d )
	rom ( name T9.ALS size 40388 crc f1138ed5 md5 8f02a1fdae0483aefb92c2ce98351476 )
	rom ( name TIME1.ALG size 5745 crc 53cf22eb md5 12579f05ab98834d156959954702b710 )
	rom ( name TLEF0.ALG size 18034 crc 607d55a2 md5 c932f7576d68498e3cc2ecf8cd51602b )
	rom ( name TLEF1.ALG size 9753 crc 1b2e06f4 md5 8b6577c6193812228903a3a58f771642 )
	rom ( name TLEF2.ALG size 16375 crc d24b91f8 md5 0614e7dd489bd215ebb7cdcf938832f5 )
	rom ( name TLEF3.ALG size 16845 crc 35b3b6c6 md5 4770a177be93f9b5ea4fc1b2f4197ec9 )
	rom ( name UP.BIN size 172250 crc 5b10f31b md5 1e78955bdc75b9a6113b47938756fc13 )
	rom ( name VB1.ALS size 23798 crc 32d0883a md5 b610c0fbab9185904f112501e4e0d2e8 )
	rom ( name VB10.ALS size 19180 crc ed7b8e27 md5 8effeb69a7f279d1bf67b9fe56ceac15 )
	rom ( name VB11.ALS size 35502 crc ef21fce0 md5 3f37c38949475785c7bc28278acbb965 )
	rom ( name VB12.ALS size 21818 crc 4390507e md5 88aa8e3cc043c703f6155c1968e2b194 )
	rom ( name VB13.ALS size 102932 crc 8c69858c md5 36d2538c50d4d5fb21ac4fdf365aad33 )
	rom ( name VB14.ALS size 19182 crc a6572339 md5 c8a7d3d5eb2e09d23572929fb60c90e3 )
	rom ( name VB15.ALS size 35338 crc 195b51c8 md5 01fc52d175744fbc3336f7f4d349f4a6 )
	rom ( name VB16.ALS size 46878 crc 464d62f5 md5 58fcb90ae626f9b3f20a76c762e05a1a )
	rom ( name VB17.ALS size 66332 crc f77f1623 md5 2c249a6df7459999be3a09d577767b50 )
	rom ( name VB18.ALS size 26764 crc 9de2077e md5 f4dcec3e18ed0739ddf192faca97b3e1 )
	rom ( name VB19.ALS size 48526 crc 978ecf1d md5 aa55f102f4d8d55a0e0173d01e3656d7 )
	rom ( name VB2.ALS size 80182 crc c5b98e0b md5 4e01e69accaf8c029a96f721b7c13836 )
	rom ( name VB20.ALS size 44240 crc 78fd3ee5 md5 de5a225f36d0094171d5e706eadea1f8 )
	rom ( name VB21.ALS size 44240 crc 9962b812 md5 372fca66a97b29066cd026085bdd4722 )
	rom ( name VB22.ALS size 30792 crc 6f5430a2 md5 292f1241dc0bee9ffd979fad06f7c7d3 )
	rom ( name VB23.ALS size 54742 crc 3522cc22 md5 65a12250ba8e52d2e08822f850d497cc )
	rom ( name VB24.ALS size 66850 crc df032295 md5 2bf6f287303904e87ef8372324a27d6f )
	rom ( name VB25.ALS size 35506 crc 45711639 md5 b2d7bd0aec9ee33ae62bda41d0daf31e )
	rom ( name VB26.ALS size 61812 crc 32354a41 md5 5af72a550bfec9b8a7b6483aae775e2a )
	rom ( name VB27.ALS size 64984 crc 199bcc4a md5 f29ac4e55fa90b256adc3776a7daf79c )
	rom ( name VB28.ALS size 114768 crc 080ad712 md5 825b4839e80067281d2d4b757c6c1fa2 )
	rom ( name VB29.ALS size 29636 crc ba805da6 md5 88a8709b71007f93e8482bef35ce9705 )
	rom ( name VB3.ALS size 25940 crc a17950ea md5 ed5ffbac63442b613d9ed77f5240138b )
	rom ( name VB30.ALS size 10260 crc bc9d2f37 md5 8503cfee022e33e9d0273b364bc56acb )
	rom ( name VB31.ALS size 101792 crc 27bd2de2 md5 1c39cc140bcc77ba6bc471d3257bc807 )
	rom ( name VB32.ALS size 136044 crc 8f5d94a0 md5 0ddf800d502284c1c0ebe343c4d8e9ff )
	rom ( name VB33.ALS size 127624 crc e0d34e2b md5 5eb8b2e6a8e70adf1eaaa5a37de954e6 )
	rom ( name VB34.ALS size 158358 crc 17da3c32 md5 c259dc51ab06baee4663d686eb7802f2 )
	rom ( name VB35.ALS size 154990 crc 50d7f047 md5 7c8acce963fbd40a1dd0b0f15fe1036d )
	rom ( name VB36.ALS size 70786 crc 1bedc242 md5 f47a1cb1b24a15818bfa787c1540a283 )
	rom ( name VB37.ALS size 190776 crc 72cfad00 md5 1434862775c61b31ecc6c29a53bee9e9 )
	rom ( name VB38.ALS size 108678 crc e2ab6e4e md5 fdb5fce715b25e11ae74fb7dac372287 )
	rom ( name VB39.ALS size 85944 crc fe41010f md5 752f313b4025c7a5a1814366d1772fa7 )
	rom ( name VB4.ALS size 14070 crc 379490e9 md5 9ab381f28cff1df28259ebdfecd72624 )
	rom ( name VB40.ALS size 86366 crc 3353c715 md5 41d13c6a217db6010f88dd4399651348 )
	rom ( name VB41.ALS size 46368 crc 3cb91408 md5 d16fdc6661e2a9bc7a0a898b05e99eef )
	rom ( name VB42.ALS size 114994 crc faff5780 md5 ae416bf3e521ed587bb6cb707f87ad88 )
	rom ( name VB43.ALS size 48894 crc 3c48248f md5 ab1452b6f9ca681f8c9838782de03db6 )
	rom ( name VB44.ALS size 105732 crc 98067f46 md5 6ebed9bab3323230ebc7fee49f2c05a0 )
	rom ( name VB45.ALS size 38524 crc 25c51c9f md5 0d8b0bb949011ba5703850cb4a5b7a6b )
	rom ( name VB46.ALS size 67608 crc 4482526d md5 9a898413b246067484ce1315a6b36867 )
	rom ( name VB47.ALS size 54190 crc 218dadb3 md5 5f6999a94ce3ddacac005f544c6c6596 )
	rom ( name VB48.ALS size 122520 crc 58974a37 md5 16f318d0f5ef13ef3e3a2962caa5a289 )
	rom ( name VB49.ALS size 81760 crc f2ab511a md5 5abab1b2f5fc43983db1b42360628770 )
	rom ( name VB5.ALS size 50176 crc dd223534 md5 01a5417e33597f640c0a21ca04f1b02a )
	rom ( name VB50.ALS size 47584 crc 5779b875 md5 62e73c58049a2fe1ce6286eb2c0389f5 )
	rom ( name VB51.ALS size 46966 crc 69a1b106 md5 f53b9c3dc85cdf924e74b326c91bfbbe )
	rom ( name VB52.ALS size 61094 crc 2bf272a1 md5 90fa2ea186dcb350033999b731b200d6 )
	rom ( name VB53.ALS size 51764 crc 2829b890 md5 aefc123d7d74b711a66c5b4f692f542a )
	rom ( name VB54.ALS size 70156 crc 1b2577ba md5 9c91ccff588374ab053c3706d99bd9f8 )
	rom ( name VB55.ALS size 54430 crc 1fc96f2d md5 4ee9cb665a967272c1fe09246fa6d947 )
	rom ( name VB56.ALS size 11252 crc 289a0c3c md5 1d5266c76caf76744083d834c53ccd4a )
	rom ( name VB57.ALS size 16316 crc 3dc99d20 md5 a8d4b6527cd9f7df1796ecace7a76a1a )
	rom ( name VB58.ALS size 36838 crc c0a38625 md5 825476e096347ef8e141f085453d8655 )
	rom ( name VB59.ALS size 53630 crc 41bee05f md5 3d743fff79afaffa8cfe3ef5814008b3 )
	rom ( name VB6.ALS size 29566 crc 9acaba18 md5 4750a7a87fcb120710ac5621c1b0b2b6 )
	rom ( name VB60.ALS size 196626 crc eac74705 md5 cc96f3b09e466822de7cc71eceefbeda )
	rom ( name VB61.ALS size 89626 crc 1c8ddbc3 md5 2977c63882d6ba37962b49bf70b3da57 )
	rom ( name VB62.ALS size 142982 crc e65550c5 md5 30c6fd117fea4c614992bea4082bb1fc )
	rom ( name VB7.ALS size 29898 crc c6470a33 md5 8156f2e32ed0d49a9f4f3c7c22619c84 )
	rom ( name VB8.ALS size 89248 crc 497e1c79 md5 336394cb90f9d884de4e9dc404113f7a )
	rom ( name VB9.ALS size 86282 crc 2a51351a md5 21f3045fb0a45ecefc9afa5d685aa387 )
)

game (
	name drascula-it-1
	description "Drascula: The Vampire Strikes Back (DOS/Packed/Italian)"
	year 1996
	manufacturer "Alcachofa Soft"
	sourcefile drascula
	romof draa
	rom ( name PACKET.001 size 32564209 crc d8730d7d md5 82177bc493afa5f9243ab56a4a8af9ff )
)

game (
	name drascula-it-2
	description "Drascula: The Vampire Strikes Back (DOS/Italian)"
	year 1996
	manufacturer "Alcachofa Soft"
	sourcefile drascula
	romof draa
	rom ( name 1.ALD size 266 crc 360626c8 md5 c3bb7eaff961e64120c8718a13133392 )
	rom ( name 1.ALG size 45671 crc 5a68b608 md5 a8705f4a2c3b8c43a0680f020e35e20c )
	rom ( name 1.ALS size 32412 crc 84c3bcfe md5 2c582e475a968f3cb0578f83040299ef )
	rom ( name 10.ALD size 561 crc 18a29a38 md5 052b4c80a8ae9e0fcedb7ae8605e9869 )
	rom ( name 10.ALG size 50714 crc 7a747c1e md5 5bc2ab964711a8a4448462a5b08cbc8d )
	rom ( name 10.ALS size 19578 crc c1e95653 md5 d6afbcc9c59ce8a63b753a22f943a3b1 )
	rom ( name 100.ALG size 40460 crc 88e9a96f md5 1e504017f8ceabeee4c4dde59329e0bf )
	rom ( name 100.ALS size 22542 crc 79956178 md5 c8ae8b87a2b97339d096b24725e6148e )
	rom ( name 101.ALG size 39521 crc 48386d8a md5 406a81c081ea5a71922a0d9ec0ba1810 )
	rom ( name 101.ALS size 15954 crc e3c76567 md5 0261017014d8f3d53c115066b2d4ce83 )
	rom ( name 102.ALD size 204 crc c4665e31 md5 fe7e01fc7480b81967eea4fa853083ac )
	rom ( name 102.ALG size 32417 crc c9e62fa0 md5 7ac569130cf7811623af29ca9174d26a )
	rom ( name 102.ALS size 18620 crc 432ff491 md5 ff09f0ce956753b2fd57cf27666d9b74 )
	rom ( name 103.ALG size 34797 crc 771243a5 md5 1715536ef5b4aa7aaebe49e82deb7ad6 )
	rom ( name 103.ALS size 5906 crc 40fc12e1 md5 67b347cd19633de47d07033cbeda1f9a )
	rom ( name 104.ALG size 22719 crc 6ac5477d md5 39a04b6ab265756781afded57b07e78b )
	rom ( name 104.ALS size 8952 crc 8badca27 md5 90926171bb5a023c658bec1975e28499 )
	rom ( name 105.ALS size 10138 crc cd616396 md5 ce269f95d39f84292563df45c44c7e45 )
	rom ( name 106.ALS size 18440 crc 6310e6e0 md5 f6c8f620d11cc1f415cdb26b40b68e9c )
	rom ( name 107.ALS size 18378 crc e2308fa9 md5 5d2298e698f7544b51098414cebc45c3 )
	rom ( name 108.ALS size 22102 crc 3b95cc02 md5 e420891828aa3eb772e2cd5de04d6d0c )
	rom ( name 109.ALS size 19602 crc ce1c8b37 md5 eb323b4112321388935c459f3449fec5 )
	rom ( name 11.ALS size 9178 crc 6fd29138 md5 c8718d6973c8adc9dca0eb9f31746ac4 )
	rom ( name 110.ALS size 16746 crc db4fe6a4 md5 85d0d0aabdbae47e6157d8834291b037 )
	rom ( name 111.ALS size 10008 crc ea2a347a md5 f863c7b61dfd9901fd99ae30b3eb8035 )
	rom ( name 112.ALS size 11724 crc 0b4264f6 md5 1504127210bcc10cfbfa3fbd80ab043e )
	rom ( name 113.ALS size 15348 crc 82ce4d9c md5 4e05dc98dfbe350c5676a5d348142d34 )
	rom ( name 114.ALS size 17304 crc 84d1db26 md5 c388f1533940071bb6bc9df33de18142 )
	rom ( name 115.ALS size 37950 crc 8fb403dc md5 25c4860475e8db6078ea6416f638e733 )
	rom ( name 116.ALS size 21816 crc c2398448 md5 364ce947cbf3d5325d2bc884d421fa4a )
	rom ( name 117.ALS size 21830 crc dd064a86 md5 250454f8078d4894629356366944bbe1 )
	rom ( name 118.ALS size 31962 crc 9bcd915e md5 28be8daa3a8666e05f2b7b8bb33ced72 )
	rom ( name 119.ALS size 50314 crc 8af61e02 md5 2b9119473846e6b7c506a834714642f1 )
	rom ( name 12.ALD size 858 crc 88fab689 md5 d51bf1ed9cd35838d6c760e5fa0e5651 )
	rom ( name 12.ALG size 41555 crc 2d93ee43 md5 e0e6c32b264d11d0cb15bdf050436508 )
	rom ( name 12.ALS size 42926 crc eb11f11d md5 a4d9599d52295d970865f3ecc3193483 )
	rom ( name 120.ALS size 29754 crc 28d53ae3 md5 d472d5ed8350cbf59e045be0ba347c57 )
	rom ( name 121.ALS size 18258 crc 9fb63dc6 md5 e0ff0da742ea5f4df16dc2d32428c029 )
	rom ( name 122.ALS size 169362 crc d6e6190f md5 4c6e1eb2d5cb795fc76187a1f5c3a534 )
	rom ( name 123.ALS size 25600 crc e93cad2c md5 64783cc57589d95548edf8fde7f4d720 )
	rom ( name 124.ALS size 53724 crc b666d20d md5 4412528f6e6359251b1ddd6d8d6e591d )
	rom ( name 125.ALS size 18662 crc eaa3cd71 md5 f49de38ce2b9ca5fddf7b65b35193f5b )
	rom ( name 126.ALS size 26304 crc d6af9448 md5 e4814b15aa1a2ecad8bbb76a94075410 )
	rom ( name 127.ALS size 44426 crc 00d0cf8a md5 56f45bb876ec879e13bc022e62d6b2f5 )
	rom ( name 128.ALS size 47256 crc 61dd0bda md5 6d6843a730010c5ff2a34548e8199999 )
	rom ( name 129.ALS size 50818 crc ddbbf70b md5 2e073fc8de47a1b5c4685b78c358a0c8 )
	rom ( name 13.ALD size 200 crc 2962032e md5 0b242989b25a4f22c4b8fe6a35fd30a8 )
	rom ( name 13.ALG size 54246 crc 427c8e65 md5 f002a8d9a50d7eb442b3f1909b73e73f )
	rom ( name 13.ALS size 29214 crc 1a611946 md5 65ae42523d40c71e85e613c32cb93ca4 )
	rom ( name 130.ALS size 51136 crc 234f9033 md5 dd825f28dd86e2f3c71ae2f2f90cbaaf )
	rom ( name 131.ALS size 47528 crc 6df0e68c md5 e35f748446b7cca91753b60500bf584f )
	rom ( name 132.ALS size 17838 crc 1e51929e md5 694221300310b855911226b4c7974824 )
	rom ( name 133.ALS size 35298 crc ce63fd2d md5 371a03a50e2099299432a0c588bd8b76 )
	rom ( name 134.ALS size 34212 crc a419d09a md5 0939d36c771b2096a7b89c26bbcb2be4 )
	rom ( name 135.ALS size 24296 crc 49d43b31 md5 82296fa688cb0a4c1bb7ad4c1bc0380b )
	rom ( name 136.ALS size 54522 crc 21b7ec9a md5 fdd972ecfe5e8ddbdca38c2b7f986df0 )
	rom ( name 137.ALS size 33394 crc 30309750 md5 45d70fe7efd76d27a87d947bf2797ed1 )
	rom ( name 138.ALS size 30800 crc 24724a36 md5 e8fae0e979fef9718f0b5ff8b0f0368e )
	rom ( name 139.ALS size 55938 crc 9972eedc md5 e710a82a8edcfebe89cb5665eff4545e )
	rom ( name 14.ALD size 2098 crc cd7255c9 md5 02b49a18328d0bf2efe6ba658c9c7a1d )
	rom ( name 14.ALG size 45909 crc 3a445d9d md5 3518043bfbb2f9b3aa64dcd71acddc0d )
	rom ( name 14.ALS size 33666 crc 11806d27 md5 0bcad754c1589385e75df03429efb2c5 )
	rom ( name 140.ALS size 30904 crc 39ffd60e md5 1d498f07dcb718bf8a05ce3fc2d8f977 )
	rom ( name 141.ALS size 30152 crc a38bb76a md5 5fe07a76ffee84dafa15fda6c79f4839 )
	rom ( name 142.ALS size 22236 crc f7e3c169 md5 cd95082575b7b286b75da5978b51c8f3 )
	rom ( name 143.ALS size 50092 crc 0c1221ac md5 6a319cd7d0bc11fa53e2e8d1c00015ae )
	rom ( name 144.ALS size 69170 crc 1056356a md5 26616ead6649c334228ec35101629ff1 )
	rom ( name 145.ALS size 61370 crc a84a0ad6 md5 6fa969a6eee768b8ac8c0f158534e170 )
	rom ( name 146.ALS size 22848 crc c0edc1e4 md5 7d91c3bd39a9b737058f2d47ee68c796 )
	rom ( name 147.ALS size 62098 crc 28077419 md5 5d6191d9a82f6643c103980bf1409caf )
	rom ( name 148.ALS size 30984 crc 4f288185 md5 50a64020ffed03a81bc5207434d49f41 )
	rom ( name 149.ALS size 33300 crc a782ed80 md5 5af3b6de1385b18f5ebcb9b8f4afb428 )
	rom ( name 15.ALD size 321 crc 804d1b51 md5 7314d01b43c19044590483805c8d0093 )
	rom ( name 15.ALG size 41706 crc 819abd09 md5 764e3baf98584fbeb316be6fc088ae27 )
	rom ( name 15.ALS size 23430 crc bac7c88e md5 3b1e5386effe35c6b863f664bfef1218 )
	rom ( name 150.ALS size 36312 crc be9a34eb md5 8eda5565baf1d97a8fc725e5301d1c06 )
	rom ( name 151.ALS size 23002 crc 45c85c7a md5 feb6f0f8d881014f223f2898e009bb36 )
	rom ( name 152.ALS size 50390 crc 121d26c5 md5 dbda8f9fe2123907e9c26bc389dcb247 )
	rom ( name 153.ALS size 50326 crc 2169f4a7 md5 33069f36f5838517020409cea02dd745 )
	rom ( name 154.ALS size 62712 crc 11bc9d5a md5 1d8183c51ddf2b11dcd216cbce53a4b5 )
	rom ( name 155.ALS size 13900 crc b0cd6bd4 md5 c1c3f731ddf34888f0ce011347d70533 )
	rom ( name 156.ALS size 43840 crc 5a839c0e md5 22ce49e44b5e84d3099b26e7e2633db6 )
	rom ( name 157.ALS size 38580 crc eff02ddd md5 593fc412f2197eb8fe00b311e0a261ed )
	rom ( name 158.ALS size 68372 crc 17c41ce6 md5 b186dc3201e56837edbb291d8f19bb71 )
	rom ( name 159.ALS size 40126 crc 6829994f md5 a9e2e1f374c6549be638118558e71272 )
	rom ( name 16.ALD size 374 crc 0e0215f9 md5 b37c70cb75acd9a4f698d639826d6681 )
	rom ( name 16.ALG size 40044 crc 4fba82c5 md5 928c899ce6cd85474641d487abe49275 )
	rom ( name 16.ALS size 13170 crc 84b28e2c md5 a4b6859a87edd79e30fff4fca36b4989 )
	rom ( name 160.ALS size 37150 crc 9d94f976 md5 6c7655a0a53651423b9837d333a7b19b )
	rom ( name 161.ALS size 30990 crc 8be1013e md5 ebb3d2578662e3d1c2b9faddb970aeef )
	rom ( name 162.ALS size 47452 crc 60f1011d md5 7c66fc9ddf381083eb666922cbf75c9a )
	rom ( name 163.ALS size 24164 crc 857bfe3b md5 a8c779ee85bb5b520ace0a400cdc1570 )
	rom ( name 164.ALS size 39606 crc 1f291bd1 md5 080df3593fff68ef03e252fbd4656bf9 )
	rom ( name 165.ALS size 42280 crc 57c62939 md5 f8b3602d08f637f11c0f8cca9684b1f6 )
	rom ( name 166.ALS size 59932 crc 7ee51468 md5 6fdacb2841e87dbb0f12db9e9fd35865 )
	rom ( name 167.ALS size 42222 crc f3cfec83 md5 43099d32df046e87c83a531f33eb2c86 )
	rom ( name 168.ALS size 52432 crc 77dbc487 md5 1a7c10fdee3a5f5f8455aef3c0e30e2c )
	rom ( name 169.ALS size 44924 crc 3fe2f555 md5 a83fb1ce5a93dd2e91b5bfe62cd7fa12 )
	rom ( name 17.ALD size 185 crc 9ec30a07 md5 22c34b59a5600de6def3784509711ad8 )
	rom ( name 17.ALG size 41340 crc 6583ba3f md5 045158967b783c694ed151c66a66b0ac )
	rom ( name 17.ALS size 17150 crc 66541661 md5 675a4747417d4d3e84cda00bae2dff87 )
	rom ( name 170.ALS size 47994 crc 698b0878 md5 4b70e41e7fd4ce8bec2c56804edcb398 )
	rom ( name 171.ALS size 11114 crc 245b9d3b md5 341154f10f8b8e96ef90a4c0dc93d8e7 )
	rom ( name 172.ALS size 18300 crc 803f2392 md5 322d3ce41f173fbb97e8c06d4def58e0 )
	rom ( name 173.ALS size 21904 crc d31ccafc md5 f10dd13599e1490cec0852a41e36f0ce )
	rom ( name 174.ALS size 27178 crc 7bb8fd8b md5 9d98cc3426e4d33b9da66da231877d61 )
	rom ( name 175.ALS size 43528 crc 69fe9e21 md5 3879fb9f8529337fb253aa31211a589a )
	rom ( name 176.ALS size 35190 crc d296f6ad md5 1246b994415cab10884227a81bebf5a1 )
	rom ( name 177.ALS size 39808 crc b0810e5f md5 80836d39164965f0b753614a67810d04 )
	rom ( name 178.ALS size 40260 crc 7422982e md5 be8547a98f66ffb2f72aa5c4e0a02d09 )
	rom ( name 179.ALS size 34596 crc fef84aeb md5 60285966cc6cd52f4fa3479400f643d7 )
	rom ( name 18.ALD size 565 crc 092a5c1d md5 ca1f46b0a2d5deb50db1d210d2082f1c )
	rom ( name 18.ALG size 41588 crc 2526ceed md5 3beeff2a5301f6adb20184890b0f0419 )
	rom ( name 18.ALS size 13996 crc fb3b4abf md5 a14693a38786d54b239f99319af1655d )
	rom ( name 180.ALS size 15960 crc 1fd98eab md5 64c7d0667f7c601089b9dffa00203a2c )
	rom ( name 181.ALS size 12278 crc e70d8c6e md5 f1b5b336f4496ae332867355f7541a4d )
	rom ( name 182.ALS size 22156 crc 0b7ce4fd md5 1aca032d16ec14c4c8e98373df1ca73d )
	rom ( name 184.ALS size 26570 crc abd7d522 md5 5c61f4e2da21d53f9d880ba7151d9391 )
	rom ( name 185.ALS size 31468 crc ca761148 md5 952b023b3421d2d712ac2eaf9854e1d7 )
