clrmamepro (
	rom ( name RESOURCE.SFX size 3392150 crc 37bb06dc md5 dc00541e5ffd2661b4693675072271ad )
	rom ( name RESSCI.000 size 10195878 crc 9324da2b md5 e614d16a72bb1fc157d498d233e93aba )
	rom ( name VERSION size 11 crc d81418c9 md5 75b55764461d0f2bb866e1127694660e )
)

game (
	name lsl7-es
	description "Leisure Suit Larry 7: Love for Sail! (DOS/Spanish)"
	year 1996
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof lsl7res
	rom ( name PATCHES\64894.CSC size 15732 crc d4d24a5b md5 971b58438f6e3706e454b9f33d0e25a5 )
	rom ( name RESMAP.000 size 8188 crc 2aa67adc md5 ca3e132f80ba2cafe79440cd9ad074cf )
	rom ( name RESMDT.000 size 8188 crc f4929d18 md5 2385047581349ebd88173aa78872b21e )
	rom ( name RESOURCE.AUD size 397103899 crc f77ec06a md5 11da195353f5ccb9d15a5ed7c974190d )
	rom ( name RESOURCE.SFX size 36104701 crc 6979e5be md5 96aecfc47c0e70adce0dd55d8722cf97 )
	rom ( name RESSCI.000 size 67071418 crc 4b01e0f4 md5 e0461161914c2e4a1132e902aa89413a )
	rom ( name VERSION size 6 crc f3f25d35 md5 25f1f8d6e5a3d941324bd4eaf1a8c3c3 )
)

game (
	name lsl7-it
	description "Leisure Suit Larry 7: Love for Sail! (DOS/Italian)"
	year 1996
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof lsl7res
	rom ( name PATCHES\13.MSG size 4503 crc f41a4a13 md5 4e8c0d8a65d4bb48e29556ee372ef6fd )
	rom ( name PATCHES\244.MSG size 3019 crc 324fe459 md5 ed64a091021f076a99c63536cf091273 )
	rom ( name PATCHES\64894.CSC size 15732 crc d4d24a5b md5 971b58438f6e3706e454b9f33d0e25a5 )
	rom ( name RESMAP.000 size 8212 crc 2acaf963 md5 873b3cf5959e58d5ff7dc3fedc5f435f )
	rom ( name RESMDT.000 size 8212 crc 426f3170 md5 3f2630c6faf45e91e9ebf733c7b0255b )
	rom ( name RESOURCE.AUD size 397103899 crc f77ec06a md5 11da195353f5ccb9d15a5ed7c974190d )
	rom ( name RESOURCE.SFX size 36104701 crc 6979e5be md5 96aecfc47c0e70adce0dd55d8722cf97 )
	rom ( name RESSCI.000 size 67140181 crc c4b5d7fa md5 b799077420f074b82768df05c4b41f53 )
	rom ( name VERSION size 6 crc e2437b93 md5 49d6574fe07adc8aed343d28b8b74f7f )
)

game (
	name mothergoose
	description "Mixed-Up Mother Goose (EGA-DOS)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 239906 crc 40d1a345 md5 62f29212ac02649b10d78ab6f6e40e31 )
	rom ( name RESOURCE.002 size 719398 crc c4f37aac md5 71afcd607e2864e4015163769fd4dc52 )
	rom ( name RESOURCE.MAP size 2598 crc 5c4966c3 md5 3490f85dab47e504c41b7eb3312e285e )
	rom ( name VERSION size 7 crc 37ba2a68 md5 1e95e121e7a4e4757d19a41748f19ef5 )
)

game (
	name mothergoose-1
	description "Mixed-Up Mother Goose (EGA-DOS)[a]"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.000 size 140375 crc c38d6841 md5 811393bf1c1231faf530889fb0a81231 )
	rom ( name RESOURCE.001 size 52648 crc 6d8c8fd6 md5 e74f10bccd66b24bd5d06bb09bce4226 )
	rom ( name RESOURCE.002 size 204401 crc 71f450e5 md5 bac317865c15ed54a2dbf6953bb7f0da )
	rom ( name RESOURCE.003 size 166990 crc 1a09a243 md5 4f173c0e90468d2f7fac792d5c3111ec )
	rom ( name RESOURCE.004 size 146251 crc 3e9eb226 md5 915c79931d44b1d8b2e09257ff161b37 )
	rom ( name RESOURCE.005 size 110979 crc c67c93c6 md5 ea68f0e173126e336804ebcfc5301149 )
	rom ( name RESOURCE.MAP size 2010 crc a92ffe7b md5 7d308bfc6006d0e20985a7295c238efc )
	rom ( name VERSION size 7 crc 37ba2a68 md5 1e95e121e7a4e4757d19a41748f19ef5 )
)

game (
	name mothergoose-amiga
	description "Mixed-Up Mother Goose (Amiga)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name PATCH.005 size 177398 crc c2587995 md5 8acacb5d47128e61caa24b82853163f0 )
	rom ( name RESOURCE.001 size 262885 crc 5883586d md5 94cc2d34aa63dd09e32087d5146fef9c )
	rom ( name RESOURCE.002 size 817191 crc 01510eda md5 dde51831fb8c83ae35f560c7c51c959b )
	rom ( name RESOURCE.MAP size 2700 crc 1012b922 md5 4aa28ac93fae03cf854594da13d9229c )
	rom ( name RESOURCE.VOL size 20 crc 6e235258 md5 5fcbe1c5f6dca081ff6cfd749b97b6ba )
	rom ( name VERSION size 6 crc ebc62612 md5 d8fce54bc5adafcd848e4d7684bed3de )
)

game (
	name mothergoose256
	description "Mixed-Up Mother Goose (DOS)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 0.MAP size 506 crc d320a55c md5 bdb4bee90222df1d88e355ea0807a447 )
	rom ( name 104.HEP size 2678 crc a0d9ab77 md5 e11348dab5c1833bf230ce9458c54a94 )
	rom ( name 104.SCR size 5006 crc a7ef959c md5 910c696d45bd7a4d0d3f356a3e38d11b )
	rom ( name 17.HEP size 386 crc 1e0fdf40 md5 f5fba0bd7fab42e90c2e0bea6d657c5d )
	rom ( name 17.SCR size 1802 crc 5f6f0cca md5 18a683a7c844ed67ba877b37e4c71b6e )
	rom ( name 4.HEP size 798 crc 5c270cd9 md5 2672f4259440eb06e6ae748d53fbe11d )
	rom ( name 4.SCR size 1560 crc 2374d266 md5 7e3f897c94923481ddc140e5a7f0b7b6 )
	rom ( name 43.SND size 140 crc 38d76523 md5 078c77153b3f056396eba26f6d3dd8ce )
	rom ( name 614.P56 size 9319 crc 41d4c9e8 md5 eb249d6092da9e1b16110e8d8718cd3e )
	rom ( name 90.HEP size 2228 crc 0fe38a90 md5 82086b79ff950bad64832bfbf10d3565 )
	rom ( name 90.SCR size 6134 crc 354e79eb md5 540953b365464a5806155ed2dcc350a3 )
	rom ( name 90.TEX size 659 crc cfacce67 md5 52927fa871160eeee994e47d6878a01e )
	rom ( name 94.HEP size 1440 crc f962e1a2 md5 53bf3c4cbe1dc019fed935db5e793fb7 )
	rom ( name 94.SCR size 1368 crc 4c04d69c md5 f84ff30ad8a59918b0aebc6074c126ab )
	rom ( name 94.TEX size 17 crc 1a86c987 md5 2a6788f5190c959839735fd1f9276832 )
	rom ( name RESOURCE.000 size 2948975 crc 3ebcc6c8 md5 073e39af055aa5890474942e7aa3fce2 )
	rom ( name RESOURCE.AUD size 2743808 crc fcebda59 md5 63f9fdfe5f24a93bf372720a4e5a5f8a )
	rom ( name RESOURCE.MAP size 7026 crc c4c71c33 md5 eecc3917a2c1e2b1bbdba3286f2bda86 )
	rom ( name VERSION size 7 crc bf2c3da7 md5 01869a900e47bcf330c4c17d5b7e5a4d )
)

game (
	name mothergoose256-cd
	description "Mixed-Up Mother Goose (CD/DOS/English, French, German, Spanish, Japanese)[!]"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name AUDIO001.002 size 26850049 crc 57a9b83e md5 9db68ed3ce2d742b2b548deb63428bc0 )
	rom ( name AUDIO001.MAP size 5860 crc 8afe5d25 md5 1b515718d892da232713e1e8b41a9e87 )
	rom ( name AUDIO033.002 size 32030720 crc 7ab2b647 md5 ea07349908b8b2a8adb0c10a67b53ef8 )
	rom ( name AUDIO033.MAP size 5830 crc 12f24204 md5 ae7b9d83d32365e7bacef96d104ef5e1 )
	rom ( name AUDIO034.002 size 30652416 crc 425b8fca md5 15b0550b9b51ebe94702f58ecfb136a7 )
	rom ( name AUDIO034.MAP size 5830 crc a7bc78d6 md5 9ac715b671ba164afa524d0049983b29 )
	rom ( name AUDIO049.002 size 31016960 crc ab3b90fd md5 0ca14c8ff2d32a373ffb079471a87e30 )
	rom ( name AUDIO049.MAP size 5830 crc 4d3d3424 md5 bb0c5d27ff8b1e8dfd8dfa5ad7e3c433 )
	rom ( name AUDIO081.002 size 31414272 crc c587d76f md5 e9c649b66e11f6fcc4bd1f9b4ee1f896 )
	rom ( name AUDIO081.MAP size 5860 crc 8256993e md5 c61727e2c45a7e345e8b65fa17f23378 )
	rom ( name AUDIO133.002 size 32499712 crc 87a85cfe md5 a43150cccd34acf2641ab9c3c0d01e17 )
	rom ( name AUDIO133.MAP size 5830 crc 5c04dd24 md5 2b9fe36922bc09e893266440fe9379bb )
	rom ( name AUDIO134.002 size 32430080 crc 14d67a14 md5 e354cfb7d7707bcdfbc6f5b5c13dfb5d )
	rom ( name AUDIO134.MAP size 5830 crc 3754d86b md5 3928d0597c7eac658a5f52a4faa8c9b2 )
	rom ( name AUDIO181.002 size 31477760 crc 9edc5405 md5 d2b8bc5d09b26dd9538d4cc6665b4d1c )
	rom ( name AUDIO181.MAP size 5860 crc 5e56686f md5 e3f2783d0c06b2c2d0925d9a6c2730f8 )
	rom ( name PATCHES.DIR size 4 crc 1f93ec66 md5 b718fdd30cc5d7d84cecd16c2f4616b2 )
	rom ( name RESOURCE.001 size 4369438 crc ac0a9845 md5 d568a633303be17ced6ef4e1f654a325 )
	rom ( name RESOURCE.MAP size 5790 crc 353dff37 md5 ffedb8afa069ba052124c53b7cc2ba96 )
	rom ( name SOUND.001 size 21038 crc c1090e1a md5 03b84582643b389e17083fe4c87f9659 )
)

game (
	name mothergoose256-demo-win
	description "Mixed-Up Mother Goose (Demo/Windows)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name AUDIO001.002 size 7749632 crc a88ab4d3 md5 7b8f30e66a5fb12cfe2c290f6720e065 )
	rom ( name AUDIO001.MAP size 1980 crc 15cd928e md5 8e070bb51e38f3034dc9dc0488d6cbdb )
	rom ( name GOOSE.DIB size 30004 crc fb6427c8 md5 6cccb0584cb6bb9599893739273c3771 )
	rom ( name GOOSE.WAV size 195362 crc 9e5cb3f8 md5 884dc9117446f593da9848f73c8e551d )
	rom ( name PIC.024 size 35033 crc 90d0ac06 md5 40aa2d21f612a8cb1761ca2c53abfa7c )
	rom ( name RESOURCE.001 size 2070072 crc 97cbb702 md5 98c9e651adb40074099efd1962c3399a )
	rom ( name RESOURCE.MAP size 4560 crc 799049b3 md5 87f9dc1cafc4d4fa835fb2f00cf3a6ef )
	rom ( name SOUND.001 size 21038 crc c1090e1a md5 03b84582643b389e17083fe4c87f9659 )
)

game (
	name mothergoose256-fm
	description "Mixed-Up Mother Goose (FM-TOWNS)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name AUDIO001.002 size 26850049 crc 57a9b83e md5 9db68ed3ce2d742b2b548deb63428bc0 )
	rom ( name AUDIO001.MAP size 5860 crc 8afe5d25 md5 1b515718d892da232713e1e8b41a9e87 )
	rom ( name RESOURCE.001 size 4330713 crc f46c4284 md5 39e39cff372dbf1f7959ce586644e5ca )
	rom ( name RESOURCE.MAP size 5772 crc 2836c695 md5 fe78c630422bf48404ac727651e7fffc )
)

game (
	name mothergoose256-fm-jp
	description "Mixed-Up Mother Goose (FM-TOWNS/Japanese)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name AUDIO081.002 size 31414272 crc c587d76f md5 e9c649b66e11f6fcc4bd1f9b4ee1f896 )
	rom ( name AUDIO081.MAP size 5860 crc 8256993e md5 c61727e2c45a7e345e8b65fa17f23378 )
	rom ( name AUDIO181.002 size 31477760 crc 9edc5405 md5 d2b8bc5d09b26dd9538d4cc6665b4d1c )
	rom ( name AUDIO181.MAP size 5860 crc 5e56686f md5 e3f2783d0c06b2c2d0925d9a6c2730f8 )
	rom ( name RESOURCE.001 size 4330713 crc f46c4284 md5 39e39cff372dbf1f7959ce586644e5ca )
	rom ( name RESOURCE.MAP size 5772 crc 2836c695 md5 fe78c630422bf48404ac727651e7fffc )
)

game (
	name mothergoosehires
	description "Mixed-Up Mother Goose Deluxe (DOS/English, Spanish)"
	year 1995
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 0.MAP size 990 crc 7c86ab70 md5 0a1a324565503383cee7ae674bf40e93 )
	rom ( name 1.MAP size 241 crc 3e4d39eb md5 61671abf7df9bcf8996653d3cf03bac3 )
	rom ( name 12.MAP size 206 crc 0a01a15e md5 e1ffe6b6a4e1656eeb27c5981fca1c14 )
	rom ( name 13.MAP size 136 crc 8b40503e md5 7da140bccc8bdcc25bf2220853455082 )
	rom ( name 15.MAP size 108 crc 1e9ba8d8 md5 603b4c3e534b47f5bb7a8ccdb950e99a )
	rom ( name 18.MAP size 143 crc df41b1d2 md5 688aab57dc48b6db16ce28a33f8e5b33 )
	rom ( name 21.MAP size 136 crc ed8ee0b7 md5 3fe19484c236aedc92838226f27ee37b )
	rom ( name 23.MAP size 164 crc 78567249 md5 6b3d9ba7eab1b8ce20ac5b37b351180f )
	rom ( name 27.MAP size 143 crc cc8005fb md5 ec550318cd0f0437bdfac3fac2bea896 )
	rom ( name 3.MAP size 192 crc a9b92a60 md5 aa759b2f7f0f739682cdbb7e83db2bcb )
	rom ( name 31.MAP size 157 crc b89b678c md5 ddd073543349ccc816dfdef440d19956 )
	rom ( name 33.MAP size 150 crc 05598875 md5 0dd78f6706642484f3f1da6d5a643110 )
	rom ( name 36.MAP size 192 crc 2fd0b418 md5 8b87e9087c7da5dc029ea45dcb9930a7 )
	rom ( name 37.MAP size 150 crc e8823dad md5 5e6507d6e6acfce480af1860496f623a )
	rom ( name 400.MAP size 179 crc 0d3b8d8d md5 7e133ac7cddd63b9260853773436681e )
	rom ( name 41.MAP size 136 crc 9dddb28c md5 aeaf128024e651f8a4daadd1aaa656c4 )
	rom ( name 43.MAP size 164 crc f667fdb7 md5 667d1afcb393bdb73dba047ac79f86ab )
	rom ( name 5.MAP size 206 crc e74daa4c md5 54041a5218e3baf2280dfbb851226ddd )
	rom ( name 65535.MAP size 562 crc 3b725422 md5 f2cc13a188e0d35a346d7f9d903e1edf )
	rom ( name 7.MAP size 143 crc 236e4abf md5 0787665aa11c136464ec983c3d3150cc )
	rom ( name 9.MAP size 136 crc a83b2f88 md5 37514d7ae206117d15ced4b4ac8c4604 )
	rom ( name MT32.DRV size 2771 crc 1eae84b9 md5 918451499d0dc188e7d3ad4d733d4ab5 )
	rom ( name RESOURCE.000 size 15150768 crc 9e669b35 md5 745e333d9aed746eb7181c8fe92b1832 )
	rom ( name RESOURCE.AUD size 101492194 crc b887ca52 md5 d637bf57b47aaadea5e8cdff1d45621e )
	rom ( name RESOURCE.MAP size 4741 crc 9a77f06e md5 5159a1578c4306bfe070a3e4d8c2e1d3 )
	rom ( name RESOURCE.MDT size 4741 crc 414c4a90 md5 daacae4416bb4565c6d9e38a4ea2bd72 )
	rom ( name RESOURCE.SFX size 11880122 crc dd8f266a md5 8780de830702a2b86f78b169c88321eb )
	rom ( name SPANISH\0.MAP size 1095 crc c9517d3d md5 9ce6afed88c038f94bd14e5106be0ab1 )
	rom ( name SPANISH\1.MAP size 241 crc 880d9f56 md5 fab05699bc9c728facc7ee92bcc0886e )
	rom ( name SPANISH\12.MAP size 199 crc e666f101 md5 ebaaa210055007764bcceba716c06dff )
	rom ( name SPANISH\13.MAP size 129 crc ced16c07 md5 e874f110664f8e11a41b5649bd95977d )
	rom ( name SPANISH\15.MAP size 101 crc 48e3cc04 md5 159c8ea0093adf62373e789785115ac8 )
	rom ( name SPANISH\18.MAP size 143 crc 3b1494eb md5 d5fb8d9fd08d40ceeed6eb6c7e208281 )
	rom ( name SPANISH\21.MAP size 129 crc 83482b26 md5 d78e4312c214341ab7ff65b9e844fee0 )
	rom ( name SPANISH\23.MAP size 164 crc efeb8d63 md5 8983890f714396eaf9e6edf3b0285d2a )
	rom ( name SPANISH\27.MAP size 143 crc 4bfc96fd md5 ad953924e7f2d5dfcd830243aa39b0e0 )
	rom ( name SPANISH\3.MAP size 192 crc e1f9056e md5 2f8ad9806d3233f0e5b01fa19b43079f )
	rom ( name SPANISH\31.MAP size 157 crc 92faf22d md5 e12ddb7c89b61041eb0da11c9288b702 )
	rom ( name SPANISH\33.MAP size 143 crc 0f2bb157 md5 800292cbe88eac1c8d27ba7c0e3e5cfc )
	rom ( name SPANISH\36.MAP size 185 crc bc204ade md5 ffd730ff4208001f6e3a46d52f25f7a1 )
	rom ( name SPANISH\37.MAP size 150 crc ffdd6b0e md5 5bb38b03ebc25979607f75ae27f82847 )
	rom ( name SPANISH\400.MAP size 179 crc 440ae1ca md5 f315038cdbae6499c8c9bc25a060933e )
	rom ( name SPANISH\41.MAP size 129 crc 7ce2fe94 md5 81b7a5ae4554d8a363a95a6845b904ce )
	rom ( name SPANISH\43.MAP size 164 crc 9153184f md5 b83ecc7907759d4a11f3669175928218 )
	rom ( name SPANISH\5.MAP size 143 crc 3c488e56 md5 ec439e9ca66caf9fead1a2a41569e842 )
	rom ( name SPANISH\7.MAP size 143 crc d6b9f0df md5 221644ba56166604d4c6c605f56680ce )
	rom ( name SPANISH\9.MAP size 136 crc 06085215 md5 0014a31934a8a8057f726c47e4afe875 )
	rom ( name SPANISH\RESOURCE.AUD size 109491074 crc 9af6be8a md5 a2aafc3bcc4e7ea69137ed6bc85a8478 )
)

game (
	name mothergoosehires-1
	description "Mixed-Up Mother Goose Deluxe (DOS/English, French, German, Spanish)"
	year 1995
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 0.MAP size 997 crc 7004da19 md5 ba083f70e216856d1d92d4439fc27411 )
	rom ( name 1.MAP size 248 crc 56f79a8e md5 7e08375b6cbd3efea6e3f921439e7364 )
	rom ( name 12.MAP size 213 crc c806dc9a md5 6303fc2e6dccd5783085e67213170b7b )
	rom ( name 13.MAP size 150 crc ff4c6114 md5 6fc1004a3f3a866218689398008e7e67 )
	rom ( name 15.MAP size 115 crc 0e78a11b md5 a14e87b14a2082b8233428e4623f0d69 )
	rom ( name 18.MAP size 150 crc 90135f6a md5 aaacfb66abe77b036ebd2d8fbf944b66 )
	rom ( name 21.MAP size 143 crc e5212eb3 md5 fd9ff779e3de5302ac3787ba018ac43a )
	rom ( name 23.MAP size 171 crc 2a15542f md5 c356deee6c71252fa78443c3e36c36d2 )
	rom ( name 27.MAP size 150 crc 135ae749 md5 9ee0f35510521def696ddd13774a9a3c )
	rom ( name 3.MAP size 199 crc 947569f7 md5 b5004b44155365083dfe47e122cbf3ce )
	rom ( name 31.MAP size 164 crc d3587847 md5 8642869b9357d63b0f3a6fdd9854c25c )
	rom ( name 33.MAP size 157 crc 35e49071 md5 d73a1721ee63d28f63bf97731740d054 )
	rom ( name 36.MAP size 199 crc 2e1178b5 md5 97ca4bf3c347a4a5e052ad61bea1ab45 )
	rom ( name 37.MAP size 157 crc e662d9fb md5 4beb48e3a0747512bb061f5849054fa9 )
	rom ( name 400.MAP size 186 crc e1a8c02f md5 ef86730082993e30e2d6075d75cc8b49 )
	rom ( name 41.MAP size 143 crc 9c64d3bd md5 e61e2533267095c4e574fb7701f6659a )
	rom ( name 43.MAP size 171 crc e76e5a9c md5 c667a894bede5978f68758ce0b67107b )
	rom ( name 5.MAP size 213 crc f666724a md5 ecff8f19ffe458bfce2090dbe252ae27 )
	rom ( name 65535.MAP size 887 crc 63f0888f md5 f1271206e54cfa97f4c38be68da3f218 )
	rom ( name 7.MAP size 150 crc fff093d8 md5 e7e04f0929d866ff13e85712bc99cb32 )
	rom ( name 9.MAP size 143 crc e47b1bd0 md5 39b6fe72d26c3d42e08719a09d8b3998 )
	rom ( name ENGLISH\AUTORUN.INF size 495 crc 86455137 md5 1031fac9f33fef9fc0177dd6427b256d )
	rom ( name ENGLISH\LANGUAGE.INF size 662 crc 135c754b md5 acb03f098c8e081850ca64565cbfce69 )
	rom ( name ENGLISH\README.WRI size 640 crc 09bb0dfa md5 e992fb019a8f5301770d1e70af57f0e3 )
	rom ( name FRENCH\0.MAP size 934 crc c903ddfb md5 442bd11e744aa983eb16816b05344a91 )
	rom ( name FRENCH\1.MAP size 241 crc ca896ec9 md5 6c71f040659c611b6c84e9d6836b5bbb )
	rom ( name FRENCH\12.MAP size 199 crc 8c0701f4 md5 e1234a7f2c650352b2c812c5816e8a50 )
	rom ( name FRENCH\13.MAP size 129 crc 88da9f88 md5 0fe3263bc23f04f2f230c696a3f37447 )
	rom ( name FRENCH\15.MAP size 101 crc 8322f248 md5 e62b5d4ea570dbc5326248e5900c90cf )
	rom ( name FRENCH\18.MAP size 143 crc 33b12bc6 md5 3d468bb49be75d8e21f43dc733d62953 )
	rom ( name FRENCH\21.MAP size 129 crc c3b7be78 md5 88d433085a4d7581a66d9151d162e74c )
	rom ( name FRENCH\23.MAP size 164 crc 8942b673 md5 0208e4cf9e827d88928f5cee583ce052 )
	rom ( name FRENCH\27.MAP size 143 crc b7c3488a md5 edb751badca21e17c8f9771895e57772 )
	rom ( name FRENCH\3.MAP size 192 crc 290b8e61 md5 74a18ddd03c824876e6c7db5460b6077 )
	rom ( name FRENCH\31.MAP size 157 crc e991b64b md5 cb1d63dd311dd71a57254d3b446b0e1f )
	rom ( name FRENCH\33.MAP size 143 crc e59bf84a md5 6df3ccc392dd44f5e3d3ad4453e5d875 )
	rom ( name FRENCH\36.MAP size 192 crc 49e5ce0f md5 2b82b031adbdb1932d9567aca4d71ba6 )
	rom ( name FRENCH\37.MAP size 150 crc 88672f32 md5 63705a837ab4798afa233e151ae0c92d )
	rom ( name FRENCH\400.MAP size 291 crc 5dee5980 md5 04cbd463498b37e51661d388410cfffb )
	rom ( name FRENCH\41.MAP size 136 crc 4011714e md5 59b9a04319ea81c8d5c1c80153a8dee6 )
	rom ( name FRENCH\43.MAP size 164 crc 8dc144b4 md5 613093d2444c451de710b1a3c54a639e )
	rom ( name FRENCH\5.MAP size 143 crc 802a0e02 md5 b15df3aee4c30d5e0ab7a64e66adf592 )
	rom ( name FRENCH\7.MAP size 143 crc 408836e3 md5 6c8205dc5af9cef183ea0441a0a6bdcb )
	rom ( name FRENCH\9.MAP size 136 crc 2f98dcb9 md5 d66f7f955460ad4e84a6afe7776dd22a )
	rom ( name FRENCH\AUTORUN.INF size 530 crc 56fe48d4 md5 8b9609c3a0c448743491c1d9a72dca58 )
	rom ( name FRENCH\LANGUAGE.INF size 628 crc 9ac537c3 md5 f1efafdf98458f70a777e5d21dcaf750 )
	rom ( name FRENCH\README.WRI size 640 crc 7dd98dd3 md5 9e1510a7ad77f1ca7863080f1909d197 )
	rom ( name FRENCH\RESOURCE.AUD size 62524396 crc 9276a125 md5 fed64f0987d0d510e79a88fa0557c4f7 )
	rom ( name GERMAN\0.MAP size 955 crc aca7d31a md5 52e7150be06988ee2694045dbe258349 )
	rom ( name GERMAN\1.MAP size 241 crc dbc00776 md5 c52fdd03492af9463840c4790bdf7ff4 )
	rom ( name GERMAN\12.MAP size 199 crc 48c35e78 md5 ae1b3a106d3594ba4a1d72f6bfaeed47 )
	rom ( name GERMAN\13.MAP size 129 crc 771c10a0 md5 245479b439d6594496a67da25455b317 )
	rom ( name GERMAN\15.MAP size 101 crc 3230dc07 md5 47281df3d89a2d1fae6e30741f9a591f )
	rom ( name GERMAN\18.MAP size 143 crc a3ca9dde md5 310e9776222fdc18818c0869feadb0b5 )
	rom ( name GERMAN\21.MAP size 129 crc 58d9ad60 md5 3b1c95b5eea62d58924e28c9917c927a )
	rom ( name GERMAN\23.MAP size 164 crc d98bafac md5 c8298739a19997fb9b6fc5f632d19743 )
	rom ( name GERMAN\27.MAP size 143 crc bd9c2d62 md5 5cbdf88285040731d197170413736b29 )
	rom ( name GERMAN\3.MAP size 192 crc d7a44d22 md5 c1769fe57852f43d17dd66b099a09db5 )
	rom ( name GERMAN\31.MAP size 157 crc ea983dce md5 45aba56b2ddb81e7b66155d0303071b4 )
	rom ( name GERMAN\33.MAP size 143 crc 68b28ea6 md5 29e154226e68d8c1989b1f5c577006d1 )
	rom ( name GERMAN\36.MAP size 185 crc 6af83f18 md5 fefe670309604bd373b981817b508225 )
	rom ( name GERMAN\37.MAP size 150 crc f268be2f md5 59b7aa003472c3ef2c650314c72b14e0 )
	rom ( name GERMAN\400.MAP size 179 crc 24cc0652 md5 096638c50cc017f4bb2ff6a5562a4d3b )
	rom ( name GERMAN\41.MAP size 136 crc 11766e01 md5 0b759fb52028a4423dc78d3ce1dd6027 )
	rom ( name GERMAN\43.MAP size 164 crc df18f221 md5 182deeded856d2d25a55dbdd9abd1f44 )
	rom ( name GERMAN\5.MAP size 143 crc 75ff36bf md5 cb7529a326182e6a556ba5fe7b6f2735 )
	rom ( name GERMAN\7.MAP size 143 crc ebaeeb03 md5 5cfc4e4df437a766506e490f3d845fe6 )
	rom ( name GERMAN\9.MAP size 136 crc 2989e67d md5 3eab866d89761dbb396309374686c71e )
	rom ( name GERMAN\AUTORUN.INF size 536 crc 6845efd6 md5 fa8a3e31acfc629de4e12e1bcd8a705b )
	rom ( name GERMAN\LANGUAGE.INF size 654 crc 7839303a md5 9a287860e804b7db892aaf3c8d490281 )
	rom ( name GERMAN\README.WRI size 640 crc a4346d72 md5 ed4770b3e899956d9254167f1f037091 )
	rom ( name GERMAN\RESOURCE.AUD size 96487613 crc 01accccc md5 3bd7d3014ca1c335a4fcf320fa699c1c )
	rom ( name MT32.DRV size 2771 crc 1eae84b9 md5 918451499d0dc188e7d3ad4d733d4ab5 )
	rom ( name RESMAP.000 size 4969 crc 50a64d83 md5 ef611af561898dcfea87846919ebf3eb )
	rom ( name RESMDT.000 size 4969 crc d91698b4 md5 2e8b33af6c0224a2957f07396d5d669c )
	rom ( name RESOURCE.AUD size 94911639 crc 0ec4ab14 md5 81b9738741b7817058048a01feff81da )
	rom ( name RESOURCE.ENG size 416 crc 9cc70424 md5 3cb650a4976b3fbf5f969e3eee572136 )
	rom ( name RESOURCE.FRE size 415 crc b4357ccc md5 8f853c3d21824fe1b20fa1493f2f7b1d )
	rom ( name RESOURCE.GER size 415 crc 2d1122d8 md5 323913ba2ea8e4c1d0ef9f11ed842e93 )
	rom ( name RESOURCE.SFX size 22892974 crc 38b2f3b8 md5 124b129faec7c08c73ba9e21d27827e8 )
	rom ( name RESOURCE.SPA size 427 crc a0dc604f md5 182626ba40ced88d27aa428b4c65bbf4 )
	rom ( name RESSCI.000 size 17205800 crc 4ae81389 md5 3f2244db5b6c2637dd2aad7111e73a17 )
	rom ( name SPANISH\0.MAP size 969 crc 78cf50c4 md5 e454e7ff2debf9a4d3b7f6c165f55397 )
	rom ( name SPANISH\1.MAP size 241 crc 246b07bf md5 0f4f3a33835bea769ecc54af30d87c2b )
	rom ( name SPANISH\12.MAP size 199 crc 38d4d194 md5 928c54baec528532b052e0be770f11f2 )
	rom ( name SPANISH\13.MAP size 129 crc f778b4af md5 b8d328fbc57519eb644b7d515f1b1a57 )
	rom ( name SPANISH\15.MAP size 101 crc 1f840964 md5 41d3050a9caffd9c6710eac40b84fc7b )
	rom ( name SPANISH\18.MAP size 143 crc 50d82a87 md5 e331ba76a7ba2699417ae85b7befcb77 )
	rom ( name SPANISH\21.MAP size 129 crc feb8522b md5 05336618d4e7afbd7856385d812de0d5 )
	rom ( name SPANISH\23.MAP size 164 crc d0bb1962 md5 1d852f71c3a0bc918488f2c792e08850 )
