clrmamepro (
	rom ( name Assets\z216.avi size 3174 crc ace6eac4 md5 8f09aabf94478cdaf31fd6f056ab8758 )
	rom ( name Assets\z217.avi size 3174 crc 65423b87 md5 35d68308ceaa42628ecbae1804517a4e )
	rom ( name Assets\z218.avi size 3172 crc 0e752074 md5 5ee74ce7a5e0fbd47d309bf9ad494533 )
	rom ( name Assets\z219.avi size 3174 crc ebef76ed md5 a3cada257c0594dd326ddd063488deaf )
	rom ( name Assets\z22.avi size 26112 crc 749ec3f0 md5 1e67558606093b508e0b02e839cd9ad3 )
	rom ( name Assets\z220.avi size 3172 crc 993c3c58 md5 b5c8b83114a50ef2887e491746ab7442 )
	rom ( name Assets\z221.avi size 17408 crc 4973f4aa md5 0cd22dc221ef6fa31060c0afbdf609f8 )
	rom ( name Assets\z222.avi size 13824 crc 74fc54d4 md5 d6d75ed7e9a168c79026d7a6eecfc4f6 )
	rom ( name Assets\z223.avi size 18432 crc 43c55bda md5 6e4ea3a651f3ddb904d3d7ed1c44b36e )
	rom ( name Assets\z224.avi size 18900 crc 5fe88050 md5 ff5a3c6ac89e1d074b8d9225876a0a56 )
	rom ( name Assets\z225.avi size 15872 crc 7343942e md5 3e8b383d44af70a09f6055bb42f6ca85 )
	rom ( name Assets\z226.avi size 11776 crc 83c9a1b2 md5 5b5bc4da3121a6cad392b3e5afea3cb1 )
	rom ( name Assets\z227.avi size 14848 crc 4800214e md5 a289ea9a210fca5112ca0199954813f0 )
	rom ( name Assets\z228.avi size 18432 crc 6b0f723e md5 81e74bc46b1745ed3c03838d89176fb9 )
	rom ( name Assets\z229.avi size 19456 crc 173ebe3c md5 25bef316a822f779c7e29e724247517e )
	rom ( name Assets\z23.avi size 47104 crc f4d834ee md5 769b0e7a252cd0c3cd3abfa5de0667ef )
	rom ( name Assets\z230.avi size 466944 crc feb8c9c7 md5 3904d58480a8491df945054ff6525e58 )
	rom ( name Assets\z231.avi size 352506 crc d8aa92e1 md5 a2def4433f6191f972a650c1d4a67275 )
	rom ( name Assets\z232.avi size 50688 crc 8e3ed4a7 md5 d907e28f0147516bab1b79b9dac6695e )
	rom ( name Assets\z233.avi size 25750 crc 1ea5d3a5 md5 f7e91d41810650b9e1263d43bed86aa0 )
	rom ( name Assets\z234.avi size 6418 crc 18f8e55b md5 d8c8451d92547f2d157d56acfa4ce6cd )
	rom ( name Assets\z235.avi size 18932 crc 4ffda240 md5 ce66d63cea0cf63f633947acd7c301cd )
	rom ( name Assets\z236.avi size 1766726 crc fa0d0fd4 md5 ac94add0c4c89344391624922967ebf3 )
	rom ( name Assets\z238.avi size 708252 crc df54adeb md5 b85c05e22552e8fa80e74e91e3bb948c )
	rom ( name Assets\z239.avi size 10898432 crc bd4de482 md5 787306a4f621af067f858a1a573b0360 )
	rom ( name Assets\z24.avi size 58880 crc 8c4546d0 md5 d3ee1200649c1b3f18cae2e2b8c5776c )
	rom ( name Assets\z240.avi size 700476 crc af7ab6c3 md5 890b05e2ebbc0bd651d66f947a4074f7 )
	rom ( name Assets\z243.dlg size 30568172 crc 4644ee0a md5 8008bd3a3553673011e84d855bf75a4f )
	rom ( name Assets\z244.avi size 3338940 crc 0cd46af6 md5 8645f0aca18a3ab084087f12b1f79883 )
	rom ( name Assets\z245.avi size 16330656 crc e04f5ad4 md5 d2a7e291728da37d7b6cab4915afee5c )
	rom ( name Assets\z246.avi size 3364020 crc 5eacf670 md5 3e52837d4c04d0813d071505ce1e8bd2 )
	rom ( name Assets\z247.avi size 674304 crc 1e29f8fd md5 5764132dbe01835f76504a70a4df971b )
	rom ( name Assets\z248.avi size 235520 crc c258f1b1 md5 12ea8445297a9a46f5646bb49fa0e96a )
	rom ( name Assets\z249.avi size 5668714 crc 2f21503d md5 19976a947a58d8c75aa46ded1efc1435 )
	rom ( name Assets\z25.avi size 49152 crc 3e7dbffd md5 3a666224d6951ee03df6f63203554b27 )
	rom ( name Assets\z255.avi size 116736 crc 25b938bf md5 ff84fccd9b75e522c3a2b5f2d26f7be7 )
	rom ( name Assets\z256.avi size 27136 crc d89cc856 md5 aa0790d9af041a64d11d72255628a738 )
	rom ( name Assets\z257.avi size 6144 crc 603ae5a9 md5 b2a1014f57cb6109d5913e3728538b7f )
	rom ( name Assets\z258.avi size 6144 crc b54cbf51 md5 c5fe40656135436c0c7254ec15f0c277 )
	rom ( name Assets\z259.avi size 6144 crc f03fc2ee md5 cba3a323e8c32072af1ee16492f6236b )
	rom ( name Assets\z26.avi size 17920 crc ff7c6d63 md5 b342afcb584a2363589890436e6e5127 )
	rom ( name Assets\z260.avi size 6144 crc 6047067e md5 b363a576b6156e358f4d3e645864802f )
	rom ( name Assets\z261.avi size 6144 crc 32a3eb43 md5 4955d998d1a0b2fbf1bba2b0ca47d32f )
	rom ( name Assets\z262.avi size 6144 crc 1c6fccfa md5 a46d265a413da640b687761065106378 )
	rom ( name Assets\z263.avi size 165888 crc 78782b26 md5 6b55016a19ffbbac1762cb53ea939b57 )
	rom ( name Assets\z264.avi size 165888 crc 28a54ca4 md5 51959d9e3d554e32eba152ff9f87543c )
	rom ( name Assets\z265.avi size 165888 crc a93b22b8 md5 daaffab4ded7336f0154f46ad247a357 )
	rom ( name Assets\z266.avi size 165888 crc 8c65d0f9 md5 994b0fbeb30808e8661f54a6b96cf17f )
	rom ( name Assets\z267.avi size 165888 crc ee3d1b61 md5 33beb20b8a43e289170de788bbeaf511 )
	rom ( name Assets\z268.avi size 124416 crc 4b614b14 md5 85e9814417e8b39712adf9bebdc59263 )
	rom ( name Assets\z269.avi size 124416 crc b48cab5e md5 7eee7c0e38a5098fa4479282883efaf7 )
	rom ( name Assets\z27.avi size 51200 crc 2b1ec437 md5 61fdcab1dc11afe4f4d35795c6f992b1 )
	rom ( name Assets\z270.avi size 124928 crc 00386e8f md5 566f03b27770b41f965f59e64b6278e7 )
	rom ( name Assets\z271.avi size 124928 crc d2177fea md5 8c19db0a7c02003ae5dd76e5a1902483 )
	rom ( name Assets\z272.avi size 124928 crc c851730f md5 0872f9e86d815025bb0683417ab35c13 )
	rom ( name Assets\z273.avi size 51200 crc 2e050abf md5 c09c29b643b2df8d7790b28993027705 )
	rom ( name Assets\z274.avi size 124416 crc d47f418e md5 b2f18fc7561e60a1071f7f89e4493f8d )
	rom ( name Assets\z275.avi size 124928 crc e00fa6ac md5 758eacba47731c0f35603d5e94b33a14 )
	rom ( name Assets\z276.avi size 124928 crc 8e64c5f4 md5 0d8d925d3bf725d789846be92fe9fe74 )
	rom ( name Assets\z277.avi size 124928 crc dd4b4a7c md5 cebae70fe2717bd9d4a6edf3d5748730 )
	rom ( name Assets\z278.avi size 124928 crc c8209841 md5 428d0b3861ac04b65cc3a0195989e506 )
	rom ( name Assets\z279.avi size 124928 crc 7889e008 md5 f57ac580511598d5581c87551e93ebbd )
	rom ( name Assets\z28.avi size 22528 crc 41d02136 md5 f7963cebf12a7df3f385bc5d3f8fb958 )
	rom ( name Assets\z280.avi size 124928 crc f7ed9869 md5 4afbb07d79cba607ab427f51099cfcfb )
	rom ( name Assets\z281.avi size 124928 crc c6ebd386 md5 9d3598333ab4620e970fb10b351697da )
	rom ( name Assets\z282.avi size 124928 crc 71d75605 md5 99ea0a202de3ac26a8fd9931985bb030 )
	rom ( name Assets\z283.avi size 124928 crc eb9db828 md5 c6d5738ab15af04f937dabd9f1131880 )
	rom ( name Assets\z284.avi size 124928 crc a1956c9f md5 9f13e19fa60c63877426debb3a90eac1 )
	rom ( name Assets\z285.avi size 124928 crc 2d15f373 md5 958fdff7c974dfd7547ac5bdb879ed6d )
	rom ( name Assets\z286.avi size 124928 crc b6a2dd45 md5 46575ce02dcbf0cf04bba5da54c781cc )
	rom ( name Assets\z287.avi size 124928 crc f2fb6a72 md5 c60dfd34761aca8773aa7cb30bc568a5 )
	rom ( name Assets\z288.avi size 124928 crc 43fdcbf1 md5 77908e6e47233e4acffb6f025549c2c2 )
	rom ( name Assets\z289.avi size 124928 crc 304bdeba md5 62c261c7c26cc07ebaa7021b2d2856e7 )
	rom ( name Assets\z29.avi size 26624 crc 62ffa261 md5 d9fb33809d7dc634ea57b59bd2ae0a44 )
	rom ( name Assets\z290.avi size 124928 crc f77664b1 md5 f8438a944e60ac8197221c057b47dcb8 )
	rom ( name Assets\z291.avi size 124928 crc 57ad281b md5 b7bfabd62243bd862e8bc1a85724dd44 )
	rom ( name Assets\z292.avi size 124928 crc b731a01f md5 f33a7d06a757f075ca3c1b9a2ae5c09e )
	rom ( name Assets\z293.avi size 124928 crc a2388ee8 md5 d9c4a844c6234fd23698b824a8976799 )
	rom ( name Assets\z294.avi size 124928 crc 009b3852 md5 b61138f86bfdd0914a5a57e11e28a41e )
	rom ( name Assets\z295.avi size 124928 crc a9d69315 md5 effe9bc1b73c4328c68be965378f00d2 )
	rom ( name Assets\z296.avi size 124928 crc 590d6d7e md5 dd09b1ac15ff6591d2de169a167bb4a7 )
	rom ( name Assets\z297.avi size 124928 crc a50c3648 md5 95cdf1634b2cc14a3972d28854ef7dfb )
	rom ( name Assets\z298.avi size 124928 crc daff55e2 md5 6acc8626a36d04179a6de9061ddfabc0 )
	rom ( name Assets\z299.avi size 124928 crc 1cf662c4 md5 f787c639d8fff4ddc55071886f362f9d )
	rom ( name Assets\z3.avi size 427008 crc 8e1dbe77 md5 cb9a59a648dc48ec2a6251beb4dc3b5b )
	rom ( name Assets\z30.avi size 327680 crc 9360e0a1 md5 a1b8ffa8897c1c4fffa569639c1c59f1 )
	rom ( name Assets\z300.avi size 124928 crc 44546362 md5 c784318f1ce7e032da874d6f4ef99056 )
	rom ( name Assets\z301.avi size 124928 crc 0ecad9f8 md5 ff73803af3d1c8077c384a3e86136fe2 )
	rom ( name Assets\z302.avi size 124928 crc dcb1717e md5 e6b152cd99ddcb162c2374c68506f81b )
	rom ( name Assets\z303.avi size 124928 crc a4f53171 md5 ed559f7cf55d4e46d2426d4ce6f21ca8 )
	rom ( name Assets\z304.avi size 124928 crc 7607c6b9 md5 5de0bc322fb2562fdff3a3e283d92f47 )
	rom ( name Assets\z305.avi size 124928 crc 67179495 md5 4a9f351f708e01d12e1bbb21a4b11609 )
	rom ( name Assets\z306.avi size 124928 crc ea2de557 md5 d75a41c30c1329d9f3c9f9551d370890 )
	rom ( name Assets\z307.avi size 124928 crc 03b92ade md5 54e8f24526262db8c16acf02c3ec171a )
	rom ( name Assets\z308.avi size 124928 crc 0d0d315b md5 8bccb6c4703951c581be9ec81df37fdf )
	rom ( name Assets\z309.avi size 124928 crc 34a14a82 md5 4288961d6cc179532f6d47f9de7ba797 )
	rom ( name Assets\z31.avi size 26624 crc 0cee2067 md5 50be08ec3b4fb7ba4507a58744e6c325 )
	rom ( name Assets\z310.avi size 24576 crc 585aca2c md5 2b6e27fc1917dcd72c2516fb77a48e6a )
	rom ( name Assets\z311.avi size 25088 crc 49f7318a md5 247126f724d8db04a5e30c41fa5be830 )
	rom ( name Assets\z312.avi size 22528 crc 694a7c89 md5 6a7e775185f1965338486a9d48f9379b )
	rom ( name Assets\z32.avi size 26624 crc ef3e78d2 md5 1c218d733bdccb9a12f62a5496542c88 )
	rom ( name Assets\z327.avi size 5651598 crc f779baf5 md5 ac4e53f4e055f99a9e65d1f9369e6115 )
	rom ( name Assets\z328.avi size 4604874 crc eed114a1 md5 b0a8a5cb795e71805a90249422f0a6f3 )
	rom ( name Assets\z33.avi size 19456 crc a884cb9b md5 f2d1e0d5d2bbb4eeaf6fce52e4abdfd0 )
	rom ( name Assets\z34.avi size 23040 crc f9901583 md5 62cb3fa1567e996f1a7e0d280fafc7d6 )
	rom ( name Assets\z35.avi size 53248 crc c8010482 md5 513bc1620fe1793202d8938c71776f4d )
	rom ( name Assets\z36.avi size 82944 crc a2d652c0 md5 1dc4482150dc82f36701d453aa108c5d )
	rom ( name Assets\z37.avi size 452608 crc dc5d506c md5 f4e46acc171bd834d5604957679eee0b )
	rom ( name Assets\z38.avi size 23040 crc f3f113fd md5 0ff4785aa11407f586706538543968e4 )
	rom ( name Assets\z39.avi size 47104 crc f8aff997 md5 6fbfcb3ae0d3ecd9b23deb5d2d763087 )
	rom ( name Assets\z40.avi size 135168 crc 39798532 md5 2cfbf126690e68687641dae3bd4141f3 )
	rom ( name Assets\z41.avi size 47104 crc f6b35209 md5 9f417f33ccea4b3f240296b74d14896a )
	rom ( name Assets\z42.avi size 51200 crc 6b77d1e5 md5 88e93badedadb9bbea8a140cdfa1fcc3 )
	rom ( name Assets\z43.avi size 22528 crc 3cd6a2c6 md5 fc94b126bcf5fc2cb7aead2de90e9238 )
	rom ( name Assets\z44.avi size 133120 crc b886eee6 md5 b749f243858e54447b0fe89a07296de7 )
	rom ( name Assets\z45.avi size 26624 crc e0405fc8 md5 a434029b584332620c19aaf2736c085b )
	rom ( name Assets\z46.avi size 26112 crc 99f2b72b md5 300c3af8d7f0e8991c0ecd77fb391cce )
	rom ( name Assets\z49.avi size 26624 crc d8dcfdf2 md5 8801d8e387a41ded549c3581699b418c )
	rom ( name Assets\z8.avi size 5390848 crc 989f2342 md5 6654158478c1ab22e5082e5eeb0b4d88 )
	rom ( name Assets\z9.avi size 16384 crc b72f0eba md5 12547c717c76cb30eb3ba9781a2b54a7 )
	rom ( name Assets\z90.avi size 227840 crc 8820793f md5 36e450918073286ad3ec139465cc6f36 )
	rom ( name Assets\z97.avi size 13878784 crc 12b1e2fd md5 8ac0757fc5aa03b1b4e1683a21a205ad )
	rom ( name Assets\z98.avi size 22016 crc 3443face md5 9d9473147c7875948eff322401c0a0d1 )
	rom ( name Assets\z99.avi size 21504 crc 40180954 md5 51ee642767218bf87ec298bea498537d )
	rom ( name newgame.st size 87608 crc 074c93ee md5 d2596f8af8f3cc45cc02d59cbae02daf )
)

