clrmamepro (
	rom ( name D.RL size 7100 crc f359e9f7 md5 2c5612c09a7cd92f3b8e5d5ca460a3d8 )
	rom ( name DEMO.GRV size 466 crc 8ff49ac3 md5 b59ba1089a518fec63142b7233651b51 )
	rom ( name DR.GJD size 23532001 crc 92e27995 md5 065d9f59999343aceeb30b664be883df )
	rom ( name DR.GRV size 5546 crc 9b67e1c2 md5 0851ad80c1b734ae90376a3eeb66aeba )
	rom ( name DR.RL size 2140 crc 5a11e17d md5 7201c6f2984ab0773afa0e5e42ae9fe5 )
	rom ( name EK.GRV size 3169 crc 1438337b md5 14c05d8ed81ea6a8516decd828ec1bee )
	rom ( name F.GRV size 1349 crc f89e22a1 md5 83bc5d0956a87b20ba802fd445c0341d )
	rom ( name FAT.AD size 3622 crc e4659619 md5 9504bb5cb3292d29fc67186c01bcfdb4 )
	rom ( name FAT.MT size 48770 crc 36702796 md5 c77379bd231d9ed7011162ac4e3e5816 )
	rom ( name FAT.OPL size 3622 crc e4659619 md5 9504bb5cb3292d29fc67186c01bcfdb4 )
	rom ( name FH.GJD size 94315192 crc 4e5147d5 md5 2b3ad973e34cd239dfde309f0c08f847 )
	rom ( name FH.RL size 3960 crc 56d0bb02 md5 9c92b4f455eb62c905b6337a30a2dcf1 )
	rom ( name GA.GJD size 26905546 crc 279f8dbd md5 fb4579f2df810223f095f2a0f4769cf9 )
	rom ( name GA.GRV size 2442 crc 465dc0f6 md5 c796d39a6897fb73ed10261897a78fab )
	rom ( name GA.RL size 2860 crc 41a3676f md5 f40bcfb8509a1ef3f47101aba3b65bf3 )
	rom ( name GAMWAV.GJD size 10709519 crc 98f4546d md5 bab510145b2ff21f92511ddfb3d9e95f )
	rom ( name GAMWAV.RL size 3700 crc 4fcc917a md5 1627d8dd0edd4e4e2557ba32f89de958 )
	rom ( name GRATE.GRV size 1086 crc 1e4f397a md5 c049041f30c6f8be6f691803879d006c )
	rom ( name H.GRV size 3140 crc fd0faee4 md5 a499f1c9ecc6ff2adaaabd58e0a83ea7 )
	rom ( name HDISK.GJD size 4098309 crc c9f7ddbd md5 7a208817c5ae9e20073c50a89b183cbc )
	rom ( name HDISK.RL size 160 crc c0287578 md5 988ee8007e52cc34dd33d53ac730c1e9 )
	rom ( name HM.GRV size 5153 crc 6308cfcb md5 c752574c383a481a0031c51114a428fc )
	rom ( name HTBD.GJD size 43211514 crc e034b231 md5 3b6e97b627840966ed9e1d2154da1ede )
	rom ( name HTBD.RL size 3960 crc 953c6932 md5 ad3d9afb7264dd2361d12d3742121441 )
	rom ( name INTRO.GJD size 30611047 crc 37783f93 md5 6e206a6729f63d1e115356a3a6a51618 )
	rom ( name INTRO.RL size 1960 crc f5aaabaf md5 1827f9447c403d1e76aa1efa72cbb51f )
	rom ( name JH.GRV size 3224 crc 6a6e4586 md5 2fe64b1354f5410e08ad42f01840255b )
	rom ( name JHEK.GJD size 45053968 crc 54acb032 md5 57eb8238a21ecce022bf4e8f77015296 )
	rom ( name JHEK.RL size 4760 crc bdde9fc4 md5 8689b6fc964aae8032ef1ecfacb6c47a )
	rom ( name K.GJD size 41165447 crc 2a329e0f md5 2ccc281078fdc95905700c1b7310ae2a )
	rom ( name K.GRV size 1873 crc 059caa8a md5 4198d8c2b6e2ae2f9deb85525ba2d0c9 )
	rom ( name K.RL size 16360 crc cca0d3bd md5 b4a667ff27742bc3038353c789ef1dd1 )
	rom ( name LA.GJD size 31590902 crc caba0773 md5 ba35bbf44931282118bd2a60b4aa1344 )
	rom ( name LA.GRV size 5939 crc 001b7022 md5 a81d3015daa89edb408a288cf3753953 )
	rom ( name LA.RL size 2500 crc e343e8e5 md5 1de5da049c7219487dd38d3a12ea1c1a )
	rom ( name LI.GJD size 51284217 crc 0c309dec md5 bfeb51c7cb9931022106dde73ce0cfd4 )
	rom ( name LI.GRV size 2168 crc 40e3e777 md5 f10f7ed3f27ecdae73329eb01c471783 )
	rom ( name LI.RL size 2000 crc b1041558 md5 ae7a4484d859b505237b0184df2739d3 )
	rom ( name MAZE.GRV size 3652 crc 6fe677da md5 d080b4f498370f97e7419c42058034f7 )
	rom ( name MB.GJD size 28133514 crc fd30e0ee md5 a2857ba5e7e2e1b0bbe8a2cc1861597a )
	rom ( name MB.GRV size 3981 crc 38defc3f md5 3aac0bfa248d63a5e51eeeff3dde3c77 )
	rom ( name MB.RL size 1280 crc a31bbdee md5 5d5073876862873906c47492b0f8e862 )
	rom ( name MC.GJD size 38925255 crc 91fd1b64 md5 f148c137f93bf196cce3e2f3fcb97695 )
	rom ( name MC.RL size 2240 crc b2210d4b md5 963e41e1d589bd4eeb0412ca6bea25f5 )
	rom ( name MU.GJD size 16087706 crc 21d587b3 md5 dde296b65a6599d7fba1a43688b70adc )
	rom ( name MU.GRV size 1354 crc c8eb020a md5 080a83407ac10111a52bc80e3a042dd8 )
	rom ( name MU.RL size 860 crc e5d0d10b md5 5cb6382958eb3a0c3e2c55ad81ce4500 )
	rom ( name N.GJD size 45452282 crc 01108e16 md5 76a141f08b2dd5aab3c42c566fb62848 )
	rom ( name N.GRV size 842 crc 59cec2a6 md5 d1cedd3a901003f201a69197e6d9997f )
	rom ( name N.RL size 10920 crc 9084d454 md5 708e3d93aebd92175beb6d94e1693e32 )
	rom ( name P.GJD size 11897552 crc d0c6d04e md5 4a7372bf105ae2d3542c529931871383 )
	rom ( name P.GRV size 1125 crc 73444306 md5 1969728168c9145d22b1a58d337a8f58 )
	rom ( name P.RL size 880 crc a697234f md5 231208e544adbe891f8ec9bcb5fef901 )
	rom ( name ROB.GJD size 47668 crc 0c3bd017 md5 0de4f4056e2efb81226ef043624067e6 )
	rom ( name SCRIPT.GRV size 16659 crc 1f8d3f99 md5 846878336210a9d3b11995ea9cef35ca )
	rom ( name SPHINX.FNT size 11112 crc bdbf5244 md5 64d3d919b5d615e98b70991cdc925195 )
	rom ( name XMI.GJD size 257251 crc 7bbd39a4 md5 566058e3fad1624c306c54f081cbb8fa )
	rom ( name XMI.RL size 1420 crc d62ea80f md5 bcec2a30ece33bae04402b486b8f96b8 )
)

game (
	name t7g-ru
	description "7th Guest, The (DOS/Russian)"
	year 1993
	manufacturer "Trilobyte"
	sourcefile groovie
	romof t7a
	rom ( name AT.GJD size 46711897 crc 96a70870 md5 0aa2c8ff921a18e725b4b4da08fda2d2 )
	rom ( name AT.GRV size 6725 crc 22a90682 md5 1b96fe1e03d1f8014dbfae46d691d02a )
	rom ( name AT.RL size 760 crc e21a0ec2 md5 ba494c61da95275cb79a67f8525555d1 )
	rom ( name B.GJD size 25672908 crc db895b2b md5 da9e17605e5beb385bc7f573f5e2e53d )
	rom ( name B.GRV size 2388 crc c12b3d63 md5 bde8013625bd18c73f3d8b82291708ec )
	rom ( name B.RL size 2800 crc b96a38f2 md5 44fabe6563455e70f8aa93d2078f7284 )
	rom ( name CH.GJD size 17114656 crc 4d247400 md5 0406fba33a6ccab3c5a27fd00c851cc3 )
	rom ( name CH.GRV size 7365 crc 4f03534b md5 9c72fc4fa4d21b7423c275647eda5813 )
	rom ( name CH.RL size 1620 crc bccde883 md5 c8b3a171c8e78b972fa8b29ce9fdc636 )
	rom ( name CR.GRV size 1654 crc ce255881 md5 06aa5392b0b81de082bcce65ee8b2798 )
	rom ( name D.GJD size 31643740 crc b40cf55f md5 78e363262acdaab9d2765cf44fe3c33e )
	rom ( name D.GRV size 2100 crc c2db42f9 md5 45986342bd5efb8951a35a5e3d069ac9 )
	rom ( name D.RL size 7100 crc a85eb861 md5 d4928672f4ab47c8d565be15a7837ff5 )
	rom ( name DEMO.GRV size 466 crc 8ff49ac3 md5 b59ba1089a518fec63142b7233651b51 )
	rom ( name DR.GJD size 24032463 crc 2913cb0b md5 4baeafb2d03aacc58c28878cc68d4ddd )
	rom ( name DR.GRV size 5546 crc 9b67e1c2 md5 0851ad80c1b734ae90376a3eeb66aeba )
	rom ( name DR.RL size 2140 crc 1bbde3cb md5 f8c0878ced05009bef60561ab648f0ea )
	rom ( name EK.GRV size 3169 crc 1438337b md5 14c05d8ed81ea6a8516decd828ec1bee )
	rom ( name F.GRV size 1349 crc f89e22a1 md5 83bc5d0956a87b20ba802fd445c0341d )
	rom ( name FAT.AD size 3622 crc e4659619 md5 9504bb5cb3292d29fc67186c01bcfdb4 )
	rom ( name FAT.MT size 48770 crc 36702796 md5 c77379bd231d9ed7011162ac4e3e5816 )
	rom ( name FAT.OPL size 3622 crc e4659619 md5 9504bb5cb3292d29fc67186c01bcfdb4 )
	rom ( name FH.GJD size 95374101 crc 5735be65 md5 6b1cb67f2fc8e2a4204226c33e5c9aab )
	rom ( name FH.RL size 3960 crc 1a48215c md5 a5c8f064fd8c04fe4836aeb2a6b5941b )
	rom ( name GA.GJD size 27003300 crc bf924d89 md5 16153e95fcc9d3a056bf1c81783f5dd0 )
	rom ( name GA.GRV size 2442 crc 465dc0f6 md5 c796d39a6897fb73ed10261897a78fab )
	rom ( name GA.RL size 2860 crc 6b3b9ee4 md5 717e9c99ff491beabb173302384e42d8 )
	rom ( name GAMWAV.GJD size 13327129 crc ebd13919 md5 893f1e866f94f58491ae0e4c44efe067 )
	rom ( name GAMWAV.RL size 3700 crc b1f63f66 md5 5afbeeee8980ba81efd089bc0e2d2510 )
	rom ( name GRATE.GRV size 1086 crc 1e4f397a md5 c049041f30c6f8be6f691803879d006c )
	rom ( name H.GRV size 3140 crc fd0faee4 md5 a499f1c9ecc6ff2adaaabd58e0a83ea7 )
	rom ( name HDISK.GJD size 3995565 crc f7521f44 md5 fab0a7b26792a143ee359e9814aa7982 )
	rom ( name HDISK.RL size 160 crc b5aa532a md5 318c333409efcfeabf365e3390e4dba5 )
	rom ( name HM.GRV size 5153 crc bb51fb22 md5 b7256d46a3deee464a98da3c93c12909 )
	rom ( name HTBD.GJD size 43440570 crc ce437b32 md5 0e39a078f929b29a49b5ca89effc5994 )
	rom ( name HTBD.RL size 3960 crc c857bbfc md5 a2048536cc33153f9b7cc6e7c9b13ed3 )
	rom ( name INTRO.GJD size 31711554 crc 0c2a42a4 md5 affc8e9d7dc40dd249486af9a037f0e0 )
	rom ( name INTRO.RL size 1960 crc 21210d5d md5 d81b4936dd1b75d6238d1b2859f8bd59 )
	rom ( name JH.GRV size 3224 crc 6a6e4586 md5 2fe64b1354f5410e08ad42f01840255b )
	rom ( name JHEK.GJD size 45606552 crc 4f06df74 md5 447a258449ace23fe3d7678b38ced1e4 )
	rom ( name JHEK.RL size 4760 crc d187b590 md5 c430f20aaca2f1f1ca319f5984f3d0c8 )
	rom ( name K.GJD size 43911337 crc 45b8bec4 md5 ec1b110bcdd15113babb95dfd93b4173 )
	rom ( name K.GRV size 1873 crc a46a7b93 md5 fc213e7ab7a1af45583c49346b6b7e25 )
	rom ( name K.RL size 16360 crc 9dfa7492 md5 33d8c0b4931c7cd035b39b798a2c22b8 )
	rom ( name LA.GJD size 31838508 crc 8dd7f196 md5 e7ff5bb72785068741013d08d5e97aa2 )
	rom ( name LA.GRV size 5939 crc 001b7022 md5 a81d3015daa89edb408a288cf3753953 )
	rom ( name LA.RL size 2500 crc dbb0f31d md5 921ca47e4b7519bf854f41aa4ee1e859 )
	rom ( name LI.GJD size 53042592 crc 2ed29559 md5 4e4721e91f157936611fbae1191d33db )
	rom ( name LI.GRV size 2168 crc 40e3e777 md5 f10f7ed3f27ecdae73329eb01c471783 )
	rom ( name LI.RL size 2000 crc 6e6cdca7 md5 2b7d2be433d0be167b14d1ee5b4d5fb9 )
	rom ( name MAZE.GRV size 3652 crc 6fe677da md5 d080b4f498370f97e7419c42058034f7 )
	rom ( name MB.GJD size 24050176 crc faf2d37b md5 56bc30616a42bf65e4bc37b5ee11c5d8 )
	rom ( name MB.GRV size 3981 crc 6a146367 md5 f95da3d88fde86df5a5fb46d46641b4f )
	rom ( name MB.RL size 1280 crc bd260290 md5 d5695f911e8cabb35a9b4f907b93d38e )
	rom ( name MC.GJD size 39003220 crc dc81a130 md5 8145a92baedfbff416defc5954976f18 )
	rom ( name MC.RL size 2240 crc 2c1b89d4 md5 1aff2338d59f7bb9f99369bb5c396dd5 )
	rom ( name MU.GJD size 15916542 crc 7a7923c7 md5 cc508d2dba1cb7025fd734388cfec18c )
	rom ( name MU.GRV size 1354 crc c8eb020a md5 080a83407ac10111a52bc80e3a042dd8 )
	rom ( name MU.RL size 860 crc 00da3bbf md5 5b55979990484b74c2c35bbd579e10fe )
	rom ( name N.GJD size 28296861 crc c677bbde md5 938611ddbcb2263c19f5277fd6425db5 )
	rom ( name N.GRV size 842 crc 59cec2a6 md5 d1cedd3a901003f201a69197e6d9997f )
	rom ( name N.RL size 10920 crc 63cbc6e1 md5 3e644f898f72cd9045fba2dd29a76478 )
	rom ( name P.GJD size 11938171 crc ca7f7eed md5 05783a7ad1a09668c642270952a179c7 )
	rom ( name P.GRV size 1125 crc 73444306 md5 1969728168c9145d22b1a58d337a8f58 )
	rom ( name P.RL size 880 crc 7aba4019 md5 ae433cf9fc6e05001028d31269f90b08 )
	rom ( name ROB.GJD size 47668 crc 0c3bd017 md5 0de4f4056e2efb81226ef043624067e6 )
	rom ( name SCRIPT.GRV size 16659 crc 75e333b7 md5 c894260a8ea1074a085ae553987b7b81 )
	rom ( name SPHINX.FNT size 9031 crc b58def22 md5 2bb3c3a32f519237068a07b64d03e3f4 )
	rom ( name XMI.GJD size 257251 crc 7bbd39a4 md5 566058e3fad1624c306c54f081cbb8fa )
	rom ( name XMI.RL size 1420 crc d62ea80f md5 bcec2a30ece33bae04402b486b8f96b8 )
)

game (
	name tlc
	description "Tender Loving Care (DOS)"
	year 1998
	manufacturer "Aftermath Media LLC"
	sourcefile groovie
	romof tlcres
	rom ( name DISK.1 size 84 crc b40f376b md5 32a1afa68478f1f9d2b25eeea427f2e3 )
	rom ( name DISK.2 size 84 crc 3766e7a8 md5 251fd5c1e20b2e25fad23df822aa3c2c )
	rom ( name GROOVIE\ALLEPS.GRV size 5883 crc 76a19c13 md5 714bd01cc9a3d2827eff00351a14329e )
	rom ( name GROOVIE\ALLTATS.GRV size 12242 crc 7225a3ca md5 d4650853b0c58fbdb21141d2848fdfda )
	rom ( name GROOVIE\ALLTATS2.GRV size 12242 crc f52ba7ec md5 416cfdf724c1ac22f9640d04009d72d5 )
	rom ( name GROOVIE\BR_DRUGS.GRV size 60 crc 7935cba4 md5 3fac7363d01838817296f4248d3fe2da )
	rom ( name GROOVIE\BR_EBOOK.GRV size 1769 crc 5cec0ae3 md5 6ab2106d46cb3aa2712502788b93605f )
	rom ( name GROOVIE\DIR.RL size 101632 crc 152fdfa2 md5 790137880de30ea8acc6ea01dea4c513 )
	rom ( name GROOVIE\DR_POET.GRV size 1070 crc b2ab1a2a md5 2931e0ed82e33db05295279a2606f421 )
	rom ( name GROOVIE\EP01.GRV size 1023 crc 11c34376 md5 89dff9b6f1089e35105e1ab959a46750 )
	rom ( name GROOVIE\GJD.GJD size 302 crc 2d309865 md5 54c22316485ad48956b065133889803a )
	rom ( name GROOVIE\GJD.ORG size 95 crc 97c1a946 md5 3ed73fc590f5904ea92031eaf893fa76 )
	rom ( name GROOVIE\GJDGJD.000 size 72 crc 41aa82d9 md5 5287514028cb2b4b14fd953f070b1d74 )
	rom ( name GROOVIE\JR_BOOK.GRV size 671 crc 7cdcf1e2 md5 e8806344fbb4f037c44dc129bf38b70d )
	rom ( name GROOVIE\JR_DRESS.GRV size 526 crc 8bc9fb0e md5 e1e642fbbb8eb27b1c38326ca7796643 )
	rom ( name GROOVIE\JR_TV.GRV size 323 crc 30e65e3d md5 88b4bd135b40294c3439276759773e06 )
	rom ( name GROOVIE\KI_BASK.GRV size 841 crc 545fa647 md5 6620aa4cddb779c3648bd103d420d200 )
	rom ( name GROOVIE\KI_MAP.GRV size 255 crc 88dcab33 md5 d556db864293ad4819e3b1f7c683dd9c )
	rom ( name GROOVIE\KI_TAB.GRV size 530 crc b7685bec md5 c8b14e8612b997820fd9e5afaeef3b19 )
	rom ( name GROOVIE\KR_CASET.GRV size 506 crc 2912395e md5 2360d112abd4e1493c832b1fe847cc95 )
	rom ( name GROOVIE\KR_LAPTP.GRV size 2677 crc 394d649e md5 4cf4999d8ac8af9cb7cf1e5b4a998920 )
	rom ( name GROOVIE\KR_LETTR.GRV size 716 crc 4449beaf md5 706396d8b3a98754a801b139244bb3fb )
	rom ( name GROOVIE\KR_NITES.GRV size 1551 crc 85206c2f md5 8112a3c41ef5dd323da99ac6b4a6b9e0 )
	rom ( name GROOVIE\LR_ALBUM.GRV size 431 crc 72086833 md5 3ef79c76deb4a02f1d3302cc03c781e4 )
	rom ( name GROOVIE\LR_LOSSC.GRV size 513 crc 7c4d8fb9 md5 32c464be5345d6f427246fcad5eee689 )
	rom ( name GROOVIE\LR_MDPSY.GRV size 1940 crc db51d1b1 md5 b1e95864403c2c2f56b73ddda8bca718 )
	rom ( name GROOVIE\LR_NEWS.GRV size 383 crc 29023b37 md5 7f6cefb2f0350287d2ea309c9bf69a55 )
	rom ( name GROOVIE\LR_PANA.GRV size 596 crc bd1c6bd1 md5 679e610c166577d6518e1a6ef2269fdd )
	rom ( name GROOVIE\MO_CPU.GRV size 2783 crc b7ef3e45 md5 3b5207836a3a6f68529f09b4dee9f500 )
	rom ( name GROOVIE\MO_INBOX.GRV size 435 crc 240a5e86 md5 d1fc99c24bfa8c55346d4d0dbc9a8998 )
	rom ( name GROOVIE\MO_SHAME.GRV size 573 crc b99ecf3a md5 1f48c2ecb9c2d17f7801584b122067ac )
	rom ( name GROOVIE\MO_WKILL.GRV size 1716 crc 497376fe md5 3274ffa12878c03f8a6c3379a062af40 )
	rom ( name GROOVIE\MR_DIARY.GRV size 632 crc 061a49a6 md5 162571b22f5083a59285832449bca71e )
	rom ( name GROOVIE\MR_KPAMP.GRV size 405 crc c386e5da md5 78dec7aefef18d3f6219cca0fbd93ada )
	rom ( name GROOVIE\MR_PHONE.GRV size 423 crc 57ec905f md5 2f32e6b66ac564c923bc8254c4f32621 )
	rom ( name GROOVIE\MR_RADIO.GRV size 348 crc 2c5a5af7 md5 0a198516eb927fcd825a788e9f37a901 )
	rom ( name GROOVIE\PP01.GRV size 778 crc fe69fe5a md5 88a1de92a48552232931a8e0e9a61ad1 )
	rom ( name GROOVIE\PREVIEW.GRV size 19 crc 43495c2f md5 d95401509a0ef251e8c340737edf728c )
	rom ( name GROOVIE\PROFILE.GRV size 137 crc 449d9ef4 md5 0e64f48d81618d190ba226761196e3a9 )
	rom ( name GROOVIE\REAL_CHK.GRV size 3303 crc f0f80845 md5 ddc4c287666d73341593283482894a06 )
	rom ( name GROOVIE\REGISTER.GRV size 2863 crc 875e448b md5 e83c43af5b96d18d8bf22ffd6c1b1a6e )
	rom ( name GROOVIE\TAT01.GRV size 758 crc f48cfffa md5 26e2b315779eff82cc772be89eaf1f0a )
	rom ( name GROOVIE\TAT02.GRV size 720 crc 01f2d1e2 md5 68de00063dce31c78e792d117e0cbda7 )
	rom ( name GROOVIE\TAT03.GRV size 594 crc 9b49b553 md5 9f13c4a1f152be07ce6c77ce5c242119 )
	rom ( name GROOVIE\TAT04.GRV size 630 crc cd5d1995 md5 b201ccb7a88b5d7c5aa852874e0a85ca )
	rom ( name GROOVIE\TAT05.GRV size 637 crc c85346d8 md5 1184e575a90ab316faf8379d546da4a5 )
	rom ( name GROOVIE\TAT06.GRV size 642 crc 6ca15f1f md5 0f9b70c9637553ed30841041fcf406cf )
	rom ( name GROOVIE\TAT07.GRV size 614 crc 1eb512f3 md5 c74fd03e46c25cd150a3936747fe5dca )
	rom ( name GROOVIE\TAT08.GRV size 614 crc 136258a3 md5 6ccb5d44e6fa60dece5c1446cdcea12b )
	rom ( name GROOVIE\TAT09.GRV size 638 crc 22285489 md5 2e3c78ab955f8873f8b4803e2b64c478 )
	rom ( name GROOVIE\TAT10.GRV size 629 crc 7a9444cb md5 1190e9f96fb6dd21fad7aca4891a5ddb )
	rom ( name GROOVIE\TAT11.GRV size 629 crc 3d50c228 md5 5e82fa5c710f3d924e83397b4afd283d )
	rom ( name GROOVIE\TAT12.GRV size 614 crc 6bb68eba md5 86da51b338c85d46024d6a33c2b1472d )
	rom ( name GROOVIE\TAT13.GRV size 614 crc 5f921363 md5 4cc24b6fe87cb99b31c85325addc195f )
	rom ( name GROOVIE\TAT14.GRV size 614 crc af2cf808 md5 fbf676f95369d99aa9b06b9ca8d74a9f )
	rom ( name GROOVIE\TAT15.GRV size 624 crc e96a82da md5 ae61e5d920da3add84e67dbeb61e32cd )
	rom ( name GROOVIE\TEST.GRV size 15852 crc 3086918a md5 4ea738487ecad44d68313cacf8348ecd )
	rom ( name GROOVIE\TLCMAIN.GRV size 17479 crc 90c943bf md5 2091af24ffb9c272683968d93f926515 )
	rom ( name GROOVIE\TO_BOOKS.GRV size 357 crc 07a0cc43 md5 84cb360395e07042a41475f39c90cf2f )
	rom ( name GROOVIE\TO_CPU.GRV size 866 crc 8812ad5f md5 dca8ad4df049defd06ce5fc5000db7c2 )
	rom ( name GROOVIE\TO_TRANS.GRV size 1025 crc 6922d0d6 md5 1e3cc0a67efa07618b09a33e059d688c )
	rom ( name GROOVIE\TO_VIDEO.GRV size 253 crc e61ab520 md5 61c94ab33550c6b1d3f95b532f6f4c33 )
	rom ( name GROOVIE\TR_CLIPB.GRV size 263 crc 8548eda6 md5 5c394458f1381a63687e1ca17ac7147d )
	rom ( name GROOVIE\TR_FILEC.GRV size 1204 crc ce4b2028 md5 a9adc17c16e01f2ea68229426d4196f8 )
	rom ( name GROOVIE\TR_INBOX.GRV size 2505 crc a1c9d014 md5 b416acea30161e8988d70b1de217a528 )
	rom ( name MEDIA\AMB_BR.MPG size 384784 crc 674f630d md5 2adddb000cf2a456ef96d3b1e291f5dc )
	rom ( name MEDIA\AMB_DS.MPG size 519837 crc 95a49154 md5 19508e1ae0461d7c56076c7385b9c59f )
	rom ( name MEDIA\AMB_HS.MPG size 937013 crc 2e1132c4 md5 5e85b0907787012afc9e017758c39b69 )
	rom ( name MEDIA\AMB_JR.MPG size 507821 crc c0bd1aaa md5 cebcb5a88f1cf7c548812f2c4b2dd821 )
	rom ( name MEDIA\AMB_KR.MPG size 505209 crc 593aad96 md5 6ba78afe11976f69cd7cf1c739f99176 )
	rom ( name MEDIA\AMB_MO.MPG size 604213 crc 94a4a648 md5 3f702a61defe187c2e9042dd66277abd )
	rom ( name MEDIA\AMB_MR.MPG size 604213 crc 94a4a648 md5 3f702a61defe187c2e9042dd66277abd )
	rom ( name MEDIA\AMB_TO1.MPG size 506515 crc 52ac28f1 md5 5ed92a49012c1da977d1954e4653ef0d )
	rom ( name MEDIA\DRAMA1.GJD size 396742303 crc d570a1b1 md5 fd9fd699549ee3ed749f02fd3e591ea1 )
	rom ( name MEDIA\DRAMA2.GJD size 426481281 crc abdb93e2 md5 47054e9431792154d10033f02b42d452 )
	rom ( name MEDIA\EP01EPM.MPG size 632948 crc 1f1a208d md5 cf4b45469d3a837976f905dcaf4ff124 )
	rom ( name MEDIA\EP01TATM.MPG size 657503 crc 3ee67100 md5 1af1477001093692bcdbac6978bd7b0f )
	rom ( name MEDIA\EP02EPM.MPG size 620148 crc 306ada61 md5 1fd5eaae4de5f53ac821fea4cfd6af5b )
	rom ( name MEDIA\EP02TATM.MPG size 620148 crc 306ada61 md5 1fd5eaae4de5f53ac821fea4cfd6af5b )
	rom ( name MEDIA\EP03EPM.MPG size 634254 crc f2081e9f md5 c36574694f42282497f3c6c2dc34be13 )
	rom ( name MEDIA\EP03TATM.MPG size 585144 crc cc7d8901 md5 9a1b4f9999400ba253eac5c1016fdd29 )
	rom ( name MEDIA\EP04EPM.MPG size 585144 crc cc7d8901 md5 9a1b4f9999400ba253eac5c1016fdd29 )
	rom ( name MEDIA\EP04TATM.MPG size 634254 crc f2081e9f md5 c36574694f42282497f3c6c2dc34be13 )
	rom ( name MEDIA\EP05EPM.MPG size 582531 crc b0edf0f0 md5 8aa8674e3cef3d4b6e9c3d554acdf228 )
	rom ( name MEDIA\EP05TATM.MPG size 582531 crc b0edf0f0 md5 8aa8674e3cef3d4b6e9c3d554acdf228 )
	rom ( name MEDIA\EP06EPM.MPG size 581225 crc 4fd72e63 md5 e52c404e971bd812d7c800b894342f0c )
	rom ( name MEDIA\EP06TATM.MPG size 632948 crc 1f1a208d md5 cf4b45469d3a837976f905dcaf4ff124 )
	rom ( name MEDIA\MUSIC_RC.MPG size 634254 crc 639bb1bf md5 c41017a118293afd5c6dbc93906b02c1 )
	rom ( name MEDIA\TLCEP1.GJD size 10762173 crc 5558a102 md5 ff86c6b43fece9fa0d0983b581ec442e )
	rom ( name MEDIA\TLCNAV.GJD size 24132888 crc 787c037c md5 5716fbc32794457e9f2e9424631b9e8f )
	rom ( name MEDIA\TLCPP.GJD size 1240194 crc e25e71fe md5 2c7562c4c0281e6f0b5a3db5eb60ca2a )
	rom ( name MEDIA\TLCRCK.GJD size 7151884 crc 4e1939c9 md5 642e05bee14466c037379ceaf049ba17 )
	rom ( name MEDIA\TLCTAT1.GJD size 22836702 crc 6621bfcb md5 d0cffe82ceb99efc5cf93423ae959a17 )
	rom ( name MEDIA\TLCTLS1.GJD size 72030339 crc f5bbfcd5 md5 630bf092405c484869bdf76d27a18d9e )
	rom ( name MEDIA\TLCTLS2.GJD size 101524526 crc e8a718ce md5 70aba33399bd59d4cbdc224c3cf7a8ba )
	rom ( name MEDIA\TLCTLSCM.GJD size 4491665 crc 80d6758c md5 9e31e66dd6685f2a36bdb237e0d19480 )
	rom ( name MEDIA\ZFAT.GJD size 3931192 crc 47a29917 md5 3c09ef4e92e17644de33cd077def5611 )
	rom ( name SYSTEM\BACK.RAW size 1485 crc b8f3c9cf md5 cd9d211aa3d14264e230114baecef979 )
	rom ( name SYSTEM\COVER.RAW size 921936 crc cbff80b4 md5 010b8fd78b9825c07d482664c0c98b8d )
	rom ( name SYSTEM\EPAIDB.RLE size 1232 crc 04cf4d7e md5 2115af43b6313cae55f2b41ac21d9e7c )
	rom ( name SYSTEM\GROOVIE2.INI size 193 crc d7c3c9c2 md5 75ace36f301484e743009b399494259c )
	rom ( name SYSTEM\ICONS.PH size 251586 crc 3abdabf6 md5 c67828112d25d83a52d3a6027bb4b951 )
	rom ( name SYSTEM\LOAD.RAW size 336239 crc 852c3a9a md5 8640a7cedf159c214200696213daf3bd )
	rom ( name SYSTEM\LOAD2.RAW size 371080 crc 16c5ada2 md5 1e831a8369476145fa81831c9bc59780 )
	rom ( name SYSTEM\READ.ME1 size 122 crc c8acfa02 md5 34413b570bf3c57f93c616f4f48afb5e )
	rom ( name SYSTEM\REGIONS.RLE size 71630 crc f212a175 md5 dd83680bbd9609ecc1319665b26ffd8d )
	rom ( name SYSTEM\RLE2.SKU size 1 crc 6dd28e9b md5 eccbc87e4b5ce2fe28308fd9f2a7baf3 )
	rom ( name SYSTEM\SAMPLE.MT size 65026 crc 19a6e54b md5 5e57e09ed7b5a2ea6fca5e9c92774756 )
	rom ( name SYSTEM\SCRATCH1.ROL size 44348 crc a950cde7 md5 e73589204f4cea3e5853cfc613d9cf11 )
	rom ( name SYSTEM\TATAIDB.RLE size 37540 crc ccd70593 md5 ec46fb659e0d8b0e89fbea2f2dc61d91 )
	rom ( name SYSTEM\TLCICON.ICO size 766 crc e512fa62 md5 2062e6c82a90c799037f786f8fff7846 )
	rom ( name SYSTEM\TRAIL.RAW size 1485 crc b8f3c9cf md5 cd9d211aa3d14264e230114baecef979 )
	rom ( name SYSTEM\V32WIN.EXE size 642560 crc b54b1286 md5 b26a1ffb2ec98620b768484641881b53 )
	rom ( name TLCDISK1 size 20293 crc ce2c45fc md5 238de09936584dae6bf559ce518f0a7e )
