clrmamepro (
	rom ( name 17\AN00S size 12801 crc 97f6b96e md5 9dad1c27c06854cd5508b78255a25aab )
	rom ( name 17\AN01 size 23555 crc c4bbb6f3 md5 df1bbabc8ee96e08954b09f5206af4e9 )
	rom ( name 17\ANIM.LST size 44 crc e922e37e md5 705e701309e3369596742df809758e3c )
	rom ( name 17\MOBPRI size 24 crc 6c6928ec md5 b431a916ad2a8ca00a5e2487f543cffb )
	rom ( name 17\OB00 size 112 crc 65fa74ba md5 4f2c7fe42cb82721a485b73ca04c16d6 )
	rom ( name 17\OBJ.LST size 18 crc 881c4ade md5 ac2b7e31e62e54bd22f4c268a9ed9ab9 )
	rom ( name 17\PATH size 530 crc 3e6a30c8 md5 2147480caff0c041591157f919d4bd0f )
	rom ( name 17\ROOM size 185254 crc cbae6354 md5 44a83d890419597dbcb10bdcb333a43c )
	rom ( name 17\SHADOW size 2367 crc d2ed3a6b md5 b4f4660d7c71b67d4388ba0c3e82af3b )
	rom ( name 17\SHADOW2 size 535 crc 3ae6c1ab md5 9106943e9e31b8c6a6050d2b0c7d3b37 )
	rom ( name 17\TRANS size 40088 crc 5daab155 md5 054b27278a9304e42735930cd863a242 )
	rom ( name 17\ZOOM size 603 crc 21d7ccc8 md5 1f09ff9dfec94af20e2ae1e670ad87b1 )
	rom ( name 18\ANIM.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab )
	rom ( name 18\MOBPRI size 92 crc de4d226d md5 5bb8246c89798be983b0e850bd5953b2 )
	rom ( name 18\MS00 size 211 crc 25637e98 md5 dc27197b766dcc4bae93d32928991af0 )
	rom ( name 18\MS01 size 406 crc f8fd5c0b md5 d967214ffd1233fc069f52275c560bc7 )
	rom ( name 18\MS02 size 214 crc 11214806 md5 5aff01baf9d15bd0b7c09212279fc888 )
	rom ( name 18\OB00 size 388 crc daab5947 md5 857c6dd43ddbff60977ed07162e9c674 )
	rom ( name 18\OB01 size 985 crc 5ed8c652 md5 4a355c56ec609d2820219d290549ffd4 )
	rom ( name 18\OB02 size 365 crc 5b9a14da md5 3897655193a20a544b4d78f409052bc4 )
	rom ( name 18\OBJ.LST size 48 crc eea0c252 md5 7f9e37d5937d0012aaf2525e83717483 )
	rom ( name 18\PATH size 655 crc d8d1a66c md5 3a352bd5ce422eaab9a39964ec95550a )
	rom ( name 18\ROOM size 152868 crc b510714e md5 df1bf7e2c3b5ed1757b31da9d8f257bc )
	rom ( name 18\SHADOW size 2508 crc 0a4be391 md5 012e0116d2142abf0a9a90a509a725dc )
	rom ( name 18\SHADOW2 size 2507 crc 08b68ebc md5 b46d456b0443f3b85e6b6ef2654f9d65 )
	rom ( name 18\TRANS size 32048 crc 145a6a2c md5 895509a3e60a55927a7cf5a571b842ee )
	rom ( name 18\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 19\AN00 size 6040 crc 8eec8e48 md5 5e42b99baf63bc2080892779f6d5c040 )
	rom ( name 19\AN01 size 33 crc 8501b9ef md5 be7eb6fd466e5d2902cf1239d6530b1b )
	rom ( name 19\AN02 size 784 crc 1b815888 md5 790448c6100969e36aec0331714fbada )
	rom ( name 19\AN03 size 35582 crc bf2e4453 md5 d3d93136e0b179287506b8fc99957b34 )
	rom ( name 19\AN04 size 45565 crc 8abbb21f md5 a73b3720069320309f528ca1b753ad47 )
	rom ( name 19\AN05 size 758 crc c52e9feb md5 4230b05e8447f2281496d3626d3e9421 )
	rom ( name 19\AN06 size 23262 crc fb176bc8 md5 8b9b010b923d8539a27bd88c3ee97ea4 )
	rom ( name 19\AN07 size 3544 crc cda8ea25 md5 e0f8732578a5da075490562d7f363982 )
	rom ( name 19\AN08 size 14840 crc abb26c7e md5 7fbd3fcbe17b293b09e50b89c3e772e7 )
	rom ( name 19\ANIM.LST size 117 crc a3448014 md5 8ab1f0576c4a1696285d4cd6a8bcf595 )
	rom ( name 19\MOBPRI size 24 crc 6c6928ec md5 b431a916ad2a8ca00a5e2487f543cffb )
	rom ( name 19\MS00 size 167 crc de7bbdcd md5 dc86599eadadf50f3cf77293c63a0e26 )
	rom ( name 19\MS01 size 217 crc 4564ed8d md5 03fb32b6e01fe9070e42c9e5db7251c2 )
	rom ( name 19\OB00 size 40823 crc 20fd22bb md5 ca2419e4a41609879252f81c7a58eed4 )
	rom ( name 19\OBJ.LST size 18 crc d21b2dde md5 b104b17a41c5f8713d0744620eb6a83e )
	rom ( name 19\PATH size 361 crc 8e5eea44 md5 e6bda2238eee4116034aeed74cc39aa9 )
	rom ( name 19\ROOM size 218091 crc 03869296 md5 51fc5be2df5153dfb4a435839aba79d9 )
	rom ( name 19\SHADOW size 1388 crc 680fd49a md5 e18da1e5311709e78d9c40d4dc21e131 )
	rom ( name 19\SHADOW2 size 1388 crc 680fd49a md5 e18da1e5311709e78d9c40d4dc21e131 )
	rom ( name 19\TRANS size 40460 crc e96a9a30 md5 11657ac00eeb86ef971a040e1fd945cc )
	rom ( name 19\ZOOM size 345 crc ca4ccb89 md5 0c1ffa016998a5eb53df336459ea7f7d )
	rom ( name 1a4c0 size 224 crc 40386e61 md5 6de4c28bad3f7c461a088e1c828c7d77 )
	rom ( name 20\AN00 size 31059 crc 3ebc9cd6 md5 d499b6edc15a614930030469f3c601a9 )
	rom ( name 20\AN00S size 625 crc 94b24157 md5 715fcf496dbf775170a9ed463289f531 )
	rom ( name 20\AN01 size 50059 crc 076190b3 md5 14815e464d515b28b813475859528e5a )
	rom ( name 20\AN01S size 10016 crc 7139d7ff md5 08d361451aed552102c0715145cc46c0 )
	rom ( name 20\AN02 size 10592 crc 46270231 md5 c105970289b1f145a6708f09680d21c0 )
	rom ( name 20\AN02S size 1267 crc f19e52a8 md5 7275776da6680a612498bc50b8fd5382 )
	rom ( name 20\AN03 size 41596 crc 396b98f3 md5 e3b577653ee8a3d7f026ebd1566e7726 )
	rom ( name 20\AN03S size 2886 crc 0dbf9eb2 md5 06e8017fb5e128a68d45d18d6c67c59a )
	rom ( name 20\AN04 size 253 crc 649bf333 md5 2f3730a05aaaf998b2d3071db153ae4e )
	rom ( name 20\AN05 size 4697 crc 25b83e5e md5 6d231d061824be8ac6a6a074f3833130 )
	rom ( name 20\AN06 size 2166 crc 124227c2 md5 f014390d5f40af44b42579febad01ccf )
	rom ( name 20\AN07 size 2940 crc 8e5f77fe md5 3bfbc756111cdaa9433f453d5bca2de3 )
	rom ( name 20\AN08 size 45433 crc 21582751 md5 de9a1a5ba4f70830878a344ccb2da51e )
	rom ( name 20\AN09 size 32353 crc 7a3364f1 md5 87c2edd67660bb6a332caff15d5513ba )
	rom ( name 20\AN09S size 4082 crc f36c1cac md5 3f03bb944bfc86f6228a15d910a400c9 )
	rom ( name 20\AN10 size 43522 crc b22d5e8a md5 6345750a8b47ae85d6fc2ede992f0294 )
	rom ( name 20\AN11 size 1851 crc 4c13f29a md5 55fde63103f796227ea7b641ca61b84f )
	rom ( name 20\AN12 size 23370 crc e7fa7591 md5 59025ca4bd3f27c59208a8579c82a976 )
	rom ( name 20\AN13 size 3544 crc cda8ea25 md5 e0f8732578a5da075490562d7f363982 )
	rom ( name 20\AN14 size 3924 crc 8e23ad9b md5 ea409ae2fb47254955aac41cbec4fdbf )
	rom ( name 20\ANIM.LST size 187 crc 959f3a78 md5 daa2f9521666038ad950b47a1666a73c )
	rom ( name 20\MOBPRI size 44 crc b8478c5e md5 5a87fdf8ba02eb657a33aefeb151b804 )
	rom ( name 20\MS00 size 2180 crc 99329c4e md5 edbd68415a2fd769dc7740890314be6b )
	rom ( name 20\MS01 size 1275 crc 8dcfa439 md5 6385843f165678d3c73fe897e23f41a9 )
	rom ( name 20\MS02 size 1637 crc cceefea2 md5 6913c2dafc6bbcfdac8473f66c8df9f1 )
	rom ( name 20\MS03 size 1818 crc 1b351277 md5 c8c52d21e7f395eda3c1d8595eb9f8b7 )
	rom ( name 20\MS04 size 1094 crc 76ef6d5a md5 a62a0027d31cee2f08a4553522d44d2a )
	rom ( name 20\MS05 size 1275 crc 5d17dd0b md5 c4b6df409702d54844411de0a0432465 )
	rom ( name 20\MS06 size 1275 crc fb859c75 md5 3f7eba580cb06b87507841da6b22a3c7 )
	rom ( name 20\MS07 size 1275 crc 8ee8ce90 md5 aad634b350e2eac433a64072595158c0 )
	rom ( name 20\MS08 size 1275 crc 62bf329e md5 f0c2255ac5f274211b49570619e9106d )
	rom ( name 20\MS09 size 1275 crc b8c00b10 md5 677634d58f5ba4877c97d4382addf1e9 )
	rom ( name 20\MS10 size 1456 crc f9fe34eb md5 255be27528d3d93fcd3740115d14cf07 )
	rom ( name 20\OB00 size 4997 crc 44984139 md5 ed421c375cb9a6a44597dc4bf8de3660 )
	rom ( name 20\OB01 size 4904 crc 52303bc6 md5 43d52637c91c926f6a97e7f65dfa09eb )
	rom ( name 20\OB02 size 8744 crc fa2ca109 md5 e43d5ef1177b613782afd7abe5583876 )
	rom ( name 20\OB03 size 2066 crc 42dd0fdd md5 1333ff83eef1875623d549daf9dd596b )
	rom ( name 20\OB04 size 17488 crc 9e8ae770 md5 7216fe6f749daa7ef2ace3b808632586 )
	rom ( name 20\OB05 size 20132 crc ea1b35aa md5 135ac41d73f65717c92877890b7c6efe )
	rom ( name 20\OBJ.LST size 71 crc f5154e7e md5 e913b7258ef0fcc95f989fb655bb5deb )
	rom ( name 20\PATH size 322 crc 8234ee16 md5 039e00d0aa7f68dacc8742b74637fbdb )
	rom ( name 20\PATH2 size 704 crc ec6e8ef7 md5 1dfe61ff2b7b16270d16dab45f826164 )
	rom ( name 20\ROOM size 267309 crc a7bc4008 md5 00a9f1f654b9afc7f36259587ce94c8b )
	rom ( name 20\SHADOW size 4735 crc a18195eb md5 c4e228701f1b93b82cc8e51415dfa1ad )
	rom ( name 20\TRANS size 30764 crc 9e4a20e3 md5 d82cca6483244ae65fc40b1265250e15 )
	rom ( name 20\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 21\AN00 size 45552 crc 25fac8ef md5 4760f00f79e25c77d79ad0337fdf19d3 )
	rom ( name 21\AN01 size 34309 crc 1c6a98c1 md5 7e0110872fcaae726250fdb6c6732b15 )
	rom ( name 21\AN02 size 23044 crc 7522ddc2 md5 a6018c0dc0a1bbb71bac546591cb0ee0 )
	rom ( name 21\AN03 size 1942 crc e4a1ec15 md5 8aac3e699a61a476b9d3d7a495cec691 )
	rom ( name 21\AN04 size 4244 crc 57d77ba8 md5 e05da7d3a6c6c1493299d5da07525b93 )
	rom ( name 21\AN05 size 9938 crc 8c9816ad md5 2c18e8ceb30f287efeb4560e79eba46c )
	rom ( name 21\ANIM.LST size 100 crc c7aba609 md5 8c7d6d4e806d17951ce4a505a05a5404 )
	rom ( name 21\MOBPRI size 16 crc eb8020a4 md5 6c38924fa49bae218c07710fe95c0ec7 )
	rom ( name 21\MS00 size 578 crc eb9e5864 md5 27adf12cbe1e2b3c9bba04d9a28a09db )
	rom ( name 21\MS01 size 4047 crc 1b6e4cda md5 a1914156c6ff0cb319dcf0eedcb91f16 )
	rom ( name 21\MS02 size 347 crc 4442049b md5 67daa8c63a21cee32d14bdab7423a0ad )
	rom ( name 21\MS03 size 172 crc 5113fa72 md5 a11ff723573ea57fa964992123498f29 )
	rom ( name 21\MS04 size 548 crc 1789c12b md5 01e2917985b1a2a64dc93d931e6d6dc2 )
	rom ( name 21\MS05 size 1201 crc 5d9ecf79 md5 66bbb60e2de73fa8075ab077aa14dc03 )
	rom ( name 21\OBJ.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab )
	rom ( name 21\PATH size 667 crc d15662b6 md5 d67dceb41420bb946f7812978a0ada43 )
	rom ( name 21\PS00 size 9489 crc 0e67b537 md5 301e1cffe7bc27d2c8c222d352b57731 )
	rom ( name 21\PS01 size 3854 crc 9e989d03 md5 10334fd0af5fdd3b744a8b14a5a933b7 )
	rom ( name 21\PSCR.LST size 26 crc 5a6af522 md5 2d369ea4b49f026ec42ebfc8c714276a )
	rom ( name 21\ROOM size 317082 crc bea37b00 md5 731543b463205257526b780bf496e971 )
	rom ( name 21\SHADOW size 5402 crc 07f84ebb md5 3a06bca992faa8d7e187f49c0d2d79bc )
	rom ( name 21\SHADOW2 size 535 crc 3ae6c1ab md5 9106943e9e31b8c6a6050d2b0c7d3b37 )
	rom ( name 21\TRANS size 31417 crc 92f16e0a md5 78f3ded59ec689106e48f016f7739bac )
	rom ( name 21\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 22\AN00 size 53031 crc 61797222 md5 30318aab187d4885cb7dde3e2b532339 )
	rom ( name 22\AN00S size 5957 crc 42fd1649 md5 2315b08e6512fd2cbdce8e3e6454f37c )
	rom ( name 22\AN01 size 39448 crc a3b6a39a md5 df90e4a0899a2449161d2462fa8e2a57 )
	rom ( name 22\AN02 size 1090 crc cfbd2be4 md5 d8815273cd29089a9041275741a83116 )
	rom ( name 22\AN03 size 3053 crc 69bdd85a md5 2564b1bc4972fa3150d7551a960ffef1 )
	rom ( name 22\AN04 size 1494 crc 25827350 md5 de9cf36bc6aaa12af571cc55758f4c28 )
	rom ( name 22\AN05 size 1998 crc 21657c67 md5 2986197c7bcbf0d12fd42c20b231d41d )
	rom ( name 22\AN06 size 6027 crc 4f5df2ff md5 398df2a8ba02924f42f0a42e1962f311 )
	rom ( name 22\AN07 size 5669 crc 6ecc4b5f md5 c60e8927cfa7d8c40031f33eb52bacdc )
	rom ( name 22\AN08 size 11478 crc 6a1e01f0 md5 be18c51e7acb424d985f23c44ff8b526 )
	rom ( name 22\AN09 size 73766 crc 7811fae8 md5 fc25581228374e914199435795b2cf78 )
	rom ( name 22\AN10 size 53031 crc 61797222 md5 30318aab187d4885cb7dde3e2b532339 )
	rom ( name 22\AN11 size 3346 crc 3d824b87 md5 657f2f94d190a23d04690b7cca9e6d98 )
	rom ( name 22\ANIM.LST size 150 crc 6b62caf0 md5 072088b3a3174da940f1d69684a288c4 )
	rom ( name 22\MOBPRI size 48 crc b0552a02 md5 2e7ddf6b01389f305948c28fa659e9bc )
	rom ( name 22\MS00 size 298 crc b4e571fc md5 76526529b0a1b34cf339025f57ab066a )
	rom ( name 22\MS01 size 380 crc a1c16df8 md5 f363f69c01c650b59d65a23d538124b9 )
	rom ( name 22\MS02 size 667 crc b90cfdad md5 b35d299af653971e15c4ad2bfd3c4dd0 )
	rom ( name 22\MS03 size 275 crc 64014a5b md5 9e73ab57e1cc7319c9102c4bb2956cc6 )
	rom ( name 22\OB00 size 199 crc 3af3a304 md5 4d064d6cd1397ebfe95d22fda9494a75 )
	rom ( name 22\OB01 size 269 crc 39fd8f94 md5 4c55c82e428e66e6aa1c78c55a4455fe )
	rom ( name 22\OB02 size 28 crc be06c3af md5 3e08148560ffb73442f78954d4507896 )
	rom ( name 22\OB03 size 12 crc 96fbe52d md5 c2f2829c8741e6018cf3b5413389048c )
	rom ( name 22\OBJ.LST size 51 crc c0266fb4 md5 9005f53b0c7aef8caae5068dd224bbbe )
	rom ( name 22\PATH size 584 crc 67422dcf md5 3a3461c2d1da1b392695986524a2548d )
	rom ( name 22\ROOM size 152317 crc cd346882 md5 c66b44c74c3046ea256f3f320509531c )
	rom ( name 22\SHADOW size 3941 crc 4ce05e4f md5 0a9f58394416d1cd0cfca0497e4b7c87 )
	rom ( name 22\SHADOW2 size 535 crc 3ae6c1ab md5 9106943e9e31b8c6a6050d2b0c7d3b37 )
	rom ( name 22\TRANS size 31112 crc 61f86229 md5 49ce15a9db4a25929e5a0ccbe514a38e )
	rom ( name 22\ZOOM size 479 crc db305e0d md5 1518837e37f70480e2424e55f433b919 )
	rom ( name 23\AN00 size 31215 crc cb929180 md5 ab58632e711a571b4ba5a827cd76c42a )
	rom ( name 23\AN01 size 54310 crc 2bf76283 md5 77056b8f66a305c07367132ab75145be )
	rom ( name 23\AN02 size 54392 crc f013f3a2 md5 6ffff29d321e286287773661983cb2f1 )
	rom ( name 23\AN03 size 199060 crc fda63bab md5 a184ea778101388dc97974ea0b09f160 )
	rom ( name 23\AN03S size 41652 crc 3079253c md5 d705e029784c0399b97603ffa110e22f )
	rom ( name 23\AN04 size 66995 crc dd9342e2 md5 3abfc19aa24517f0f98ccf37a708265f )
	rom ( name 23\AN04S size 11468 crc 0c8da8ae md5 6b06b2f53239da929399902b719518e3 )
	rom ( name 23\AN05 size 522323 crc 22702318 md5 5d8330104d922b26cbf2feea80fdc9a8 )
	rom ( name 23\AN05S size 87859 crc e68ce5b3 md5 f89757df63788b8afa3354b1aaf05b69 )
	rom ( name 23\ANIM.LST size 67 crc d0c43c53 md5 81b3a2e8d3ae1ed60fd85a43f701b856 )
	rom ( name 23\MOBPRI size 12 crc 69c4e612 md5 7681882497393227957c191ef0e4913c )
	rom ( name 23\MS00 size 473 crc 1e395ae0 md5 bf75d26d6dd4e0dc520c7ad14178cd95 )
	rom ( name 23\MS01 size 391 crc d447c896 md5 baf318eb3541b5c211675d839782c948 )
	rom ( name 23\MS02 size 744 crc 6aadfc07 md5 6b97ea9e34956ca058c948d04f2b0b1a )
	rom ( name 23\OBJ.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab )
	rom ( name 23\PATH size 807 crc 2399951c md5 f9e3dfa5c352d656c3a97155f58f00c9 )
	rom ( name 23\ROOM size 145646 crc 1d04b75b md5 616164a2275ad3b75ef4c43de57e6971 )
	rom ( name 23\SHADOW size 3078 crc a72ac3bb md5 ab2eb395108b0e0c847592a591797803 )
	rom ( name 23\SHADOW2 size 3078 crc a72ac3bb md5 ab2eb395108b0e0c847592a591797803 )
	rom ( name 23\TRANS size 31016 crc 052cad47 md5 ed0955bee1dd40748e09deff06e23eaf )
	rom ( name 23\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 24\AN00 size 50862 crc 17411d10 md5 da68ce91124e2d44b92a265a3511ccc6 )
	rom ( name 24\AN01 size 232 crc 4c05fb10 md5 b1e3d094434fa42d6af69a5693f4b8b7 )
	rom ( name 24\AN02 size 40476 crc f71f9eb8 md5 5a8c5cd91679186e9286d6fd5382bb14 )
	rom ( name 24\AN03 size 574 crc d555855e md5 4ed56479382fd612894d4cc660663197 )
	rom ( name 24\AN04 size 40623 crc 7a064dc6 md5 5a8367afd2356753999cda6da5e2ba02 )
	rom ( name 24\AN05 size 1059 crc 450618dc md5 3b0d2f2a3639e17e74b90a4f0bf7572c )
	rom ( name 24\AN06 size 45212 crc 267e272c md5 0a1a7d06349a5ac78ea0a33d41694b0d )
	rom ( name 24\ANIM.LST size 93 crc b3c5029d md5 a282f847d81c7cbece7f3a9baeed8e2f )
	rom ( name 24\MOBPRI size 32 crc 3a6b3b86 md5 970907ae2600dc0a1fec374623fe1f21 )
	rom ( name 24\MS00 size 125 crc bba030ce md5 7ae71a5e11aa1885125092f29016dcb0 )
	rom ( name 24\MS01 size 332 crc bf7020ab md5 77c0996080025a4fe43f201c2d5614c5 )
	rom ( name 24\MS02 size 252 crc 6d85e8f1 md5 75d95040631b6ada852d4dd8e0458f8c )
	rom ( name 24\MS03 size 264 crc e18abfa5 md5 3584172450338aaddda314e5aa5eb666 )
	rom ( name 24\MS04 size 147 crc 63d9204d md5 fdb45da8fb8cfc9754fadb6651c45f7c )
	rom ( name 24\OB00 size 114 crc 7137392d md5 0ea24f125af142de9d6e86a965b23ba9 )
	rom ( name 24\OB01 size 131 crc c1521045 md5 647d8ae4b30dd7dfd9a7e77be6149f1f )
	rom ( name 24\OB02 size 115 crc 2d0312b8 md5 d9d55185d129c236c97b059ee0a87562 )
	rom ( name 24\OB03 size 112 crc 3dfe6d36 md5 35b34433943fd8db782180d84f08804e )
	rom ( name 24\OBJ.LST size 56 crc 62553302 md5 7b75c668934e984f0d036533c23295c4 )
	rom ( name 24\PATH size 445 crc 2689ea6f md5 1c933e6550ec4a9a554f7c795b161a59 )
	rom ( name 24\ROOM size 137425 crc f4b9325e md5 d487740a1baa31cbf08424f7c7877417 )
	rom ( name 24\SHADOW size 2090 crc e057e717 md5 67603477b4afc3d4ef5477a82d8c4d8b )
	rom ( name 24\SHADOW2 size 2090 crc e057e717 md5 67603477b4afc3d4ef5477a82d8c4d8b )
	rom ( name 24\TRANS size 31309 crc 5178adb7 md5 b1e6d604cad93748f20f9518783fe4e6 )
	rom ( name 24\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 25\AN00 size 28118 crc f668bc3b md5 102ff045cbcb0fc52258f993fa967273 )
	rom ( name 25\AN01 size 20268 crc a0e3accf md5 9fd3b01c858432135d188d6a678f2c07 )
	rom ( name 25\AN02 size 28118 crc f668bc3b md5 102ff045cbcb0fc52258f993fa967273 )
	rom ( name 25\AN03 size 4432 crc 4ff34f8c md5 87f167d3366d7174d6e010c2b972bd03 )
	rom ( name 25\AN04 size 42534 crc 9fbd26ec md5 164787de045db20a8fd351d0e0eb554d )
	rom ( name 25\AN05 size 21535 crc b32e9688 md5 14aa13b8947c9ffcabf193a40031a30b )
	rom ( name 25\AN06 size 28082 crc 501deff2 md5 1f54596646cefe882526daa8fa82c8d8 )
	rom ( name 25\AN07 size 30924 crc 279608b8 md5 af24ee362bfc95952cbf1dedaa7e74f8 )
	rom ( name 25\AN07S size 2815 crc 78ebfd52 md5 5d4f8bc8c143fc623a6b2b1dea4d3d44 )
	rom ( name 25\AN08 size 10601 crc 48459313 md5 27270ec36bf3923261ab147d3d960098 )
	rom ( name 25\AN08S size 682 crc a346177e md5 17f7b22710c10178dd18c61676afc2d5 )
	rom ( name 25\AN09 size 64062 crc 92a045e5 md5 031b20c0f97459f9a0dbcf51e4ded76e )
	rom ( name 25\AN09S size 6613 crc 448bdea8 md5 289c697c7d9b7aee9c5f7c26fcb88d04 )
	rom ( name 25\AN10 size 31392 crc cfc37c87 md5 1f8178c3796ab3cc1028102d6ad0ed21 )
	rom ( name 25\AN10S size 6930 crc 86f00918 md5 d89c18e197ac77f3614f638de0427c12 )
	rom ( name 25\AN11 size 31392 crc cfc37c87 md5 1f8178c3796ab3cc1028102d6ad0ed21 )
	rom ( name 25\AN11S size 6930 crc 86f00918 md5 d89c18e197ac77f3614f638de0427c12 )
	rom ( name 25\AN12 size 103416 crc 881013a3 md5 18ba86efaaa5961bc8a3985270cfe9da )
	rom ( name 25\AN12S size 8943 crc 053851ce md5 ad1030dcd2d58bac682f11b5be118963 )
	rom ( name 25\AN13 size 47904 crc 774b5163 md5 7aefb1325221422cf9990edd923af5ef )
	rom ( name 25\AN13S size 5250 crc 60b85bc1 md5 69a0a8a4d8ff26f3fdf0c71770f8acd1 )
	rom ( name 25\AN14 size 114940 crc c5b0b63a md5 3f1b01c1f5c9a65e0278ab4a872c3329 )
	rom ( name 25\AN14S size 13592 crc b2e6dd36 md5 22205c5ff005450eed2b4725eda5c243 )
	rom ( name 25\AN15 size 56873 crc 530088ca md5 4d631640ab49ea988c861420b614323f )
	rom ( name 25\AN15S size 7286 crc 946be459 md5 117270f87dd5dcacf3c69695aba15616 )
	rom ( name 25\AN16 size 51586 crc c55938a5 md5 63bc13d928e6b2afeed767614bbf8fa3 )
	rom ( name 25\AN17 size 59446 crc c32da71a md5 301cd3bdaaa9f156c1f394bbaec19e38 )
	rom ( name 25\AN17S size 4185 crc 4eeba898 md5 1b01b3e12768b25d84d58ac410447442 )
	rom ( name 25\AN18 size 23352 crc e78af358 md5 aaa577873d4cc8ee5826ddb53db344e2 )
	rom ( name 25\AN19 size 85875 crc 07d53611 md5 7b66ff0d577faaab894215d88c2514bb )
	rom ( name 25\AN19S size 1302 crc b3547e9f md5 3d017a007a8e73da6640ac6fc7d23fe4 )
	rom ( name 25\AN20 size 50481 crc 394f801c md5 2252a55b40678a8927582a869d6ea7a5 )
	rom ( name 25\AN21 size 39290 crc a192d888 md5 58f00d5d5e821db97d1c62ebb8bd1602 )
	rom ( name 25\AN22 size 20482 crc a1ea9a37 md5 5c2058c897db035cae08f5afe38f05d4 )
	rom ( name 25\ANIM.LST size 204 crc b8e97847 md5 bf4f3a88e5ea55942942cd1c7d619d33 )
	rom ( name 25\MOBPRI size 40 crc 2e5c166b md5 98f5c52fdc9ed06773e2ed06772ffeb1 )
	rom ( name 25\MS00 size 811 crc b22f7416 md5 e162d0f74808b7ec6ed8157eb9709064 )
	rom ( name 25\MS01 size 1495 crc f8c54446 md5 a61cd48141642330044d2a3b52f27377 )
	rom ( name 25\MS02 size 1611 crc da31bc5f md5 5942b382d609123bf7e4ddaadb8e59d8 )
	rom ( name 25\MS03 size 1279 crc 2731214d md5 a0ab36471c5f186aa99f938beb9097eb )
	rom ( name 25\OB00 size 7864 crc 69432908 md5 2f3bc258af95f05e0fb854df9ad8e471 )
	rom ( name 25\OBJ.LST size 18 crc 2f6220a6 md5 4d3c6bfaa070ee0fe5a753dfb49afa18 )
	rom ( name 25\PATH size 1222 crc 41faa687 md5 06816bac3d55977c18dc79232ea5f04f )
	rom ( name 25\PS00 size 5225 crc c2bb6393 md5 02dd651fff320b3bf984bd9c3b98b985 )
	rom ( name 25\PS01 size 8565 crc b52d9a9d md5 684674829cda804eaada66c798a118ab )
	rom ( name 25\PS02 size 5287 crc 6cbad8f0 md5 c85bd50459775efc0875565496f7695a )
	rom ( name 25\PS03 size 4326 crc 7c2e23b3 md5 180d2b5c5c51212ccbd44a0703348ea1 )
	rom ( name 25\PS04 size 1552 crc 71207bed md5 a67610321d70c957230dd035716089c4 )
	rom ( name 25\PS05 size 2729 crc df35f968 md5 a5aaf3c209e067ecf42e945eaeae5837 )
	rom ( name 25\PS06 size 1926 crc dcfd0a59 md5 28f5256d4f483a80ab23f567b85a49d6 )
	rom ( name 25\PS07 size 10966 crc 74b60763 md5 d58863756eb7e139103617f74193eb35 )
	rom ( name 25\PS08 size 3388 crc b73fbff8 md5 78977a40309a727fb8997a089173a37b )
	rom ( name 25\PS09 size 2216 crc a8215004 md5 a7bc85f8e0e827caf11cc5df3ce0e3e7 )
	rom ( name 25\PS10 size 1533 crc 7b21b41f md5 0634bd635d8841fe25831cd7e31c7ad2 )
	rom ( name 25\PSCR.LST size 133 crc 2aef4832 md5 249aef1e6fda6f03d1c0af291eab1aa6 )
	rom ( name 25\ROOM size 292462 crc c9228277 md5 9bd208a5a973d3ce110756affaaccc06 )
	rom ( name 25\SHADOW size 5122 crc e130afe5 md5 8aef5706f819444cacbaebd974232c2b )
	rom ( name 25\SHADOW2 size 535 crc 3ae6c1ab md5 9106943e9e31b8c6a6050d2b0c7d3b37 )
	rom ( name 25\TRANS size 31325 crc 64ae47ef md5 a8868ea3c7d5548a59b3d12a11665e41 )
	rom ( name 25\ZOOM size 481 crc efac3370 md5 9b2dd2826ec12591ae80a71e3f61ec00 )
	rom ( name 26\AN00 size 17786 crc c26f1fb7 md5 f5ca127727cf190ea053f91a92dbe5ba )
	rom ( name 26\AN01 size 15805 crc aa452b70 md5 1a57561eb70b6f632d5b702c586889c9 )
	rom ( name 26\AN02 size 16018 crc 429c7913 md5 0647830d0dad4a4d614b48e0fa88abb4 )
	rom ( name 26\AN03 size 15807 crc e28578d4 md5 38053a84fb2c500da379e6eba69ee428 )
	rom ( name 26\AN04 size 28838 crc 650837ca md5 c27b0710e549677700aed4f8385123c5 )
	rom ( name 26\AN05 size 25760 crc c3356a6d md5 b58537f941f0f7c631385338f25f41ef )
	rom ( name 26\AN06 size 68894 crc 6398ee20 md5 8860cd346168a5705f8c9832f0ac70f7 )
	rom ( name 26\AN07 size 30384 crc dd381cd0 md5 7eb232214df9517798f6d9494b264f27 )
