clrmamepro (
	rom ( name DATA\BOOK\SOUNDS\BSCREAM2.WAV size 71724 crc 0947aba0 md5 816ed06703bd121310d9a1369487dcfd )
	rom ( name DATA\BOOK\SOUNDS\BWHINE2.WAV size 91836 crc 543531ae md5 29aec74752c45d149f74d890afefc7d9 )
	rom ( name DATA\BOOK\SOUNDS\EINDMIX.WAV size 916276 crc 82072f5e md5 7482fd701dec9106ebcaebac1c0723cf )
	rom ( name DATA\BOOK\SOUNDS\WBAL1.WAV size 9516 crc 637d473c md5 cdbf04ba4a98d187bb1d6d7c0c0a7cf8 )
	rom ( name DATA\BOOK\SOUNDS\WBAL10.WAV size 9276 crc 6a0afd4b md5 daca8266a74b5f9ee25935c2c6d1e5cd )
	rom ( name DATA\BOOK\SOUNDS\WBAL11.WAV size 7980 crc f0b47b59 md5 f9ca833121bc2e8a91622e53621f0b88 )
	rom ( name DATA\BOOK\SOUNDS\WBAL12.WAV size 16148 crc e3119db3 md5 8e679cd7e6c9e73bbce5c0ff1d4186af )
	rom ( name DATA\BOOK\SOUNDS\WBAL13.WAV size 13612 crc f11c190c md5 58d8a1b3906f9466a441322006d1b1a0 )
	rom ( name DATA\BOOK\SOUNDS\WBAL2.WAV size 9772 crc d27bfd25 md5 c5864067bf1093a35baa7edc542f9eac )
	rom ( name DATA\BOOK\SOUNDS\WBAL3.WAV size 12712 crc 7b3b2c87 md5 9282a24a8ff92012e87905cd707c4766 )
	rom ( name DATA\BOOK\SOUNDS\WBAL4.WAV size 8660 crc 8b0617e8 md5 5b9763b6469f24d583d59619701a33ef )
	rom ( name DATA\BOOK\SOUNDS\WBAL5.WAV size 12734 crc 534e9514 md5 70937b3763306ac63f4789c2e130dcd7 )
	rom ( name DATA\BOOK\SOUNDS\WBAL6.WAV size 13612 crc 7f04d4e7 md5 ccd3d5e5a228877b41fa88744270d82e )
	rom ( name DATA\BOOK\SOUNDS\WBAL7.WAV size 14196 crc 3319d79e md5 e4bba94042927d5075e37435379067e2 )
	rom ( name DATA\BOOK\SOUNDS\WBAL8.WAV size 12844 crc c59160f5 md5 65e43e1b40f24964bf288b94b7bfa220 )
	rom ( name DATA\BOOK\SOUNDS\WBAL9.WAV size 10284 crc d4d0d476 md5 822b4a000db65171aa2fe405f3bfa871 )
	rom ( name DATA\CHANCE\CHANCE.DXR size 5701222 crc 37244642 md5 c4dc0ab787c8ae0c6ebc17c34edff787 )
	rom ( name DATA\CHANCE\CSOUND.CXT size 844286 crc 2b2ddcda md5 76105df20b0e9f5f68f8acd33def7340 )
	rom ( name DATA\CHANCE\CSOUNDT.CXT size 1904266 crc ab26b054 md5 e87c4dbf8d2fa7a7385a036af67c3c06 )
	rom ( name DATA\CHANCE\SOUNDS\AWERELD1.WAV size 217132 crc 03613178 md5 a1f14ec9e288fd4b3179d2d84f3d652f )
	rom ( name DATA\CHANCE\SOUNDS\BANGRY1.WAV size 25996 crc c39ab6d7 md5 7e109f564dedeab3e410ad08fcf3001b )
	rom ( name DATA\CHANCE\SOUNDS\BANGRY2.WAV size 22188 crc e56f9fa9 md5 8775d7d42d5e57fe7db21b700105fdb3 )
	rom ( name DATA\CHANCE\SOUNDS\BANGRY3.WAV size 73006 crc d25989c5 md5 076755b243a4bff50477032166ff7e63 )
	rom ( name DATA\CHANCE\SOUNDS\BPURR1.WAV size 73004 crc 3691c777 md5 9217d026945296d7af7342dc0358458e )
	rom ( name DATA\CHANCE\SOUNDS\BSCREAM1.WAV size 23436 crc 39ffdc53 md5 04a0597817e8465916677e7ef274fbf7 )
	rom ( name DATA\CHANCE\SOUNDS\BSCREAM2.WAV size 17964 crc 7605c2d9 md5 0aa9c96a5ad2cd9af1970b41d4339c46 )
	rom ( name DATA\CHANCE\SOUNDS\BTALK1.WAV size 43820 crc 027bf831 md5 a6869bca349f9dda18dc9870f0e26f01 )
	rom ( name DATA\CHANCE\SOUNDS\BTALK2.WAV size 21548 crc de58da40 md5 aa44ef0fdce89735e5b13fd9d7c4686d )
	rom ( name DATA\CHANCE\SOUNDS\BWHINE1.WAV size 13964 crc 51c14b6f md5 cf7cd148a2a4f9fe1acaaa2c5787106c )
	rom ( name DATA\CHANCE\SOUNDS\BWHINE2.WAV size 22992 crc 2acb5bbf md5 b0b85c7343c5d4d4201fc67a542d781d )
	rom ( name DATA\CHANCE\SOUNDS\BWHINE3.WAV size 17196 crc a81b1553 md5 e6e9b963a167b6c5cf1cca7cf03dc5cc )
	rom ( name DATA\CHANCE\SOUNDS\BWHINE4.WAV size 22060 crc a815d64e md5 3f64e081f1dea1676ef6320a4c89c9f8 )
	rom ( name DATA\CHANCE\SOUNDS\CAMBI1.WAV size 58604 crc 034d5988 md5 a2e839b3051e154477a55a148158dddd )
	rom ( name DATA\CHANCE\SOUNDS\CBACK1.WAV size 53164 crc 67e85e38 md5 7ad69ac4accea816b450116fd5da8ee3 )
	rom ( name DATA\CHANCE\SOUNDS\CBACK2.WAV size 13452 crc 687acef9 md5 12bb3e115e8e2e6df9c15882bcc30577 )
	rom ( name DATA\CHANCE\SOUNDS\CBACK3.WAV size 77100 crc 11d70031 md5 03da867c90c2f72db1e11b8279435a9a )
	rom ( name DATA\CHANCE\SOUNDS\CBACK4.WAV size 21356 crc 6a47d184 md5 d09e9ec4516bb31636f1e8c36a626cde )
	rom ( name DATA\CHANCE\SOUNDS\CBACK5.WAV size 18348 crc cb9c5dc5 md5 4ebf1f3fa4388b48b6e649a23d8a041d )
	rom ( name DATA\CHANCE\SOUNDS\CBACK6.WAV size 26564 crc 94032f88 md5 cd8d767bdd5f386850434323fd514027 )
	rom ( name DATA\CHANCE\SOUNDS\CBACK7.WAV size 17068 crc a41574cd md5 4ce22aea550033b7c2ba8058c61c14e6 )
	rom ( name DATA\CHANCE\SOUNDS\CBACK8.WAV size 8344 crc 38f8175a md5 f2cadeaa38c489041261fd91beef9371 )
	rom ( name DATA\CHANCE\SOUNDS\CBALL1.WAV size 9276 crc 6a0afd4b md5 daca8266a74b5f9ee25935c2c6d1e5cd )
	rom ( name DATA\CHANCE\SOUNDS\CBALL2.WAV size 12734 crc 534e9514 md5 70937b3763306ac63f4789c2e130dcd7 )
	rom ( name DATA\CHANCE\SOUNDS\CBALL3.WAV size 9772 crc d27bfd25 md5 c5864067bf1093a35baa7edc542f9eac )
	rom ( name DATA\CHANCE\SOUNDS\CBALL4.WAV size 9516 crc 637d473c md5 cdbf04ba4a98d187bb1d6d7c0c0a7cf8 )
	rom ( name DATA\CHANCE\SOUNDS\CBALL5.WAV size 8660 crc 8b0617e8 md5 5b9763b6469f24d583d59619701a33ef )
	rom ( name DATA\CHANCE\SOUNDS\CBOAT.WAV size 120764 crc d6b1d6b4 md5 8eeff40c942d75dba796a075f71c0615 )
	rom ( name DATA\CHANCE\SOUNDS\CBULB1.WAV size 1124 crc 921c27e5 md5 26802096d5cdf865f68d9f02f3b265bf )
	rom ( name DATA\CHANCE\SOUNDS\CBULB2.WAV size 1828 crc da8e68b6 md5 b9433ded8500b783c7155c0cf964aa8d )
	rom ( name DATA\CHANCE\SOUNDS\CBULB3.WAV size 4652 crc 763d67a6 md5 17d3676baaf025c208447d5dc2c39624 )
	rom ( name DATA\CHANCE\SOUNDS\CBULBBR1.WAV size 15020 crc d5a35926 md5 183b22053e9d2a8d51f03ff4dcaf1823 )
	rom ( name DATA\CHANCE\SOUNDS\CBULBBR2.WAV size 23596 crc d382c3a8 md5 df3c6ddeda06e09d5edbdac4c31cfe2b )
	rom ( name DATA\CHANCE\SOUNDS\CBULBF1.WAV size 706 crc 1ef9ff7d md5 d24c140d4e611526c1d8610c8f61de10 )
	rom ( name DATA\CHANCE\SOUNDS\CBULBF2.WAV size 6686 crc d4bd8fbf md5 08419879dd0c4bed3bdc8e3a6fecdba1 )
	rom ( name DATA\CHANCE\SOUNDS\CBULBF3.WAV size 1860 crc e1cefd88 md5 a9d4738ed1a0a0788014e6f45f8746a8 )
	rom ( name DATA\CHANCE\SOUNDS\CBULBF4.WAV size 1132 crc a95b6c50 md5 9a2968265961b19222185d52df8b2473 )
	rom ( name DATA\CHANCE\SOUNDS\CCOIN1.WAV size 3756 crc 5925f59b md5 bb1e0ebeacd4b129ea55db3385f6e8e6 )
	rom ( name DATA\CHANCE\SOUNDS\CCOIN2.WAV size 6444 crc d55ff0a9 md5 9d1d30372a14ed3c371d71792891d5a8 )
	rom ( name DATA\CHANCE\SOUNDS\CDICE1.WAV size 7404 crc db3f16aa md5 4dab5a89115571ded38a13a1a1c5dbc7 )
	rom ( name DATA\CHANCE\SOUNDS\CDICE2.WAV size 16460 crc 4a0625ca md5 e9a992bc18a67d5ff4cdf07ea4cf5cb2 )
	rom ( name DATA\CHANCE\SOUNDS\CDROP1.WAV size 9708 crc 7a183a8a md5 bf8619ec9afef29e2be08f1a5812e3cf )
	rom ( name DATA\CHANCE\SOUNDS\CDROP2.WAV size 5036 crc b5b34d7e md5 57c5ec916ffd28590b078b31b2263037 )
	rom ( name DATA\CHANCE\SOUNDS\CDROP3.WAV size 10540 crc eb396927 md5 abd2eaa5c404b3277b4df9eac674a460 )
	rom ( name DATA\CHANCE\SOUNDS\CDROP4.WAV size 5216 crc 22ab5978 md5 3de71916fe755287be46e1cd46f1f6e4 )
	rom ( name DATA\CHANCE\SOUNDS\CFAIL1.WAV size 83628 crc 37a37d42 md5 803d8abcf36486efe6c9b22449063fe9 )
	rom ( name DATA\CHANCE\SOUNDS\CFAIL2.WAV size 51692 crc cd94f3a3 md5 ac6ba071b8cdeb14c17696989f978054 )
	rom ( name DATA\CHANCE\SOUNDS\CFAIL3.WAV size 120876 crc 80f53f5c md5 e08a662f43f3652dda5e7035a13f9700 )
	rom ( name DATA\CHANCE\SOUNDS\CFAIL4.WAV size 265516 crc 6f485052 md5 7e8e628b59341c9627f5d5219cfdc98b )
	rom ( name DATA\CHANCE\SOUNDS\CFROG1.WAV size 7964 crc 6f768805 md5 5c2d36f0bbd43b62da5dc81266e1875b )
	rom ( name DATA\CHANCE\SOUNDS\CFROG2.WAV size 14444 crc 41b33044 md5 3af59dbc56c378b13aed42670cb342af )
	rom ( name DATA\CHANCE\SOUNDS\CLIGHT10.WAV size 5164 crc 31ab87ec md5 bceb73e1304c929a5442d00a2fed5935 )
	rom ( name DATA\CHANCE\SOUNDS\CLIGHT3.WAV size 2334 crc 0af309fc md5 1bf050a2160e0b0d254e5b4d6162073c )
	rom ( name DATA\CHANCE\SOUNDS\CLIGHT4.WAV size 7980 crc 6bd1ccb2 md5 f6cb99a88cb9e6130b4401a5c9e7418d )
	rom ( name DATA\CHANCE\SOUNDS\CLIGHT5.WAV size 2136 crc 6a80f8f2 md5 a35ca2ee9aeee13e3ba4b4ebcc8fb6d4 )
	rom ( name DATA\CHANCE\SOUNDS\CLIGHT6.WAV size 1756 crc 294da782 md5 416f292c60ecdf5d0f34c5d76110e36c )
	rom ( name DATA\CHANCE\SOUNDS\CLIGHT7.WAV size 1132 crc a95b6c50 md5 9a2968265961b19222185d52df8b2473 )
	rom ( name DATA\CHANCE\SOUNDS\CLIGHT8.WAV size 1788 crc 29b8e48c md5 78babf0790973cde3749eef23a1f1e6b )
	rom ( name DATA\CHANCE\SOUNDS\CLIGHT9.WAV size 13996 crc a5e9af33 md5 9740949542b7975f0ac1d29c46e99e02 )
	rom ( name DATA\CHANCE\SOUNDS\COMAGIC1.WAV size 105900 crc 1e770e17 md5 edb55a0ae9d12663170a44d4d5c57d8e )
	rom ( name DATA\CHANCE\SOUNDS\COMAGIC2.WAV size 16396 crc a68032a8 md5 b697af64fdfb1b19488d746b6194467e )
	rom ( name DATA\CHANCE\SOUNDS\COMAGIC3.WAV size 8252 crc 0ef8f0f0 md5 ec4679f642aaafae0a03546062102bca )
	rom ( name DATA\CHANCE\SOUNDS\COMAGIC4.WAV size 58140 crc 7a27a3a0 md5 2f255a4ba1efc019c4af01940539968f )
	rom ( name DATA\CHANCE\SOUNDS\COMAGIC5.WAV size 14844 crc 87dff65d md5 5bef69eadcf42d4cc9c126fbd4a800f6 )
	rom ( name DATA\CHANCE\SOUNDS\COMAGIC6.WAV size 9100 crc e4fae76e md5 4a61611d9c410df21c257aa9630212a2 )
	rom ( name DATA\CHANCE\SOUNDS\COWL1.WAV size 9484 crc d4d6ff17 md5 3a18895a08b7ceab5fb6da4598462334 )
	rom ( name DATA\CHANCE\SOUNDS\COWL2.WAV size 57580 crc 88387da5 md5 f199b9f28cee5c0855dd9a6adfba78d0 )
	rom ( name DATA\CHANCE\SOUNDS\COWL3.WAV size 56364 crc 3ab50b67 md5 ea36e02c87b0c246ce23e092cdcbcef3 )
	rom ( name DATA\CHANCE\SOUNDS\CPEDDLE.WAV size 73772 crc 3b21a755 md5 4557c8b1b36f6edbeb267c13476e818c )
	rom ( name DATA\CHANCE\SOUNDS\CPLATFO1.WAV size 2256 crc 6d96edfb md5 7885b576789a6ce58e4895f10d20cc47 )
	rom ( name DATA\CHANCE\SOUNDS\CPLATFO2.WAV size 17324 crc 7ea24b45 md5 8b0db958dbc29b63131ddb85ba802f25 )
	rom ( name DATA\CHANCE\SOUNDS\CSUCC1.WAV size 9324 crc a7105075 md5 4fcf7531816395d34e4a74a3d08303e0 )
	rom ( name DATA\CHANCE\SOUNDS\CSUCC10.WAV size 6900 crc 57ae71a7 md5 caa5ddfe4023e565b1201c1036daa0ba )
	rom ( name DATA\CHANCE\SOUNDS\CSUCC2.WAV size 31084 crc 2449626a md5 4110542d49807d2cbe273b5c2a00317a )
	rom ( name DATA\CHANCE\SOUNDS\CSUCC3.WAV size 28586 crc e2bc2b8b md5 354a1c20c8976a9d601027fc69d6c94e )
	rom ( name DATA\CHANCE\SOUNDS\CSUCC4.WAV size 10476 crc 85328af1 md5 83797dd01777e41b581fc809bdc54a3e )
	rom ( name DATA\CHANCE\SOUNDS\CSUCC5.WAV size 10476 crc 85328af1 md5 83797dd01777e41b581fc809bdc54a3e )
	rom ( name DATA\CHANCE\SOUNDS\CSUCC6.WAV size 13996 crc 27f72172 md5 678695643fe582807e278ba45ccda83a )
	rom ( name DATA\CHANCE\SOUNDS\CSUCC7.WAV size 16108 crc a93aeb0c md5 459a53b6159eed7e3183b80b88115f6b )
	rom ( name DATA\CHANCE\SOUNDS\CSUCC8.WAV size 14060 crc 52e51b64 md5 0b7a41a319c3dd757a490cab2bfcdd50 )
	rom ( name DATA\CHANCE\SOUNDS\CSUCC9.WAV size 24810 crc 70e26bcc md5 7e422b98c73bd0f41cb9d2826e69ad5c )
	rom ( name DATA\CHANCE\SOUNDS\CSUCCES.WAV size 130364 crc 8e74cf4a md5 e00dace71a662e6616ef50e19b29e6ba )
	rom ( name DATA\CHANCE\SOUNDS\CSUCCES1.WAV size 6828 crc b40871b4 md5 24de40933b3660f4bde42b9dd5e858fb )
	rom ( name DATA\CHANCE\SOUNDS\CSUCCES10.WAV size 6828 crc b40871b4 md5 24de40933b3660f4bde42b9dd5e858fb )
	rom ( name DATA\CHANCE\SOUNDS\CSUCCES9.WAV size 24738 crc f30658c6 md5 31e3118ec21922e1000c677d0c3c3baa )
	rom ( name DATA\CHANCE\SOUNDS\CTOWCH1.WAV size 40876 crc aa0ade26 md5 4a2b401141118695f536a239c68db522 )
	rom ( name DATA\CHANCE\SOUNDS\CTOWCH2.WAV size 63706 crc 04af240a md5 1be1d814bd56d7cc1af4dc24e3adbfda )
	rom ( name DATA\CHANCE\SOUNDS\CTOWCH3.WAV size 140536 crc 71c2ed0b md5 d2e887951313f9b5fea4879f06d1041c )
	rom ( name DATA\CHANCE\SOUNDS\CTUNE2.WAV size 888876 crc 9e19d693 md5 affce005b32a1312584f880d33dd1511 )
	rom ( name DATA\CHANCE\SOUNDS\FLYLAUGH.WAV size 15118 crc 92417bed md5 dc1bf1c32a2ab3a583c989df9edb60a7 )
	rom ( name DATA\CHANCE\SOUNDS\GCATCH1.WAV size 174 crc df540e8e md5 f140edb0995d288242b93c501fcf1913 )
	rom ( name DATA\CHANCE\SOUNDS\GCATCH2.WAV size 126 crc 97f87d0a md5 29aee7cb0b24f6e3600f4821b31b40d7 )
	rom ( name DATA\CHANCE\SOUNDS\GCATCH3.WAV size 254 crc b08ca77f md5 a953bb571606bb003639001dda7fe266 )
	rom ( name DATA\CHANCE\SOUNDS\GCATCH4.WAV size 238 crc fcdc10e7 md5 fab4c70d0995369d874358a2592e6273 )
	rom ( name DATA\CHANCE\SOUNDS\GHIT1.WAV size 21550 crc 30d419a4 md5 0a9d4bf45e8b77c1cf82f4da5b8231e5 )
	rom ( name DATA\CHANCE\SOUNDS\GHIT2.WAV size 14510 crc d7595940 md5 f9e5da965e39b70409835938cc24fce7 )
	rom ( name DATA\CHANCE\SOUNDS\GHIT3.WAV size 22910 crc 21ba8978 md5 1be6b0d93818c8fb3e0920924e0bdca1 )
	rom ( name DATA\CHANCE\SOUNDS\GHIT4.WAV size 4110 crc 4e5a43dd md5 f11fc790ee13b21ae388dc634c3dfdc4 )
	rom ( name DATA\CHANCE\SOUNDS\GHIT5.WAV size 7854 crc 89612d50 md5 51fdf0a4f2d957f1501659dc37d6a3b5 )
	rom ( name DATA\CHANCE\SOUNDS\GHIT6.WAV size 18222 crc 9f29e4d1 md5 2509719e1a80f350f2a26f951d582f1f )
	rom ( name DATA\CHANCE\SOUNDS\GHIT7.WAV size 21230 crc 15ca6ed3 md5 3ff36b1db20794c957b6d545f4df3264 )
	rom ( name DATA\CHANCE\SOUNDS\GHIT8.WAV size 9646 crc 9887ef66 md5 3bd303e9a90444b49e7e6324cbdca1d3 )
	rom ( name DATA\CHANCE\SOUNDS\GHORSFL1.WAV size 4892 crc 68706b41 md5 1554ed1cf8e2c842157ce147c1297ab5 )
	rom ( name DATA\CHANCE\SOUNDS\GHORSFL2.WAV size 3188 crc 8105551c md5 057eb4c90a3f0cc57b7351938105403f )
	rom ( name DATA\CHANCE\SOUNDS\GSNARE10.WAV size 22958 crc 6260ef19 md5 d125e304941466fb9896f63d286e3afd )
	rom ( name DATA\CHANCE\SOUNDS\GSNARE2.WAV size 44974 crc 3d8ee59f md5 08d456d3a6d3c0f14b2054b6bc9b3774 )
	rom ( name DATA\CHANCE\SOUNDS\GSNARE3.WAV size 76648 crc 0fc81a87 md5 d7e76ccdefb61b5a1446fd7066fcc2a4 )
	rom ( name DATA\CHANCE\SOUNDS\GSNARE4.WAV size 77156 crc 5e18b007 md5 f89ee126274eb38bda4fb0f7181c0624 )
	rom ( name DATA\CHANCE\SOUNDS\GSNARE6.WAV size 15692 crc d0f65b6e md5 35006bc92f5487d5f4ea3463aa9ef5b5 )
	rom ( name DATA\CHANCE\SOUNDS\GSNARE7.WAV size 10906 crc f6530b86 md5 06cae419ddea18415e61bc6bc2a4fa04 )
	rom ( name DATA\CHANCE\SOUNDS\GSNARE8.WAV size 20100 crc 24bd726d md5 31c8eee363ab555dc68fae681d621e10 )
	rom ( name DATA\CHANCE\SOUNDS\GSNARE9.WAV size 24110 crc d7655035 md5 d5447dbe21524c7d6a2169c2ce7fead0 )
	rom ( name DATA\CHANCE\SOUNDS\KEGEL07L.WAV size 47388 crc 94b1432b md5 74dbf447ec68102e7a786d85b800b77d )
	rom ( name DATA\CHANCE\SOUNDS\KEGEL12.WAV size 6256 crc d972dd53 md5 1e8882d2ae96dbd0e9950f24f9bf220d )
	rom ( name DATA\CHANCE\SOUNDS\KEGEL13.WAV size 3826 crc 309176fc md5 e6536ee379ed446b3f53873ee2539f27 )
	rom ( name DATA\CHANCE\SOUNDS\KEGEL14.WAV size 4796 crc 0acd1a87 md5 21f1c51d25955216ff24a6917a8f8619 )
	rom ( name DATA\CHANCE\SOUNDS\KEGEL15.WAV size 2418 crc cc19c49a md5 94e74fe06401ba61d416e62671343fc6 )
	rom ( name DATA\CHANCE\SOUNDS\KEGEL17L.WAV size 30272 crc e22b309a md5 75c9abf79a1b219a1d0cf14e8a51c00a )
	rom ( name DATA\CHANCE\SOUNDS\LCATCHF1.WAV size 7788 crc 406af680 md5 c696e36d159f3a5b17e269034738e8cb )
	rom ( name DATA\CHANCE\SOUNDS\LCATCHF2.WAV size 6284 crc 41025c5e md5 b9334fb57bb93929de667d694c20a725 )
	rom ( name DATA\CHANCE\SOUNDS\LCATCHF3.WAV size 4872 crc fba1f143 md5 50a4a10c5dd17d7bed573c7e20194a11 )
	rom ( name DATA\CHANCE\SOUNDS\LCATCHF4.WAV size 5680 crc 88b4c61e md5 e1c647081c99ab2d115e95cdbc4faba3 )
	rom ( name DATA\CHANCE\SOUNDS\LFLY3.WAV size 117932 crc 46f9264b md5 2560a7c0ae9439bea7301bd39f2f4c6f )
	rom ( name DATA\CHANCE\SOUNDS\POES2.WAV size 194146 crc e9434aba md5 3f12d7891a1734a6b7e7fe800390f714 )
	rom ( name DATA\CHANCE\SOUNDS\RING03.WAV size 160886 crc b71d49ef md5 e4f73c161be0ae27b5c4705868aa2b83 )
	rom ( name DATA\CHANCE\SOUNDS\SPLASH1.WAV size 14892 crc 3d8a45ad md5 89c602dbf856b371f5e713b1b147f3dd )
	rom ( name DATA\CHANCE\SOUNDS\SPLASH2.WAV size 17452 crc a2a0ac17 md5 c74199b37f2712bb107eed1045d9da35 )
	rom ( name DATA\CHANCE\SOUNDS\SPLASH3.WAV size 16940 crc 7dd09150 md5 705612f0c6ef7172f323331b76ac462f )
	rom ( name DATA\CHANCE\SOUNDS\TALARML.WAV size 8396 crc 6201e4c2 md5 5b8868d0a831221ffeec63624f224b69 )
	rom ( name DATA\ELECTRIC\ELECTRIC.DXR size 3650562 crc 104efef2 md5 42e926d90b7940011ac9a418adeb4b4e )
	rom ( name DATA\ELECTRIC\ESOUND.CXT size 1717912 crc 9a1542ba md5 18487ed5289fde7ecb6223ede1a58edd )
	rom ( name DATA\ELECTRIC\SOUNDS\CLOVER.WAV size 31724 crc cee56392 md5 9090f792ff4ef53e19f5f362b9775de4 )
	rom ( name DATA\ELECTRIC\SOUNDS\E2DOLL2.WAV size 7596 crc ad479a41 md5 d1cfa201a90445b93861adbe0a235341 )
	rom ( name DATA\ELECTRIC\SOUNDS\E4DOLL1.WAV size 3948 crc d4650f6b md5 92861891192f6c7e3e93fce47300d18e )
	rom ( name DATA\ELECTRIC\SOUNDS\E4DOLL2.WAV size 9748 crc 675bd958 md5 c502e13832c559e2f5469b72b58bef65 )
	rom ( name DATA\ELECTRIC\SOUNDS\E4DOLL3.WAV size 5732 crc 7d0333b4 md5 8e7cbbb76d5d93952047bf674394b274 )
	rom ( name DATA\ELECTRIC\SOUNDS\E4DOLL4.WAV size 13172 crc 235d371b md5 ac5475bb002523244866addc5957899d )
	rom ( name DATA\ELECTRIC\SOUNDS\EABSTRA1.WAV size 70572 crc ed8bc0f8 md5 f079ff613c384765addc90c4a231e2b7 )
	rom ( name DATA\ELECTRIC\SOUNDS\EABSTRA2.WAV size 31532 crc 3184627c md5 c5dedbbb4e4cf5353f956079ea074dd7 )
	rom ( name DATA\ELECTRIC\SOUNDS\EABSTRA3.WAV size 50484 crc 5b711b7a md5 54f0d578e425a3cf47ecbdea5f6129e2 )
	rom ( name DATA\ELECTRIC\SOUNDS\EALERT1.WAV size 35280 crc a38db2b1 md5 263e3d9bf057b4bf24e12be2d922fd39 )
	rom ( name DATA\ELECTRIC\SOUNDS\EALERT4.WAV size 21868 crc a1c86ce6 md5 ca1f3d18f8672352c003dd090cc8aa2b )
	rom ( name DATA\ELECTRIC\SOUNDS\EALERT5.WAV size 23468 crc 59cc5467 md5 f3b94917cd9e5b4fa74569ad72ab349d )
	rom ( name DATA\ELECTRIC\SOUNDS\EALERT6.WAV size 5292 crc 2c34662f md5 2266da4681fef96affbb9e566d576faa )
	rom ( name DATA\ELECTRIC\SOUNDS\EALERT7.WAV size 6572 crc 8ba141d9 md5 6c19c3d5d6e6ab460ee2648e8c4234d7 )
	rom ( name DATA\ELECTRIC\SOUNDS\EAMBI1.WAV size 66880 crc 88288ef1 md5 0db413befec4526218f7bcb5552b8391 )
	rom ( name DATA\ELECTRIC\SOUNDS\EAMBI2.WAV size 5724 crc 9b129b1b md5 9da73e26f82262c14a752d6171f93015 )
	rom ( name DATA\ELECTRIC\SOUNDS\EAMBI3.WAV size 1834 crc 559494cd md5 a46c5d9ae6bd72c750624dd1f863f416 )
	rom ( name DATA\ELECTRIC\SOUNDS\EBATEMP.WAV size 18744 crc 124eb14f md5 1c0743325ea58f326e5aaef580216ab8 )
	rom ( name DATA\ELECTRIC\SOUNDS\EBATFIL.WAV size 58484 crc 724fd9c7 md5 54e440fa4a35433369241d1ad32d572a )
	rom ( name DATA\ELECTRIC\SOUNDS\EBATFUL.WAV size 12524 crc 7dfe6047 md5 4b7f78654ea7fe76f58ed0949e3ba236 )
	rom ( name DATA\ELECTRIC\SOUNDS\EBATMED.WAV size 14886 crc 699b7d1f md5 d3bd38af6ad610cce79b6c693b648035 )
	rom ( name DATA\ELECTRIC\SOUNDS\EBEAR1.WAV size 8288 crc 666d7546 md5 8971cd4480b6b4038b9103c91895690e )
	rom ( name DATA\ELECTRIC\SOUNDS\EBEAR2.WAV size 6380 crc ab6d51ca md5 2847ebd318609dfd259f808efde94ecb )
	rom ( name DATA\ELECTRIC\SOUNDS\EBEAR3.WAV size 1964 crc f1d5f883 md5 b1ad987ea56510d97f6c69873dc4c25d )
	rom ( name DATA\ELECTRIC\SOUNDS\EBEAR4.WAV size 7244 crc c9fab10d md5 4369cf6d12871b5df75d2dd46c9b2f2e )
	rom ( name DATA\ELECTRIC\SOUNDS\EBOUKRO1.WAV size 18220 crc 48e0451c md5 097f6f4699eea58e0c4058a7980203bf )
	rom ( name DATA\ELECTRIC\SOUNDS\EBOUKRO2.WAV size 31646 crc a0a4d8b5 md5 30e7ff6d0d6d8b30410a8889be3e2da9 )
	rom ( name DATA\ELECTRIC\SOUNDS\EBOUKRO3.WAV size 39418 crc d5762aec md5 d4f8c4cd8ee2f298a0b9bba4a9a59db3 )
	rom ( name DATA\ELECTRIC\SOUNDS\ECLOWN2.WAV size 9388 crc bea0d7bd md5 4ea003df3d5488c79b3627a8a55223be )
	rom ( name DATA\ELECTRIC\SOUNDS\ECLOWN3.WAV size 10492 crc 301c7329 md5 60a5bf63cc25c0a350d96dc1da96bfb5 )
	rom ( name DATA\ELECTRIC\SOUNDS\ECLOWN4.WAV size 23692 crc 882ef1bf md5 912210de3b70bb68dec29831fd95baa6 )
	rom ( name DATA\ELECTRIC\SOUNDS\ECLOWN5.WAV size 9388 crc a9d248a7 md5 616bc5ccd944eb8981216a973374cba1 )
	rom ( name DATA\ELECTRIC\SOUNDS\ECLWNTUT.WAV size 15986 crc 6e76c881 md5 828dccff185d3b19af279612697e9548 )
	rom ( name DATA\ELECTRIC\SOUNDS\ECONTAC1.WAV size 3564 crc 82a2bd98 md5 a1aced9eb03d1f543671c9642255c4fb )
	rom ( name DATA\ELECTRIC\SOUNDS\ECONTAC2.WAV size 4764 crc 6fe06620 md5 2bbb6eb451265e309ef95090826f8244 )
	rom ( name DATA\ELECTRIC\SOUNDS\ECONTAC3.WAV size 1156 crc 9c28fe8e md5 2f2c85b7df847961d76c66ca2146959c )
	rom ( name DATA\ELECTRIC\SOUNDS\EDANCER.WAV size 101430 crc dbb3e961 md5 c5d3bd58ff36ea7650d75286ab008e52 )
	rom ( name DATA\ELECTRIC\SOUNDS\EDANCST.WAV size 19628 crc 0547da41 md5 035079807437a3f31b9c431ed0c4fa53 )
	rom ( name DATA\ELECTRIC\SOUNDS\EDROPNA.WAV size 4604 crc 8cb08962 md5 684989a3cba00ad14f3d508211399266 )
	rom ( name DATA\ELECTRIC\SOUNDS\EDROPNAI.WAV size 13452 crc 7682fb8d md5 1fd4611c9340c0a85b4e4caaa994cbce )
