clrmamepro (
	rom ( name SFX.RES size 22561056 crc f03f6dc7 md5 06fdca8d4ce9a971c35ec8e8a2a77100 )
	rom ( name VOICES1.RES size 40809580 crc bc64e8b6 md5 c92eea6abb75568a8c4621fea1b2faf7 )
	rom ( name VOICES2.RES size 33937998 crc a5a3f7fa md5 fd40c53e8c6108d3f5ee6aba57a80eb4 )
	rom ( name VOICES3.RES size 42646938 crc 16c82893 md5 3b52092f88e0589c9193811b246458eb )
	rom ( name VOICES4.RES size 37523404 crc db175472 md5 4fe6fdfd31c3f5fd1e55b8952fb4d16a )
	rom ( name VOICES5.RES size 57399126 crc b29abfe2 md5 3bb39dde5e38191a121b361a2baa5b83 )
	rom ( name VOICES6.RES size 60199698 crc 40040233 md5 c9ca7084e1d811b4d1a73ffd6ae2ad72 )
	rom ( name VOICESS.RES size 25820890 crc 0b9ad297 md5 31457c882d7ed8c7f44c2684d4f6f206 )
)

game (
	name ihnm-fr
	description "I Have No Mouth and I Must Scream (DOS/French)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name MUSICFM.RES size 302676 crc 7f13e61a md5 fe63a88b8c49baa69a814fc15659b1df )
	rom ( name MUSICGM.RES size 314020 crc 5cd14ff3 md5 df2f4722f720780e3cb4abf330f1db2f )
	rom ( name PATCH.RE_ size 5038599 crc 55a0883e md5 a88a9182abd95ed2af059ef28af9f470 )
	rom ( name SCREAM.RES size 78519324 crc 67969cb8 md5 5ceb5d5a51fc7de6e0c3167373282abc )
	rom ( name SCRIPTS.RES size 511220 crc aaf2f2c1 md5 fa7b81a5655613cf6ec4ca140435155a )
	rom ( name SFX.RES size 22561056 crc f03f6dc7 md5 06fdca8d4ce9a971c35ec8e8a2a77100 )
	rom ( name VOICES1.RES size 50937100 crc 86b55dca md5 0161ae44576848b8619c32d8c400c099 )
	rom ( name VOICES2.RES size 69325220 crc b23010d0 md5 c85f13f95ca987046a5a140edb4f99fb )
	rom ( name VOICES3.RES size 65270209 crc 7c3bf202 md5 0a04ce2dece90dccdf56f363c83e0530 )
	rom ( name VOICES5.RES size 84946406 crc 1fc2914f md5 afd0d37cea41ff70a70f7e297687f5f2 )
	rom ( name VOICES6.RES size 74553836 crc 2d73984a md5 e1e8e818ef0ae1fde6623dab7e0abe52 )
	rom ( name VOICESS.RES size 33141485 crc fdda785f md5 d9f092b4880c7bfc14461696ced4c9cf )
)

game (
	name ihnm-it
	description "I Have No Mouth and I Must Scream (DOS/Italian)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	romof ihnres
	rom ( name SCREAM.RES size 79211498 crc af975602 md5 55e89ac27ea2eac4f21339f4bcf42edf )
	rom ( name SCRIPTS.RES size 500469 crc a346b964 md5 5fc31306c2cb0e50929a80c2022f449a )
)

game (
	name ihnm-mac
	description "I Have No Mouth and I Must Scream (Macintosh)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name Music\._Music00 size 4096 crc 88999e29 md5 dc7da0f9a011706fed10ee63c8ed8854 )
	rom ( name Music\._Music01 size 4096 crc 685f3354 md5 ab28a22a6f24c3f417b1004f805c335c )
	rom ( name Music\._Music02 size 4096 crc b0b23193 md5 bb905dbdfaaf2ecb0faad3870e0305c3 )
	rom ( name Music\._Music03 size 4096 crc 73a832cd md5 068f23238e6a36bf584a756ee0deaed4 )
	rom ( name Music\._Music04 size 4096 crc 5641a709 md5 b8ef049929a8d04c6b89e5c9329e9513 )
	rom ( name Music\._Music05 size 4096 crc 25604fd8 md5 7b4c4e42ba9a32d4c8487dc37fb40d98 )
	rom ( name Music\._Music06 size 4096 crc cc2bde46 md5 1eb18f58a20d7477e28099423c8b131f )
	rom ( name Music\._Music07 size 4096 crc db1675bb md5 53346beb9e74f394267cd010ff94b13e )
	rom ( name Music\._Music08 size 4096 crc 4c87fef7 md5 176d556a92202fac169d19f4cc274695 )
	rom ( name Music\._Music09 size 4096 crc 66886377 md5 9517e111aabfc1a588331ce856b3c22a )
	rom ( name Music\._Music0A size 4096 crc 6148d280 md5 18b731e68c35a50ab03264630007a44e )
	rom ( name Music\._Music0B size 4096 crc 4844da2b md5 f8f2792426abeb6d5e2bf7236b6129e3 )
	rom ( name Music\._Music0C size 4096 crc b3a3fa48 md5 a48a14cf0ae9f2a5cb842390f3f7a3b9 )
	rom ( name Music\._Music0D size 4096 crc 09714769 md5 2c77bc4ddc5684af39ba5cb074cdfd83 )
	rom ( name Music\._Music0E size 4096 crc 2c3c1746 md5 f4f7b5b62c34cafe3d442aa1f55f798e )
	rom ( name Music\._Music0F size 4096 crc 4e239e3a md5 adf25e5b560d112a4a21c2a706bba8e0 )
	rom ( name Music\._Music10 size 4096 crc c6f82e66 md5 185266b93594e773b65acfdb9798a44d )
	rom ( name Music\._Music11 size 4096 crc 19c88c25 md5 c67417511442bd2de881c4103a023492 )
	rom ( name Music\._Music12 size 4096 crc 80207dab md5 c59dcfb17ad2b592fa5515ac0c47afbd )
	rom ( name Music\._Music13 size 4096 crc 46a7ced1 md5 7269ac9159e93ed0fbb076ef97280453 )
	rom ( name Music\._Music14 size 4096 crc 7feb15e7 md5 bb6df0f6765ec678190e65a7676c6ef2 )
	rom ( name Music\._Music15 size 4096 crc 116c01b6 md5 790df42b44e9363fc9d1765ed4617be3 )
	rom ( name Music\._Music16 size 4096 crc 5b551473 md5 305809c8c521f9afb50a82ae53cce44d )
	rom ( name Music\._Music17 size 4096 crc 4fa8d3c8 md5 261c086eaac3740fa1c2df0c93a548fe )
	rom ( name Music\._Music18 size 4096 crc 5b066d55 md5 17802b587cdce63f2917728da49d3dd2 )
	rom ( name Music\._Music19 size 4096 crc aac99f92 md5 f6140a74e2961cc7ad528b41f98541ef )
	rom ( name Music\._Music1A size 4096 crc 2e9855e9 md5 2dad5c692f239860acf33a700e3b3bf3 )
	rom ( name Music\._Music1B size 4096 crc 0ce7252d md5 bdaec868b2ee9e360456a4e6bf11a7f3 )
	rom ( name Music\._Music1C size 4096 crc 5db6fcb0 md5 5dd33c3dd66c6a6057b91a37ef639693 )
	rom ( name Music\._Music1D size 4096 crc d6fa953c md5 ac48cf9b5927af4d6f6c68d74b67a0b7 )
	rom ( name Music\._Music1E size 4096 crc e14d8847 md5 31f0b1ce70c7e0aed2d39318d98e7bec )
	rom ( name Music\._Music1F size 4096 crc 926323fa md5 f58e7fa77b8238d53845c9971b577add )
	rom ( name Music\._Music20 size 4096 crc 9f0875a4 md5 d1a453abf7162b6cc774fe50b7dbec73 )
	rom ( name Music\._Music21 size 4096 crc 7aa7863b md5 5e29d7ff7b5ab74579a047706cc97072 )
	rom ( name Music\._Music22 size 4096 crc 438a0b9e md5 cef2edb2c4e5e31a4e83fc5e74a42f00 )
	rom ( name Music\._Music23 size 4096 crc 5f38db5c md5 4335024e29bbe67ac865640ab7073c44 )
	rom ( name Music\._Music24 size 4096 crc 80e418fd md5 2595e06e7626b847fa3e81dafb68b8e7 )
	rom ( name Music\._Music25 size 4096 crc 7b88f867 md5 4e442d1457dc731bc165e8e51f087a67 )
	rom ( name Music\._Music26 size 4096 crc a82ee978 md5 9f558f19b84776707c7aac41f2cb8903 )
	rom ( name Music\._Music27 size 4096 crc 45ec3b73 md5 eb333504ad5da8a2907785fd367397ce )
	rom ( name Music\Music00 size 52924 crc 585821fd md5 f7e23cf150f7bc61d96921ac93e547b7 )
	rom ( name Music\Music01 size 9040 crc 1dc2735a md5 c1abbc8c25fcc8e2f011fcb2e5974e20 )
	rom ( name Music\Music02 size 25976 crc eb6e4fbd md5 eb305af89e683a51aa08e676da3a4c4d )
	rom ( name Music\Music03 size 30036 crc 0913b714 md5 96a6ee6548ef20610c1c935174cd2c3c )
	rom ( name Music\Music04 size 23016 crc c0dd122c md5 099cd3d172fd4b5d7be0f47a4b5e7ae9 )
	rom ( name Music\Music05 size 392 crc 93818b72 md5 49758cd0fb1737a79c6fb1108a0309c4 )
	rom ( name Music\Music06 size 1420 crc f1984872 md5 b41ad0388c80caacad9848a897015329 )
	rom ( name Music\Music07 size 25976 crc eb6e4fbd md5 eb305af89e683a51aa08e676da3a4c4d )
	rom ( name Music\Music08 size 22484 crc 6f7330ea md5 8c94ea85088e29df82443ae51062d4d2 )
	rom ( name Music\Music09 size 10124 crc e2abba7f md5 b72cb1baff3750e711b976ad1f1a4218 )
	rom ( name Music\Music0A size 14452 crc 3334c1b2 md5 16cc49a661cae6d6f85b105c2cb1ad86 )
	rom ( name Music\Music0B size 1940 crc aba8a3d5 md5 c57a0f564c0731b0bfa1dab0fad88d5a )
	rom ( name Music\Music0C size 1956 crc 611d72e3 md5 023c26351fe6e09a7ada7154754ba905 )
	rom ( name Music\Music0D size 22484 crc 6f7330ea md5 8c94ea85088e29df82443ae51062d4d2 )
	rom ( name Music\Music0E size 17056 crc 1768f1c7 md5 0f6563b85d701f562b3c715a3df98c8d )
	rom ( name Music\Music0F size 18560 crc 4b5a3940 md5 e5939c88573e16831e9dbaa09c7cae68 )
	rom ( name Music\Music10 size 15912 crc 1e6d6235 md5 50f12419dd4efd194cfb3cb213fcd90c )
	rom ( name Music\Music11 size 2688 crc d865dffe md5 faf443183724e3c359fdb234a2329a28 )
	rom ( name Music\Music12 size 2632 crc 9fee6d33 md5 7d6c2f98ec2646dbdd6efa4270224683 )
	rom ( name Music\Music13 size 17056 crc 1768f1c7 md5 0f6563b85d701f562b3c715a3df98c8d )
	rom ( name Music\Music14 size 12164 crc d87c0016 md5 eb1015de438bcdcb6de95415cb72c01e )
	rom ( name Music\Music15 size 43712 crc d0086b40 md5 3c5254db95405bd59463b4c09efba7ce )
	rom ( name Music\Music16 size 9752 crc ab85410b md5 1ea01c96527ea756021306c7f44487c0 )
	rom ( name Music\Music17 size 1388 crc e7d5b2a6 md5 80a4af6c62e5c131f1c24f5f53150c37 )
	rom ( name Music\Music18 size 648 crc 2ef09367 md5 e0d0ae855fd4c087a74d44caf0835b1c )
	rom ( name Music\Music19 size 12164 crc d87c0016 md5 eb1015de438bcdcb6de95415cb72c01e )
	rom ( name Music\Music1A size 14504 crc eec8a93d md5 7e9523ab53772d120ab811a0d3e6e3ec )
	rom ( name Music\Music1B size 13264 crc 77c8f13e md5 5c35082c9cb113f837d899e6b1395c48 )
	rom ( name Music\Music1C size 14856 crc 5cd2bf5e md5 233342701d3a435e63f9b7fedd56772e )
	rom ( name Music\Music1D size 1344 crc 6d4c9734 md5 132905e273448bf23fc5a35dccd91901 )
	rom ( name Music\Music1E size 952 crc ce451de9 md5 e7336cfe7e3e7cda1055f85145846b68 )
	rom ( name Music\Music1F size 14504 crc eec8a93d md5 7e9523ab53772d120ab811a0d3e6e3ec )
	rom ( name Music\Music20 size 9552 crc 92dfaaa2 md5 d5e50d7a8f427ec97f4c49495f7e9b59 )
	rom ( name Music\Music21 size 10312 crc 14ace83a md5 30c282b1428246ae182b7751d8f03928 )
	rom ( name Music\Music22 size 63844 crc 1f227a7e md5 c030466e6955e917bf31b2f9d04cddf6 )
	rom ( name Music\Music23 size 10020 crc 9e7675d4 md5 9fb64b040336719429feb841e4b0848c )
	rom ( name Music\Music24 size 1876 crc 0ef43785 md5 264de88084b6c34311fcc8d0c25fc51b )
	rom ( name Music\Music25 size 4300 crc aa65ea17 md5 7e117b2e012b7de05651bfdd2135d152 )
	rom ( name Music\Music26 size 2132 crc 2d1920e8 md5 b81219e4ffae9cfeafc28f74cd5dbb49 )
	rom ( name Music\Music27 size 3500 crc 48e29fde md5 f5eb148dca9c0ccf996e0902a0607bbc )
	rom ( name PATCH.RES size 5038599 crc 55a0883e md5 a88a9182abd95ed2af059ef28af9f470 )
	rom ( name SCREAM.RES size 79211140 crc 9cb225a9 md5 0cf2947caaa466c16267b8284efa4617 )
	rom ( name SCRIPTS.RES size 493597 crc 9229906c md5 3f7b3743f9da12b81ff6afb870f2a580 )
	rom ( name SFX.RES size 3082 crc d689e8ef md5 0c24f75c30c3c4cffc7bf0e6d997898b )
	rom ( name SFX\SFX0\SFX000 size 178088 crc 0aee4088 md5 409a035300378f605b080f8b73e76586 )
	rom ( name SFX\SFX0\SFX002 size 80182 crc 19ae2646 md5 a467c925b01d0f05ace8008d130f3dd1 )
	rom ( name SFX\SFX0\SFX003 size 284726 crc 2df55818 md5 a44fd87f91bd7eb710d89fa807e38014 )
	rom ( name SFX\SFX0\SFX004 size 167990 crc 9f03eab4 md5 07387167bd76330eac6d296dd1e285ad )
	rom ( name SFX\SFX0\SFX005 size 28216 crc 52b5b63f md5 32f69fc4046d34baf05dc8b1d2347e5a )
	rom ( name SFX\SFX0\SFX006 size 79964 crc 2bfbfc2d md5 6d032c7030aaf4aa5eceee89d78d843a )
	rom ( name SFX\SFX0\SFX007 size 127286 crc d280be12 md5 19da538d2eac8918addbcf69b1e29382 )
	rom ( name SFX\SFX0\SFX008 size 170294 crc 2e02bff3 md5 2ed12c97f92092d03ffe52c51187d781 )
	rom ( name SFX\SFX0\SFX009 size 194282 crc be332d2f md5 a600262ba3948f7a6c10bf172d93ac78 )
	rom ( name SFX\SFX0\SFX00A size 24206 crc af568d39 md5 c1f2f1c91b829e30ab6c9fb996638911 )
	rom ( name SFX\SFX0\SFX00B size 101428 crc 9524fa18 md5 a234c7939c5ce7f5d38269b2d2441d5f )
	rom ( name SFX\SFX0\SFX00C size 192054 crc 18039e11 md5 58dff64b93588aeee70d9e73c0f13162 )
	rom ( name SFX\SFX0\SFX00D size 171702 crc 2d987817 md5 2e3856e3f0846c48827104fef951e210 )
	rom ( name SFX\SFX0\SFX00E size 30998 crc 7c36aba1 md5 2b7afeb8a050d562fd982e0e5d0d1e0f )
	rom ( name SFX\SFX0\SFX00F size 46736 crc 43fbd1fd md5 849261ac7c52054815b2e610ccc6f256 )
	rom ( name SFX\SFX0\SFX010 size 81694 crc f7dd7c4e md5 9b4110555d67f34951aebd5cab42d218 )
	rom ( name SFX\SFX0\SFX011 size 178088 crc 0aee4088 md5 409a035300378f605b080f8b73e76586 )
	rom ( name SFX\SFX0\SFX012 size 172086 crc 1761433b md5 06602413ad1f97ab55dfcb096d699bb1 )
	rom ( name SFX\SFX0\SFX013 size 17974 crc 0322b3fa md5 f473cefd1c0220b2f70c94fa653be8e2 )
	rom ( name SFX\SFX0\SFX014 size 144950 crc 4e879785 md5 2f2e29f3a9777ef232e7402c68d4d9bc )
	rom ( name SFX\SFX0\SFX015 size 47414 crc e8f149af md5 e279b89557a61dccb6012f1985d339bc )
	rom ( name SFX\SFX0\SFX016 size 32486 crc be3b3f93 md5 4941f476c77bf0a602db7a9913d4f8af )
	rom ( name SFX\SFX0\SFX017 size 29046 crc 89d597e4 md5 ea32403f02992008d0dcb4e6fec14ab5 )
	rom ( name SFX\SFX0\SFX018 size 145462 crc 23a01c68 md5 71deb45e46dc4c4b23d95b000e1c05e9 )
	rom ( name SFX\SFX0\SFX019 size 94262 crc 16e003e8 md5 40d767ece8bb3ae2b395e389d085a3bc )
	rom ( name SFX\SFX0\SFX01A size 30224 crc 3a599de1 md5 8f9f038055b5ccf394c33b2279b4f644 )
	rom ( name SFX\SFX0\SFX01B size 25330 crc fa8df550 md5 ae877576087348f6966b8c97ded4594c )
	rom ( name SFX\SFX0\SFX01C size 144950 crc 60579ce6 md5 3f2e7f63c8dd29d198a91541d7f595e0 )
	rom ( name SFX\SFX0\SFX01D size 24118 crc 15780249 md5 1e714e18f4926f3093b6ef522b722c55 )
	rom ( name SFX\SFX0\SFX01E size 31350 crc 732d1033 md5 f19b8f8806401cb1422da78ae2668558 )
	rom ( name SFX\SFX0\SFX01F size 193590 crc 6320cf5e md5 83d97073e21139af6070d5ee5566cfaf )
	rom ( name SFX\SFX0\SFX020 size 32852 crc bae2a6e3 md5 8392a059a5b97ae88809b1d02d4d7785 )
	rom ( name SFX\SFX0\SFX021 size 65650 crc 60404def md5 60fc1a54329f04f584c6bc49c5bab8d1 )
	rom ( name SFX\SFX0\SFX022 size 428082 crc 23907585 md5 5bdc85a109f00f0529f984c355f48fde )
	rom ( name SFX\SFX0\SFX023 size 101204 crc 4a21c3ca md5 f01826bbcbc4dc53de10e266e98b62ca )
	rom ( name SFX\SFX0\SFX024 size 13878 crc 446cd32c md5 4745e79b939b18d38c1c452763571a04 )
	rom ( name SFX\SFX0\SFX025 size 36342 crc ea00027c md5 4996ea13a5e809182a0c22eb1b1af7ff )
	rom ( name SFX\SFX0\SFX026 size 55354 crc c5e68fe2 md5 ddc48086f35339cb1f74f72f28966c80 )
	rom ( name SFX\SFX0\SFX027 size 67638 crc 77562e0c md5 17243c92213c51089e47ed77215fba6f )
	rom ( name SFX\SFX0\SFX028 size 28982 crc 376fcafc md5 62055e7c7a74001b7b14689d74281ad7 )
	rom ( name SFX\SFX0\SFX029 size 187532 crc 50aaf1d7 md5 332229fde30cded8fa6eb4ca9e931cd4 )
	rom ( name SFX\SFX0\SFX02A size 76854 crc f0b2009e md5 efc35be49855250d83d7a03656c94584 )
	rom ( name SFX\SFX0\SFX02B size 21046 crc de6cf741 md5 de24362fe9589f0d8b4c37bf56a31e7d )
	rom ( name SFX\SFX0\SFX02C size 26936 crc 24417334 md5 a3e131d404042d780949d8f9a60d97b2 )
	rom ( name SFX\SFX0\SFX02D size 58534 crc 4931b66f md5 fe3a396b071ba95d6bf4687c324d777b )
	rom ( name SFX\SFX0\SFX02E size 180386 crc c5edffd3 md5 42202730baee777608910f86575b5956 )
	rom ( name SFX\SFX0\SFX02F size 178596 crc e78afce0 md5 7360027125a1cf68e6648250127b0ebb )
	rom ( name SFX\SFX0\SFX030 size 142826 crc b58710f9 md5 1af1717b3d10176b36a676bba8ffea24 )
	rom ( name SFX\SFX0\SFX031 size 64992 crc d7b61ade md5 3867f64895045e5eeef845f92ab2b29a )
	rom ( name SFX\SFX0\SFX032 size 137014 crc ab28e717 md5 4ebfb05d55763703e0904a8dafae0fdf )
	rom ( name SFX\SFX0\SFX033 size 20214 crc 527b1db0 md5 efa416e3a3ade794c984006388a50824 )
	rom ( name SFX\SFX0\SFX034 size 25910 crc 2baf1f55 md5 e2abeb20e3f867550adf90241021e901 )
	rom ( name SFX\SFX0\SFX035 size 55606 crc 5d5a2cad md5 e174c63e52f58af07aa9e06c089b66a9 )
	rom ( name SFX\SFX0\SFX037 size 63100 crc 93ee1dc0 md5 d9eb7eb9233690e357112dcc3cf9324d )
	rom ( name SFX\SFX0\SFX038 size 92214 crc e8d51964 md5 c429adb69cfb1b5d96e7472f8bcc4cb5 )
	rom ( name SFX\SFX0\SFX039 size 63100 crc 93ee1dc0 md5 d9eb7eb9233690e357112dcc3cf9324d )
	rom ( name SFX\SFX0\SFX03A size 80952 crc c4004aaa md5 bd04268f17d6ba4d68c1347bb89d60ce )
	rom ( name SFX\SFX0\SFX03B size 162610 crc 1ff6f16b md5 cd78fca0fc38f930bf6edb9433d3cb57 )
	rom ( name SFX\SFX0\SFX03C size 14582 crc 048887c8 md5 7017be322461191d381595673d0a9993 )
	rom ( name SFX\SFX0\SFX03D size 18752 crc 5a6eb089 md5 f87eabd56d83edc906ba7ab4591630b0 )
	rom ( name SFX\SFX0\SFX03E size 88118 crc c5ee51db md5 0f287e82c210894d97f4c2f9a22064dd )
	rom ( name SFX\SFX0\SFX03F size 96310 crc 513e4445 md5 d5281c972eb15cd8d87c603df2eebc47 )
	rom ( name SFX\SFX1\SFX040 size 32852 crc bae2a6e3 md5 8392a059a5b97ae88809b1d02d4d7785 )
	rom ( name SFX\SFX1\SFX041 size 65650 crc 60404def md5 60fc1a54329f04f584c6bc49c5bab8d1 )
	rom ( name SFX\SFX1\SFX042 size 101204 crc 4a21c3ca md5 f01826bbcbc4dc53de10e266e98b62ca )
	rom ( name SFX\SFX1\SFX043 size 68462 crc 18a04a8b md5 750509fc3e8dc8f7ad6767a88a5607bb )
	rom ( name SFX\SFX1\SFX044 size 117046 crc 0e3df5d1 md5 16ddd77c8d4f2fcf2e283b433f861368 )
	rom ( name SFX\SFX1\SFX045 size 117302 crc b106dbcb md5 1c24cd0bca7675f8ef21ad23f6a7bf47 )
	rom ( name SFX\SFX1\SFX046 size 74806 crc 8f72085b md5 521633834ff5d9220f1c18b0de591a4c )
	rom ( name SFX\SFX1\SFX047 size 44598 crc 109f3c75 md5 465897185bed20a5e3f112bff00c8a28 )
	rom ( name SFX\SFX1\SFX048 size 68438 crc 6a4df8aa md5 8dbfa020b84014683a4f1fd335c7c9fd )
	rom ( name SFX\SFX1\SFX049 size 68462 crc 833d9850 md5 190ad0ea20c1b263e40a1f5a00ef12ff )
	rom ( name SFX\SFX1\SFX04A size 68440 crc b673125d md5 e7f79336cfd0b5050528477392bd618e )
	rom ( name SFX\SFX1\SFX04B size 145206 crc b5db8dbd md5 656a01595bf1dfc940bedb3a173057b3 )
	rom ( name SFX\SFX1\SFX04C size 117046 crc b35f9de7 md5 ca07b4b040a5bff278b4e79986eae8ab )
	rom ( name SFX\SFX1\SFX04D size 62262 crc 2576d193 md5 796f991b9afc80407e8663cb6a7f22da )
	rom ( name SFX\SFX1\SFX04E size 68462 crc e9546a6f md5 05ea521f04fd58dfafec612167c40e2b )
	rom ( name SFX\SFX1\SFX04F size 117046 crc 70cb6188 md5 7dc47c06ca018527884f2c8cd169d903 )
	rom ( name SFX\SFX1\SFX050 size 36342 crc ea00027c md5 4996ea13a5e809182a0c22eb1b1af7ff )
	rom ( name SFX\SFX1\SFX051 size 13878 crc 446cd32c md5 4745e79b939b18d38c1c452763571a04 )
	rom ( name SFX\SFX1\SFX052 size 225446 crc b6e499ce md5 4b096e9549f36cd3761f7360ab5c6ac1 )
	rom ( name SFX\SFX1\SFX053 size 178596 crc e78afce0 md5 7360027125a1cf68e6648250127b0ebb )
	rom ( name SFX\SFX1\SFX055 size 141206 crc 6799892d md5 65728bea664d815e0e9339b746ed4343 )
	rom ( name SFX\SFX1\SFX056 size 130140 crc 3677feaa md5 0cb7327f4aa5b6eac98376cb6cec96cc )
	rom ( name SFX\SFX1\SFX057 size 20214 crc 527b1db0 md5 efa416e3a3ade794c984006388a50824 )
	rom ( name SFX\SFX1\SFX058 size 18038 crc 414ac63d md5 c2c717d2fb5c409bc91d3063f60745de )
	rom ( name SFX\SFX1\SFX059 size 31286 crc bf3e2cc6 md5 f5757288e1c7b3953c95ec98d76e60eb )
	rom ( name SFX\SFX1\SFX05A size 51640 crc aec6e4ea md5 959afa4211d1da2d9b797a55133dd423 )
	rom ( name SFX\SFX1\SFX05B size 50998 crc a51de270 md5 7132e94d5dd3ace1cf04c6d585cedf5b )
	rom ( name SFX\SFX1\SFX05C size 51640 crc 18d24dec md5 49e147d570a8ead4fdcc6879fa96a104 )
	rom ( name SFX\SFX1\SFX05D size 31736 crc 9b479a19 md5 5e514d6579f221d37657c653c949fd03 )
	rom ( name SFX\SFX1\SFX05E size 8248 crc 9616c311 md5 5cf0c87e7146025c02bdbe0945614cb6 )
	rom ( name SFX\SFX1\SFX05F size 94454 crc 2330cb7d md5 c2abd9688dad6222d41c7c5fe4ad845f )
	rom ( name SFX\SFX1\SFX060 size 74854 crc b4783e48 md5 1a52108fc7d92ad5ff6b0c551eb0ad3a )
	rom ( name SFX\SFX1\SFX061 size 22454 crc f4e841df md5 aa60a78140e56c502485f780fc5ea432 )
	rom ( name SFX\SFX1\SFX062 size 62006 crc 40d2753d md5 0f8d0f1e305d7b51eac44d5f66deea44 )
	rom ( name SFX\SFX1\SFX063 size 20706 crc f821b6b6 md5 8404a2cf4aa6e0f5d22670a513e3c4d5 )
	rom ( name SFX\SFX1\SFX064 size 51074 crc f1bed966 md5 02c4a8962e720cdfdf110ee74cb74e6a )
	rom ( name SFX\SFX1\SFX065 size 14582 crc 048887c8 md5 7017be322461191d381595673d0a9993 )
	rom ( name SFX\SFX1\SFX066 size 65650 crc 60404def md5 60fc1a54329f04f584c6bc49c5bab8d1 )
	rom ( name SFX\SFX1\SFX067 size 32852 crc bae2a6e3 md5 8392a059a5b97ae88809b1d02d4d7785 )
	rom ( name SFX\SFX1\SFX068 size 101204 crc 4a21c3ca md5 f01826bbcbc4dc53de10e266e98b62ca )
	rom ( name SFX\SFX1\SFX069 size 13878 crc 446cd32c md5 4745e79b939b18d38c1c452763571a04 )
	rom ( name SFX\SFX1\SFX06A size 171702 crc 2d987817 md5 2e3856e3f0846c48827104fef951e210 )
	rom ( name SFX\SFX1\SFX06B size 88630 crc f5ddf377 md5 7f0bd3a89e35a9afca0bd0c588be60aa )
	rom ( name SFX\SFX1\SFX06C size 75830 crc 8d45dc04 md5 b3a3e2008257629449b9cedfad7fb568 )
	rom ( name SFX\SFX1\SFX06D size 96972 crc 2cb0b1fa md5 3db9dce7e68e906b865ded50328c267e )
	rom ( name SFX\SFX1\SFX06E size 40374 crc 5e148d4a md5 de35e9c1371729e6532fcad10fe9bf50 )
	rom ( name SFX\SFX1\SFX06F size 105014 crc 70d8ee3a md5 24968e647758f61252481fe980a658f4 )
	rom ( name SFX\SFX1\SFX070 size 93238 crc 1eadb9f8 md5 20ce0033cce9072992fd6d529f69cc43 )
	rom ( name SFX\SFX1\SFX071 size 104502 crc 0fde04bb md5 c69a47b1c53ef4a6cb9625c8e82a9bfe )
	rom ( name SFX\SFX1\SFX072 size 96972 crc 36d64deb md5 d767a266e44d15d815b992e4ce57cf43 )
	rom ( name SFX\SFX1\SFX073 size 36342 crc ea00027c md5 4996ea13a5e809182a0c22eb1b1af7ff )
	rom ( name SFX\SFX1\SFX074 size 12702 crc 25096ae4 md5 ce606e356ccdba7b541b55e5d2a30d9a )
	rom ( name SFX\SFX1\SFX076 size 21046 crc 20cd3432 md5 0f4f1507f112833012706b7934b7841b )
	rom ( name SFX\SFX1\SFX077 size 22966 crc 6675b9fb md5 0632fbb5e8c1ffbcaf17771427ff3e65 )
	rom ( name SFX\SFX1\SFX078 size 51256 crc 56279308 md5 960e07d304dccc1d01820be09fd2f984 )
	rom ( name SFX\SFX1\SFX079 size 199956 crc 01f46e47 md5 3363330efeb0d4b4a890281413c2451c )
	rom ( name SFX\SFX1\SFX07A size 4438 crc 2d686026 md5 31d094a6b9e04a5da051c325974fa5fe )
	rom ( name SFX\SFX1\SFX07B size 18038 crc 414ac63d md5 c2c717d2fb5c409bc91d3063f60745de )
	rom ( name SFX\SFX1\SFX07C size 1736 crc c382d4b3 md5 185fd14e26e654fb1f9b88d7d4ea3642 )
	rom ( name SFX\SFX1\SFX07D size 32852 crc bae2a6e3 md5 8392a059a5b97ae88809b1d02d4d7785 )
	rom ( name SFX\SFX1\SFX07E size 65650 crc 60404def md5 60fc1a54329f04f584c6bc49c5bab8d1 )
	rom ( name SFX\SFX1\SFX07F size 101204 crc 4a21c3ca md5 f01826bbcbc4dc53de10e266e98b62ca )
	rom ( name SFX\SFX2\SFX080 size 19704 crc 1eb67709 md5 de5bcd83785e8beca476034b0d417bce )
	rom ( name SFX\SFX2\SFX081 size 112182 crc 5402cebb md5 71adbd58da305bc2506f596d9de79493 )
	rom ( name SFX\SFX2\SFX082 size 125048 crc cd7bb8db md5 225ffd9035c1528065fb7e70b9ea09a2 )
	rom ( name SFX\SFX2\SFX083 size 20726 crc 153cbe3b md5 b4c4cb7bff5882a7c283b405c865b70f )
	rom ( name SFX\SFX2\SFX084 size 129080 crc fe585c42 md5 8d8696745502691e2f453103384b820f )
	rom ( name SFX\SFX2\SFX085 size 108856 crc c2e31d1c md5 869a1d1e513964b5f45f5d77095827dc )
	rom ( name SFX\SFX2\SFX086 size 132150 crc 70466aef md5 f43b87f58f00122bedb718874cd03394 )
	rom ( name SFX\SFX2\SFX087 size 14166 crc 452542c0 md5 f22b07402b6a6d749a3c692c6aa5f640 )
