<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 78).bin" size="872592" crc="cafd16b7" md5="b9bdca5cff3fd4928c2e8fcfff179550" sha1="f548f3089fc44125d3af4c7560bc9b6a5be79884"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 79).bin" size="3904320" crc="84ac5bfd" md5="7d1418c0691ec5d4487c703178348e47" sha1="30b9d12e1fb11b2f6fc193d863c43e407067140a"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 80).bin" size="4113648" crc="86c51b92" md5="91b099e6011c6e4e44dc2f09816171d2" sha1="549a1ac2db8004493e1ae7cc9ebc9ba79f2af7f6"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 81).bin" size="1048992" crc="93c91267" md5="556a60ca9f58742521e7f1c4ffffe4d6" sha1="61a11f2285d080c3b1818759dc72dac2bd688bef"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 82).bin" size="1502928" crc="0853a019" md5="b24117ea69af48c2cd3c88f368efb813" sha1="1976421b2f71880b18f288a9dbced34ae9828c20"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 83).bin" size="11513040" crc="f9b668f0" md5="ffb01251df370b6945b6827d26f904ce" sha1="05c98b89e3a68b47f321a6acf41214068dd3bd78"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 84).bin" size="1218336" crc="6bca37c4" md5="1ad7113998cf0b8b546ca58f1ee870a5" sha1="70123bd0f6ebc2cd97203cde778a0a6f3955663e"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 85).bin" size="9328032" crc="c58bf031" md5="51a4086e9d089859fab854dfea4b059c" sha1="0b2e457ad555f9f6c1fa80899c97bcad6baeba51"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 86).bin" size="31408608" crc="d88cd3ce" md5="db5eb70caf35108228b743cc9fb146fb" sha1="6a90300b233f79f38e31452c2a737b6c85406185"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 87).bin" size="27309072" crc="f8b658cb" md5="290b1611a519a212eb0e9853bc298023" sha1="99a60195f56c985a0f233ac16bedac8f85dec174"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 88).bin" size="19827360" crc="6468931b" md5="d314d05265133417859646ec050786ec" sha1="14c70ee17d59642720886947a2911a8e693c8d9e"/>
	</game>
	<game name="ROM ROM Stadium (Japan) (Rev 3)">
		<category>Games</category>
		<description>ROM ROM Stadium (Japan) (Rev 3)</description>
		<rom name="ROM ROM Stadium (Japan) (Rev 3).cue" size="1722" crc="9b8bfec3" md5="421c6634f7b30f778dd98f52f10bc727" sha1="dcd7f30f543d14228d9d34eeddcd99a0d65c24ae"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 02).bin" size="11336640" crc="526ab866" md5="0aaf4466cb76304a4a725552736f03ad" sha1="a5f505c254f7ea63ad8e03c9a9f33857057393f7"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 03).bin" size="9626736" crc="fdf37d76" md5="974630066cc5e405077d33844f4531f4" sha1="3b28f873f54a656246f1186abc60cac0e1b9c119"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 04).bin" size="999600" crc="384fe87b" md5="28198694a27545fa68d1598ae7d21edc" sha1="aed2377da67e9d0f9320c83e3efb731a7e5ab7a5"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 05).bin" size="837312" crc="07c2d0cb" md5="c8fa33a4152915509e1cb517eb59f533" sha1="55a6e0dea296e894c12d56bd5236c4f33b98dce0"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 06).bin" size="1263024" crc="0eec5aef" md5="2ff49d40aaef945f8d91203a08d07a6f" sha1="80703a50f9005fbd55f7ed190d28588c779962e3"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 07).bin" size="1573488" crc="5db40862" md5="c95c576289e4c82f12b48faa2b0f8541" sha1="b38afd78d483cbc149d68c5266d405d91df8ea82"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 08).bin" size="919632" crc="27337716" md5="bfd8145ca703a5f01e7da29dd7fa670d" sha1="5d798bb485bd07811b30618b3cf1f199a615c966"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 09).bin" size="1328880" crc="d1212718" md5="5baf343d8904b432a5f9cb70754d5086" sha1="f8dc2d48e079232d13c3770377eca4d78d50fa18"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 10).bin" size="1081920" crc="1322a7dc" md5="fd6e41456c86a60c7a6a574b66e2290e" sha1="9edb5f9ab0dd69ff069d62d282173982dcdb86e2"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 11).bin" size="919632" crc="1e80ceeb" md5="5d7441517d260e6726d80101932d0611" sha1="69a31e0cc1c59d07f8107575961119826fb55e10"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 12).bin" size="2229696" crc="04c75133" md5="08b065b02225f085c01e23c5d4ee10d2" sha1="3b07d0f7f9511721c1b17abe0ef63baf91abb076"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 13).bin" size="1655808" crc="b7c520ce" md5="0ef5b46c920dac11de1b0f98415e23c8" sha1="d4f70c92c9b4b60ad1b29032b0e234b9509548ad"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 14).bin" size="2246160" crc="a74db5a1" md5="d1b3c1790488b2233b1012379705102b" sha1="316a84d18a37d08c93a45786796218ec4d9823ce"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 15).bin" size="11567136" crc="b2a0af06" md5="4cede9b61f3866cfdc4b6cd3c609748f" sha1="292628841b28af2c651c69a1a256b5a278916482"/>
		<rom name="ROM ROM Stadium (Japan) (Rev 3) (Track 16).bin" size="132878592" crc="86a7ea91" md5="56d01b5504a7380a1837cdacf44d411a" sha1="92db3558d8aaada30e7d829cf0d9f5a4ec403ff9"/>
	</game>
	<game name="Hokutosei no Onna - Nishimura Kyoutarou (Japan)">
		<category>Games</category>
		<description>Hokutosei no Onna - Nishimura Kyoutarou (Japan)</description>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan).cue" size="2816" crc="db7c6a50" md5="449029d19400a28f9ed40536deac76c2" sha1="0c51f6c95b3d59f2649e6fdbd4c118bbf8cd536a"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 02).bin" size="6564432" crc="dd609ab0" md5="3ecae6a6756b30c8c162bc7a972e19c4" sha1="0c0d4621890d9f10b66757bf80044e7f5a1c9550"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 03).bin" size="7251216" crc="cf231f83" md5="51112c5a61657a4043ddb396b6623468" sha1="0485be527dad0c8e84c6807924828a48e77c24ed"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 04).bin" size="5324928" crc="51f65e26" md5="3b0620ffe2aa2b95597a350feae5363c" sha1="6f76301791315ccf7eb1f9ad64b1f337b4e440ee"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 05).bin" size="8455440" crc="776076eb" md5="5ea7fae89aff7ec7d29c04d097d73045" sha1="08668c84519ee790803f87a8943085722de20551"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 06).bin" size="11355456" crc="e500916c" md5="12f9589a1684d082f79ad80e753c28a4" sha1="14cf111492cf1dd58a9cd1532750a3524ffe3a13"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 07).bin" size="17139024" crc="1c42e18c" md5="58f46e54174ab67725944ae6c577cfc6" sha1="e863eaa8a74c3985375acaaca67ac825000692cb"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 08).bin" size="26314176" crc="b895efe2" md5="724995a92a0eb9fdec38983b13c85411" sha1="1810d2135819a96103d9bcaa6fc4e69bb14f95b4"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 09).bin" size="14354256" crc="e9df8e4a" md5="740c05ddf1305d071f9e819607d51b2d" sha1="f2a5626f6d7c3b1eff546e5e0f1a4c154a00bc7c"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 10).bin" size="6736128" crc="fdea694b" md5="1c70162781796e701e827ba422de8afa" sha1="eeec267a2d50cd98b6c19657e97e58515a97a28e"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 11).bin" size="36063216" crc="7b384d34" md5="4a11293437b5d8236c851e5c7b20a682" sha1="fa98b9a4c73eba01fc75624e39d984bbfa6faaf3"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 12).bin" size="4769856" crc="573aa84f" md5="642d7ce75fefcfbd52852ddc27376867" sha1="8d8e5326425ec8b97de570a1fb4f41432a282f2d"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 13).bin" size="5506032" crc="78a0db99" md5="9b02bee2bae3184bdf93e535117b8616" sha1="c555073ad9d00ebcc5b94f9819356c150ec9e899"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 14).bin" size="8864688" crc="59c6a927" md5="446b826c17d102fe3e7f1009c179974c" sha1="2334bf07b37409e6d15fefdae43464e4ad24bc6f"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 15).bin" size="707952" crc="e439128e" md5="c86a475df370985402c90f88691150f5" sha1="d9c265ad8dcb33694efff254dd94302aea84983c"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 16).bin" size="1655808" crc="b3f8921b" md5="ebfee381dccaa55d293cba9b6c125b84" sha1="1a78dd406ddd6ebfc634ea822fed9e4812c9838f"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 17).bin" size="707952" crc="58cbc023" md5="a4daf065915ba85da12242077b5acc1b" sha1="873bdb83d96dc8d6ce1212e0faa4282d5163a626"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 18).bin" size="707952" crc="3e246321" md5="a47197d438214c0719eab47f0e405e5d" sha1="8bc684af1cff0b9834191b1250916725edb0fdf2"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 19).bin" size="919632" crc="081a3977" md5="7e1a7ae4b9fb6feb711635b1be386031" sha1="300d53581b6aeb19e25aef8584df6c9a6a3bc377"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 20).bin" size="707952" crc="6cdb1f6e" md5="81c4af3c5f8d4aec201a99e338d45596" sha1="37e4adc42ce2a67128488bc9f8aa1396ad8cea7d"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 21).bin" size="1902768" crc="a3e21c98" md5="66ef15912d0483ee1374f24bcd55262f" sha1="ad57431871b476aa7c2a71eafda9b068222792b5"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 22).bin" size="707952" crc="219c7556" md5="58774a361f885ca3e903e9f4eb4464f3" sha1="3598ec80f4ecbc0264d5f8755dfe0f87321c96e1"/>
		<rom name="Hokutosei no Onna - Nishimura Kyoutarou (Japan) (Track 23).bin" size="6218688" crc="c0dfa398" md5="3ce0a8b8029ad1c1455ebc2c37078b06" sha1="c0055b54668fb2b5ad1fbee851506eac1544dc95"/>
	</game>
	<game name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT)">
		<category>Games</category>
		<description>F1 Circus Special - Pole to Win (Japan) (FAAT, FACT)</description>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT).cue" size="7891" crc="009974af" md5="8a4a5ed952fcc2e6806f7b9203136b6c" sha1="beb923e974d9f34ebb0470bc5c73d89eb29845be"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 01).bin" size="8090880" crc="81d96e54" md5="3c465815f77d7cf5066862609e75e397" sha1="a28a22d4e31b74623ec332e0165a88c21db594d5"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 02).bin" size="9812544" crc="beff36da" md5="c0ec0c2b3abace428f18441c8194df93" sha1="8375f4aed0fc3faf03dad5a29ee2cbda1d3696fa"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 03).bin" size="1385328" crc="bea1a6db" md5="9eb49f8a450947dc82dddcfeef4a4df7" sha1="77cada452a7a99c0455c5e3719e607a3fffbde71"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 04).bin" size="966672" crc="d52632f7" md5="674539579e9549b1946d22aed307c08b" sha1="2ced923d7b4b87f553c9c4172397f6b4306950e1"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 05).bin" size="2032128" crc="5220c5a9" md5="765f3c3cc1d7cfdab89d04d3737e9972" sha1="59fc827da61c497458bc0885d994c02827522186"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 06).bin" size="1345344" crc="25afe1a1" md5="034862694fe55333b9aee747d018c20f" sha1="042c4f62bdad4c61d0c6570d45facd2c5c45c76e"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 07).bin" size="8963472" crc="5d16ce2b" md5="6cde52c3de88d60b185074c07551ff7f" sha1="5345b75db70420f5e781eb7a6243f4d77c45f0f1"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 08).bin" size="1458240" crc="2a34f368" md5="8fa855cfb13501a0ee2867c3cb106f73" sha1="00245af22565fcb0545e6abe0e845438cc60bcd9"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 09).bin" size="2394336" crc="8f9bc4b1" md5="6aa0f322f18f305834258331eaad029e" sha1="fe1ff0994bad7e69e3fb565719a27b4f44786a65"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 10).bin" size="4687536" crc="0c5587d4" md5="6d5ea8f3fe1c6348714428880383b49e" sha1="0d9b6de683d5b737a4be10f28cc418897d402ebb"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 11).bin" size="4654608" crc="7050cef4" md5="ac9ca7635641f13066c135e05baf85a7" sha1="6507522c22c8e4043927a338c3a0cf28d0fbb4e4"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 12).bin" size="9405648" crc="90cfa666" md5="5e6ebbd2d94235687c348e27d970faf8" sha1="477ac50582a2c60425a2dc1c64715ba40abe26e4"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 13).bin" size="2474304" crc="e12bd058" md5="f63bfab0833deada906651d0d296a01b" sha1="67764c35fb5dee88bb92cd5a69ad1675cdc8697e"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 14).bin" size="19105296" crc="6e2e2811" md5="922920b136654a71f721a3adc19fde5c" sha1="5c542cfe782c1707c1629176c86db47f387e148f"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 15).bin" size="1705200" crc="223f0458" md5="375cda4b28313bc288b7d98ac46f6272" sha1="5725e6a698590593c5ad0bcc87cbbc89b14d71f5"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 16).bin" size="5096784" crc="8f0f48f0" md5="dddd44f344b5ea7ee61ace539659188f" sha1="b8e8cb961741b30301b44516ca9391ba9755b544"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 17).bin" size="4097184" crc="fd136b9b" md5="4413f43ca49407524b604f09358d2c93" sha1="7ab1ce91de816976c3db290e5faad2031a1e1d45"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 18).bin" size="3457440" crc="5a690532" md5="158084eb452d2b06e4d826be28d9f68b" sha1="ccaaa656dcb090634ca1839ec6d03dd705017609"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 19).bin" size="3572688" crc="02198077" md5="0b37e065ccf112addf2dd1b55449faa8" sha1="17d1653fea6cffd0930d6154385d6357d6318cf4"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 20).bin" size="3490368" crc="ee3ff02e" md5="76a2f8d397f4838b3d8ac9bbceca8a14" sha1="47a7079122d58c037f5d9779f39948fb1c79a9e4"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 21).bin" size="4195968" crc="54c3b380" md5="26b9522014b93b4f6c3ce3952afaf335" sha1="151b9f11c41f5600da979c879b87438c26c24733"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 22).bin" size="4278288" crc="a7044cec" md5="78f56b8bf4cdcfeaa739f33964d6006e" sha1="2cd4f9a2915ab9d9e752c8d54d865b3fae57fc6c"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 23).bin" size="5964672" crc="d401bc70" md5="63cc045935b0c8204634158c86a413c9" sha1="023e8046737068b1b146e7b1f498f38e1537f490"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 24).bin" size="4146576" crc="865e0205" md5="733da987b53c82c27f668ea6ec61f0fc" sha1="339834fae9d0d12731175a9f6c32dc05d7dcfe3c"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 25).bin" size="4981536" crc="d7d898d5" md5="44a55e1642e109784f4e88822a056035" sha1="3be2f09840f61e6ecd99f83eb0fbb402202b9c8f"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 26).bin" size="6931344" crc="6ff9098f" md5="91dff2c8716fa078f878343b04a171c2" sha1="defef860100ef5ab4d9eaec617cbbb9aca2aef18"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 27).bin" size="4786320" crc="01b98edb" md5="31eb9b8a48be7eabcc27ba9bbf5116bb" sha1="a73634eda43034d922728b29c493d58b64f9dab6"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 28).bin" size="13173552" crc="d3305fee" md5="a4adf86d8653bd077f7485cc86a000bc" sha1="b886091153fc8c2f3efdd32dbe3cb81275dbd917"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 29).bin" size="10174752" crc="1df0a90f" md5="a8250e8140ffda3f45e25a7df3d030dd" sha1="0ce00f90712b7efb6a203abbf8fad6168fbb45a3"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 30).bin" size="3196368" crc="928cd37b" md5="a5c53d246d4c3c4f46bd5ee682d5b8e9" sha1="6298fc709cfdf1d2e6f799403c809a80078ec8ea"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 31).bin" size="9471504" crc="52d8c910" md5="a761c1723d5dffcc29b49daa346169f3" sha1="e00cc9049dffd7b46801400293d7c1a0b2f6ecbd"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 32).bin" size="2229696" crc="1d2f4415" md5="7b21597fb1a77fb0e03f093d5f4c7085" sha1="4e767a7cdce324218c9705ffefa088603013c186"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 33).bin" size="4212432" crc="d2723692" md5="a25c4385023f3f32f70e644ef4784e13" sha1="d8fa5f09417897b459b5fbaea63ab1704fa1088d"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 34).bin" size="5014464" crc="44ef3ea2" md5="f899036a080e3bf3cccae91fe1372665" sha1="4dacdbdef81bcf69eb68e58adcbfb3b998e9bbc7"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 35).bin" size="9273936" crc="f7acbcd7" md5="5d5686269fbc152fd3a01d1226984a76" sha1="eb04faacc8fc3491fd4e445a45aa53208e037b79"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 36).bin" size="4671072" crc="f5031f4c" md5="eca13130204b7ace683b5a947b1ba5da" sha1="0e8f86cd1d44d3fea697977dd6de772c033555de"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 37).bin" size="4915680" crc="ccf788a2" md5="fa040dd1b0f7fb210f6dc5f064636ab2" sha1="f3a19b2ccd1a325543e3e4b4fb021f0bbba4a87c"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 38).bin" size="21645456" crc="980a7681" md5="1216d0b8d86172a302821b1721be3a64" sha1="5e522a592d2c4989ac36155526cb75594ea215ef"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 39).bin" size="32212992" crc="02a9abd5" md5="af595e3d9b8f2f95a7f9a18525f55670" sha1="7972a4d3be4065608b714beca361c54faf3c1501"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 40).bin" size="32833920" crc="1b3fd117" md5="b27606e09eb8b902a7e5012885df1787" sha1="6c26c3d2cbcdf4f72ca751dd1a55b5855980660b"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 41).bin" size="36357216" crc="2340efa0" md5="aae637ee6300367694e7268664ad329c" sha1="16744d8b5611892e9456d5fcc87bfe279284b4c1"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 42).bin" size="27607776" crc="920d2f8d" md5="27f556ff662d1605cfc05ee305021a18" sha1="de40badf6daa4e203adb9e6bc49f3f13ae50a8a0"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 43).bin" size="33179664" crc="7b5d5694" md5="ef6f92fe43506b8d707beaae4aa0f64e" sha1="0cf0fc38cff0b1749bc888bdf67b26a4827e3561"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 44).bin" size="10830960" crc="d5497966" md5="f4ae2075a5f886e8fce26d17c06e3d2c" sha1="583044e39783e92485c77052f6b969da87737fa0"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 45).bin" size="14796432" crc="fc1e5453" md5="cc7120bf2fa0a7428c73c04816b12315" sha1="c68cb97273ab2c8cea59e22662e991533814a1d8"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 46).bin" size="3114048" crc="4f4b51f8" md5="ccc90efe12d5191aa69ba2bec47de57b" sha1="dab7a5ac8bd77451b49c7c2db154de530cb34745"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 47).bin" size="44156448" crc="9e2c58f6" md5="9f410a085fe707241ebed101274ce1c2" sha1="edcb993c594af632d3d06da67fd6d3c6face1fb6"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 48).bin" size="16892064" crc="bd0ecd15" md5="62ad37b3875593c7f86bc9d0ff5154ed" sha1="5d2784274aa131bb2ae56ee53d5de4ba07ce4bd6"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 49).bin" size="18122160" crc="2810ec4a" md5="372bf31b7b7e5b4331e98e8a4f394d23" sha1="10be6fcd77fd2eff1fc4de7d0f33e5073306b727"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 50).bin" size="8732976" crc="46d64a7f" md5="2708cdf75e276fab79e2acc5a024895a" sha1="892434e5b2f79d1fa8f9ecd4ff3db9c1a40418da"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 51).bin" size="14321328" crc="c82399dd" md5="2508e8eda6888142cd279bce5aeae903" sha1="2c347fb5edb21d0c57474f567981623b7419d50a"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 52).bin" size="25937856" crc="1f889c9d" md5="796e243b6bd7b21ece65a9871c9e25af" sha1="195d91deb1d63388daab8e475482acb0ac77ec9e"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 53).bin" size="9716112" crc="5586a467" md5="a9685f7d7d4d84d2e4fd0c516b146b70" sha1="09aec1dad6e8918d25cd45842e7efcb26a4ef4d5"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 54).bin" size="1345344" crc="fe861cba" md5="10d500dcdc0452f7a5a7a09eb0f95087" sha1="19ae8420eaab0f3613f08484e864252efe9cbc75"/>
		<rom name="F1 Circus Special - Pole to Win (Japan) (FAAT, FACT) (Track 55).bin" size="1949808" crc="f0fb0b4d" md5="d74ba1c4857c8be6e6405e20a1aed7f0" sha1="ec38ba386e942aec309d5c7fe8a0734547f876cf"/>
